vrai_hop;rdrg;SI;cat;NAB;totalEUR;p5;p25;p50;p75;p95
0;001;1;6;5;72.7;0.3;3;16.2;23.5;29.7
0;001;2;12;10;205;0.3;11.6;19;28.3;39.1
0;001;3;31;30;1115.8;4.2;13.1;31.8;42.1;88.3
0;001;4;98;98;8160.3;3.5;25.6;42.8;75.5;418
0;002;1;1;1;2;2;2;2;2;2
0;002;2;6;5;176.5;0.9;1.6;28;33.3;112.7
0;002;3;24;23;769.4;1.6;2.7;10;46.2;162.5
0;002;4;76;75;8387.2;2.4;30.5;98;159.8;307
0;003;1;40;33;2518.3;2.4;42;72.5;96.8;190
0;003;2;80;79;6271.6;14.9;46.8;77.2;103.5;180.5
0;003;3;200;197;17939.6;27;57.5;79.1;110.2;193.6
0;003;4;207;206;26696.9;42;74.8;105.1;150.6;332.5
0;004;1;33;23;227.2;0.4;2;8;12;35.2
0;004;2;73;63;1863.5;1.7;9.7;21.6;44.7;80.1
0;004;3;259;248;10042.9;4;14.7;28.4;53.8;114.5
0;004;4;1569;1557;127895.5;12.2;34.9;62.6;109.8;212
0;005;1;67;60;986.2;1;4.3;11.2;21.1;39.8
0;005;2;143;134;2832.2;2;8;15.8;26.7;67.9
0;005;3;128;122;3621.4;2;13.4;21;38.4;65.1
0;005;4;129;129;5347.1;5.8;16.7;28.7;51;118.3
0;020;1;124;111;401.8;0.3;0.4;1.1;3.3;14.6
0;020;2;132;116;528.9;0.3;0.8;1.8;7;15.5
0;020;3;171;145;1488.6;0.4;0.8;4.2;14;38.5
0;020;4;197;192;4955.8;0.6;5.7;16.5;35.5;95.8
0;021;1;1235;1010;2720.9;0.4;0.4;0.8;1.6;10.4
0;021;2;1194;964;4626.9;0.4;0.8;1.2;3;22.4
0;021;3;750;676;9528.8;0.4;0.8;2.8;13.6;61.3
0;021;4;676;657;19450.4;0.4;5.1;16.5;35.8;106.9
0;022;1;223;176;392.5;0.3;0.4;0.4;1.2;13.5
0;022;2;282;228;888.6;0.4;0.4;0.8;1.9;19.6
0;022;3;127;106;1277.2;0.4;0.8;3.9;17.9;44.3
0;022;4;96;90;2420.5;0.4;5.9;19.3;39.4;77.7
0;023;1;575;454;1213.9;0.3;0.4;0.8;1.6;10
0;023;2;327;255;1392.7;0.4;0.7;1.2;4.2;23.8
0;023;3;200;182;2111.6;0.4;0.8;1.9;13.4;53.7
0;023;4;41;40;1552.4;0.8;9.9;22.3;57.1;131.9
0;024;1;1234;940;1251.8;0.4;0.4;0.8;1.6;3.4
0;024;2;2011;1629;2837.5;0.4;0.4;1.2;1.6;5.5
0;024;3;682;585;3102;0.4;0.8;1.6;4.6;21.9
0;024;4;118;115;2623.9;0.4;3.6;13.2;27.9;96.1
0;025;1;3195;570;1024.7;0.3;0.4;0.5;1.2;7.2
0;025;2;208;79;394.9;0.3;0.4;0.8;4.6;21.1
0;025;3;45;28;174.5;0.4;0.6;2.2;8.7;24.9
0;025;4;6;4;126.8;8.3;11.2;16.4;52.2;85.7
0;026;1;631;206;718.8;0.4;0.4;0.8;3.4;12
0;026;2;456;259;1867.7;0.4;0.4;1.4;6.8;32.1
0;026;3;244;194;3749.3;0.4;1.6;8.4;19.4;69
0;026;4;100;96;4240.5;2.6;12.9;30.3;57.2;112.5
0;040;1;213;16;95.5;0.4;1.2;4.5;8.5;19
0;040;2;267;55;561.6;0.6;3.4;6.6;12.9;36.8
0;040;3;108;60;936.7;0.7;4.5;8.5;18.4;50.4
0;040;4;24;20;845.9;1.3;8.6;19.3;54.7;197.5
0;041;1;493;96;623.5;0.3;0.4;1.2;8.9;31.5
0;041;2;1151;276;2882.5;0.4;2.4;6;13.2;34.6
0;041;3;862;353;5250.1;0.6;5.1;10.5;18.6;43.5
0;041;4;184;126;3509.7;1.2;7.4;16.4;34.4;79.5
0;042;1;2262;189;1716.4;0.7;3.5;6.5;11.5;23.4
0;042;2;3914;827;8592.3;1;4;7.5;12.5;29.9
0;042;3;1968;1035;14366.5;1.5;5.5;10.1;18;37.3
0;042;4;313;268;6558.4;2;8.9;15.4;32.4;71.6
0;043;1;1402;61;379.8;0.4;1.4;4;6.3;20
0;043;2;653;114;1041.1;0.5;3.3;6.7;11.3;28
0;043;3;167;84;1239.6;1;5.5;11.4;19;35.2
0;043;4;21;18;550.6;0.5;2.9;10.5;44;183.4
0;044;1;478;63;375.4;0.5;2.5;5.7;8.3;14
0;044;2;931;226;2469.8;0.9;3.5;8;15;30.2
0;044;3;1171;457;6256.6;0.6;4;9.7;16;43.9
0;044;4;467;335;7998.3;0.9;8.5;15.2;31.9;78.1
0;045;1;688;61;480.3;0.9;3.4;6;10.6;17.8
0;045;2;3829;677;6654.5;0.9;3.5;7;12;28
0;045;3;2099;1130;16214.9;1.1;5.1;10;18;41.8
0;045;4;1032;838;20383;1.1;7.5;16.3;31.4;80.4
0;046;1;1419;117;873.7;0.3;1.7;4.3;10;27.1
0;046;2;4727;800;7953.6;0.9;3.8;8;12.9;26.5
0;046;3;2417;1259;16825.7;1.1;5.1;10;17;38.6
0;046;4;951;775;18337.1;1.1;7.4;15.7;30.3;70.5
0;047;1;1730;92;484.8;0.4;1.8;4.5;6.6;15
0;047;2;4727;555;5000.9;1;4;7;11.1;24
0;047;3;1621;657;8039.5;1.4;5;9;16;34.5
0;047;4;136;109;2435.1;0.9;7.7;12.3;26.3;66.5
0;048;1;1691;121;731.1;0.4;1.6;3.5;7;21.3
0;048;2;2054;292;3147.7;1;4;6.9;12;38
0;048;3;1630;384;5127.3;2;5;9;16;37.3
0;048;4;74;51;1685.5;1;8.6;21.8;42.7;131.6
0;049;1;144;130;3013.2;6.7;11;17.2;30;64.5
0;049;2;386;130;3467.6;2.6;8.7;16.8;37.9;80.5
0;049;3;148;123;3560.1;3;11.8;20.7;37.9;89
0;049;4;107;98;4457.6;6;16.8;34.4;52.3;161
0;050;1;236;65;672.5;0.8;2.9;6.4;14.8;29
0;050;2;305;120;1638.8;1.7;4;8;16;54
0;050;3;112;65;1130.2;2;7.1;12;22.6;49.5
0;050;4;56;51;1753.8;4.6;12;23.3;39.3;111
0;051;1;776;373;2438.7;1.3;3;4.9;7.3;19
0;051;2;217;123;1354;1;4;7;13;32
0;051;3;36;27;215.8;1.7;6;7.4;11.1;13.6
0;051;4;6;6;94.9;4;4.7;11.4;12.2;51.3
0;052;1;649;31;214.5;0.3;3;5.5;9.7;19
0;052;2;507;103;772.5;0.5;2;5.3;10;21.3
0;052;3;571;264;2845.7;1.1;4.1;8.2;14.8;31.2
0;052;4;266;209;3913.8;0.9;5.1;11.6;20.5;68.9
0;053;1;6651;562;3231.5;0.9;3;4.6;7.3;13.4
0;053;2;4233;741;5994.3;0.9;3.3;6;10.3;21.1
0;053;3;2254;673;7881.5;1.4;5.1;8.9;13.8;32.4
0;053;4;357;287;6012.2;2;7.6;14.4;27.7;59.1
0;054;1;2905;121;539.6;0.3;1.1;2.9;6;16.2
0;054;2;1274;94;609.4;0.5;2.9;5;8.3;17.6
0;054;3;179;30;255.4;1.5;3;5.9;11;32
0;054;4;12;6;115.4;5.1;5.7;13.9;18.6;58.3
0;055;1;505;86;505.8;0.4;1.6;5.7;9.4;12.6
0;055;2;488;148;1251.4;0.4;2.9;7.4;12;20
0;055;3;294;145;1554.5;0.4;4;8;14.9;28.8
0;055;4;120;95;2085.6;0.7;7.7;15.9;32.7;58.4
0;056;1;866;142;622.3;0.4;1.7;3.6;6.3;10.9
0;056;2;350;119;1005.1;0.3;2.3;6.3;11;26.5
0;056;3;94;48;554.9;0.9;4.5;9.2;16.4;28
0;056;4;29;25;515.2;1;6;16.6;28.3;49
0;057;1;10157;391;1285.1;0.3;0.9;2.3;4.6;10
0;057;2;1146;141;770.1;0.4;1.4;4;7.1;12.7
0;057;3;168;57;473.9;0.4;4;6.9;10.9;24.8
0;057;4;22;15;509.1;4;10.7;25.7;57.1;81.4
0;058;1;10469;251;1513.9;0.4;1.5;3.7;7;16.5
0;058;2;5707;532;4882.1;0.6;3;6;11.2;28.2
0;058;3;1774;563;7587;1;5;10;17.5;36.5
0;058;4;263;197;4633.2;1;7.6;17.5;31.3;66.1
0;070;1;351;237;687.1;0.3;0.5;1.1;3.7;11.7
0;070;2;163;131;634.5;0.4;0.6;2.6;6.4;17.2
0;070;3;28;25;130.5;0.3;0.8;4.2;6.3;19.3
0;070;4;1;0;0;0;0;0;0;0
0;071;1;3407;2135;1272.5;0.3;0.3;0.3;0.4;1.2
0;071;2;1955;1343;2436.9;0.3;0.3;0.3;0.7;9.2
0;071;3;79;48;280.4;0.3;0.3;0.7;6.3;18.9
0;071;4;4;4;226.2;0.6;1.9;7.9;111.2;209.8
0;072;1;2541;663;880.4;0.3;0.4;0.5;1.3;5.1
0;072;2;374;153;410.9;0.3;0.4;0.7;2.8;12.2
0;072;3;46;21;571.8;0.7;4.9;11.5;24;126.9
0;072;4;6;4;56.8;2.9;6.5;10.5;21.9;32.8
0;073;1;8707;4367;2937.1;0.3;0.3;0.4;0.5;2
0;073;2;2563;1305;1340;0.3;0.3;0.4;0.7;3.3
0;073;3;202;119;271.5;0.3;0.3;0.6;1;12.3
0;073;4;9;6;95.5;0.4;1;1.2;38.8;52.8
0;080;1;220;192;1569.5;0.7;2.9;6;10.9;26.2
0;080;2;82;73;839.5;0.3;3.4;8.3;14.6;42.5
0;080;3;18;16;243.6;0.3;6.9;9.3;17.4;59.2
0;081;1;250;7;33.8;0.3;1.1;1.1;13.7;14
0;081;2;291;16;98.2;0.8;2.5;5.4;7.2;22
0;081;3;54;9;83.6;0.3;5.1;8.3;9.6;25.8
0;081;4;5;1;5.7;5.7;5.7;5.7;5.7;5.7
0;082;1;848;133;981.7;0.3;2;4.6;8.9;24
0;082;2;1163;215;1733.1;0.6;3;5.7;9.4;28
0;082;3;398;164;1940.6;1.5;4.5;8.6;13.9;35.9
0;082;4;26;23;434.4;3.1;8;16;24.9;52.4
0;090;1;81;30;88.7;0.4;0.5;1.5;3.8;11.1
0;090;2;138;103;1266;1;3;8.3;15.9;28.7
0;090;3;51;43;908.2;2;7.2;14.1;32.8;71.3
0;090;4;80;80;2471;2.8;11.5;19.4;39.2;82.2
0;091;1;283;250;960.1;0.3;0.7;1.6;5.3;12.1
0;091;2;143;128;848.1;0.3;0.8;3.3;8;22.3
0;091;3;38;36;502.2;0.7;8.2;12;19.1;33.6
0;091;4;61;60;1330.3;2.2;6;17.1;29.2;74.8
0;092;1;2504;2247;5194.3;0.4;0.8;1.2;2.9;7.1
0;092;2;346;308;1552.5;0.3;1.2;2.9;6.4;15.2
0;092;3;40;36;521.7;1.2;3.7;9.8;15.7;50.4
0;092;4;12;11;390.4;0.3;6.1;37.2;45;90.1
0;093;1;6782;4848;11674.4;0.3;0.8;1.6;3.2;6.8
0;093;2;795;626;2606.2;0.4;1.3;2.9;5.7;12.2
0;093;3;55;46;565.5;0.7;2;7.7;16.8;40.9
0;093;4;5;4;233;5.4;34.9;64.4;81.7;98.7
0;094;1;1696;874;2522.5;0.3;0.6;1.5;3.7;9.7
0;094;2;380;245;1426.2;0.3;0.9;2.9;6.1;21.5
0;094;3;65;51;787.6;0.4;2.9;10.8;21.7;51.4
0;094;4;15;14;734.2;0.6;5;18.7;73.2;328.9
0;095;1;356;257;899.2;0.4;1.1;2;5.1;9.5
0;095;2;86;57;202;0.3;1.6;2.4;5.7;9.4
0;095;3;6;5;24.6;0.4;1.1;5.1;6.8;11.1
0;096;1;761;343;632.6;0.3;0.4;0.8;2.3;6.3
0;096;2;188;85;250.6;0.3;0.4;1.1;3.4;10
0;096;3;17;11;111.7;0.4;1;4.8;19.1;41.3
0;096;4;1;1;12.2;12.2;12.2;12.2;12.2;12.2
0;097;1;10384;1681;5796.7;0.3;1;2.5;5.1;9.4
0;097;2;831;304;1676.4;0.3;1.7;4.3;7;14.9
0;097;3;67;43;487.6;1.4;4.6;9;14;27.3
0;097;4;5;3;77;16;16;24;37;37
0;098;1;12488;7107;17673.4;0.3;0.8;1.5;3.3;7.4
0;098;2;1790;1034;3719.8;0.3;0.8;1.7;4.6;12.3
0;098;3;129;90;977.9;0.4;2;5.9;13.6;52.7
0;098;4;22;18;532.9;0.4;9;15;57.8;94
0;110;1;474;106;1060.1;0.4;0.9;6.1;12;36.9
0;110;2;771;242;3905.3;0.4;3;9.4;17;62
0;110;3;508;284;7918.7;0.4;6;12;33.8;120.4
0;110;4;95;88;3946.1;2.1;11.8;21.7;66.6;140.7
0;111;1;1720;69;331.7;0.3;1.7;3.4;6.6;14
0;111;2;1382;125;945.4;1;3;5;10;21
0;111;3;291;63;618;1;3.5;8;15;22
0;111;4;11;9;258.2;1.4;6;7;38.6;96.9
0;112;1;653;225;866.2;0.6;2;2.9;5;10
0;112;2;306;90;409;1.1;2.3;3.4;6;10.9
0;112;3;127;61;482.4;1;3.2;6;10;22.4
0;112;4;12;10;210.2;0.9;5.1;16;31.8;64.3
0;113;1;6270;4007;22708.8;1;2.9;4.6;7.2;13
0;113;2;4258;2884;21807.8;1.1;3.5;5.7;9.7;19.3
0;113;3;684;536;5440.5;1.7;4.6;7.3;12.3;26.2
0;113;4;69;62;1581.8;3;6.3;13.9;28;104
0;114;1;4082;2148;6346.9;0.3;0.5;1.3;4.4;9.4
0;114;2;914;535;4427.8;0.4;1.4;4;8.3;27.5
0;114;3;222;158;2964.2;0.6;4.6;9.3;24;65.1
0;114;4;42;39;2060;1.8;15;32;66.3;211
0;115;1;2109;582;2868.5;0.4;1.7;3.6;6.3;13.8
0;115;2;1632;285;2205.2;0.6;2.9;5.7;9.6;18.3
0;115;3;184;96;1108.8;0.9;3.6;8.6;15.8;32.4
0;115;4;32;28;619.6;3.4;7.4;14.6;20.6;95.3
0;120;1;235;204;792.6;0.4;0.8;1.6;4.5;15.9
0;120;2;654;625;4039.9;0.4;1.2;2;8.3;24.4
0;120;3;365;346;4372;0.4;1.6;8.7;18;37.5
0;120;4;248;244;10110.4;1.5;10.4;26.8;54.6;121.1
0;121;1;1036;409;1922.5;0.4;0.4;1.4;5.6;20
0;121;2;1653;900;9053;0.4;0.9;5;13.4;36.7
0;121;3;824;619;13622.2;0.4;5.7;14.3;29.3;62.9
0;121;4;401;377;16470.8;1.6;13;26.1;58.6;140.8
0;122;1;146;49;210.4;0.3;1;2.9;6.2;11.1
0;122;2;170;86;1176.4;0.4;1.7;9.7;16.5;32.4
0;122;3;126;83;1924.1;0.6;6.7;13.6;28.9;76.8
0;122;4;132;124;5706.9;4.8;13.2;34.2;59.6;154
0;130;1;14;11;339.7;1.1;5.5;13;56.3;112.7
0;130;2;70;58;1052.2;2.9;6.7;11.7;23.3;59.5
0;130;3;309;292;7278.2;2.3;10.3;20;32.9;65
0;130;4;1113;1094;42023.2;4.3;14.3;27.4;51.4;107.1
0;131;1;57;38;1144.9;4.1;10.1;22.6;48;79
0;131;2;159;139;4785.9;2;12.5;24.9;46.2;86.4
0;131;3;277;252;10885.3;5;15.6;32.5;58.5;110.8
0;131;4;97;89;6691.4;7.5;25.8;56.4;92.4;233.5
0;132;1;13;3;20.6;4.6;4.6;6;10;10
0;132;2;14;6;49.4;4.6;4.6;6.7;11;15.8
0;132;3;21;11;102;1;4.3;6.5;15.3;20.1
0;132;4;7;4;77.5;10.4;11;16.4;27.8;34.2
0;133;1;711;247;2093.3;0.6;3.3;7;11.7;22.4
0;133;2;828;350;3927.3;0.9;4;8.4;14;32.6
0;133;3;1430;865;12357.6;1.1;5.1;10.1;18.6;42.6
0;133;4;524;435;9651.3;1;6;12.6;26.3;76.7
0;134;1;587;134;1041;0.9;2.9;6.6;10.5;19
0;134;2;1869;544;5523.4;1;5;8.5;13.1;25.7
0;134;3;1475;750;10357.1;1.1;6;10;17.3;38.7
0;134;4;468;319;6213;1.5;6.6;12.6;24.3;58.9
0;135;1;546;28;138.2;0.3;1.2;2.9;7.5;15.7
0;135;2;563;117;888.8;0.3;2.8;5.8;9.4;23.5
0;135;3;297;158;1670.7;1.5;5;8.2;13;27
0;135;4;81;60;1255.1;1;7.7;13.8;26.3;55.6
0;136;1;867;148;1542.1;0.4;3.2;6.4;11;29
0;136;2;4367;1200;13039.6;0.9;4;7.5;13.6;31
0;136;3;3673;1674;26552.2;1.1;5.9;10;19.3;47.7
0;136;4;497;408;11015.6;1.7;8.1;17.1;35.1;89
0;137;1;653;529;7411;2;6;10.3;17.6;35.5
0;137;2;1702;1552;26995.2;2.8;8;12.9;21.4;45.7
0;137;3;2124;2020;50096.9;3.8;10.2;18.2;30.6;71.4
0;137;4;1553;1511;51098;3.9;12;23.5;42.5;99.2
0;138;1;172;125;835.5;0.8;3.4;5.4;8;15.7
0;138;2;89;79;689.3;1.3;4.3;7.1;12;22.7
0;138;3;49;40;383.9;2.2;4.8;9.1;11.6;24
0;138;4;11;11;136;1.7;8.2;12.9;16.1;21
0;139;1;7768;7346;72174.4;2;5;8;12.3;23.4
0;139;2;9096;8586;118017.1;2.9;7;10.7;17;33.5
0;139;3;7169;6901;121690.8;3;8.5;13.4;22.1;46.6
0;139;4;2777;2711;69613.8;2.7;10;18.9;34.1;69
0;140;1;4169;2416;24834.2;2;5.3;8.3;12;25.3
0;140;2;9107;5998;78677.2;2.5;6.5;10;16;33.7
0;140;3;8210;6307;109570.5;3;8;12.3;21.4;46.6
0;140;4;2627;2359;66960;3.3;10;19;34.7;83.5
0;141;1;6571;2403;15571.7;1;3.4;5;8.3;15.1
0;141;2;3703;1915;16547.4;1.1;4.6;7;10.7;23
0;141;3;1364;832;10081.8;1.5;4.9;8.9;13.7;36.2
0;141;4;177;142;2982;2;6;11.3;26.9;75.2
0;142;1;171;63;902;0.9;4;8.3;15.4;46.5
0;142;2;544;224;3360.9;1.1;6;10.2;18;44.2
0;142;3;343;211;4390;2;8.1;16.3;29.1;49.4
0;142;4;126;110;3809.5;4.4;9.7;24;48;101
0;143;1;802;83;460.4;0.6;2.6;5.1;7.9;13.1
0;143;2;1220;402;3753.2;0.9;4;7;12.5;25.5
0;143;3;629;312;5018.1;1.1;6;10.6;19.1;51.8
0;143;4;188;137;3232.8;2;8.3;15.3;29.4;77.4
0;144;1;9781;3093;22522.1;1;3.7;6;9.1;17.6
0;144;2;8311;4177;41661.8;1.4;4.7;8;12.3;25.4
0;144;3;3865;2753;39580;2;6.6;10.6;18;39.1
0;144;4;805;675;15558.5;1.7;8;14.3;27.1;73
0;160;1;5;4;18;0.7;1.1;1.8;7.9;13.7
0;160;2;14;13;25.2;1.2;1.6;1.6;1.7;4.4
0;160;3;38;38;235.9;0.9;1.6;2.5;8.7;19.6
0;160;4;52;52;600.3;1.2;1.9;5.4;13.3;54.3
0;161;1;159;141;227.9;0.4;0.4;1.2;1.6;2.8
0;161;2;174;151;325.3;0.4;0.4;1.2;1.6;7.7
0;161;3;205;191;886.3;0.4;0.4;1.2;3;18
0;161;4;51;45;930.8;0.4;3.5;11.1;20.6;76.1
0;162;1;25;22;57.9;1.6;1.6;2.1;3.5;4
0;162;2;80;77;763.4;1.6;2.3;3.6;6.5;22.8
0;162;3;339;334;3649.8;0.7;2.4;3.8;9.9;37.7
0;162;4;247;245;7213.9;1.8;4;12;29.2;119.2
0;163;1;205;203;550.8;1.6;1.6;1.9;2.8;5.3
0;163;2;499;495;1866.7;1.2;1.7;2.4;4;12.3
0;163;3;1089;1062;7710.5;0.7;2;3;5.5;21.8
0;163;4;679;676;13353.4;1.6;3.2;5.4;17.4;92.5
0;164;2;2;2;3.2;1.6;1.6;1.6;1.6;1.6
0;165;1;35;33;97.4;1.2;1.6;1.6;3.1;10.9
0;165;2;594;579;1897.9;0.8;1.6;2.4;3.6;10.7
0;165;3;1526;1501;8277.8;1;1.8;3.2;5.4;18.7
0;165;4;684;679;12160;1.2;2.5;8.5;20.6;72.8
0;166;1;254;250;591.1;0.7;1.6;1.7;3.2;4
0;166;2;2207;2161;7060.6;0.7;1.6;2.2;3.2;10.3
0;166;3;1735;1718;8548.7;0.7;1.6;2.4;4.3;17.2
0;166;4;601;594;9378.4;0.9;1.8;6.7;18.8;57.7
0;167;1;265;195;355.7;0.4;0.5;0.8;1.6;4
0;167;2;207;163;457.9;0.4;0.8;1.6;2.8;10.3
0;167;3;144;124;585.1;0.4;1.2;2;4.6;16.7
0;167;4;61;58;1819.1;0.8;1.8;5.5;15.6;180
0;168;1;521;446;1364.7;0.4;0.8;1.5;2.4;12.7
0;168;2;1200;1117;5270.8;0.4;1.1;1.6;4;16.7
0;168;3;730;692;6531.6;0.4;1.6;3.3;11.5;35.8
0;168;4;584;576;13522.2;0.8;2.4;10.4;29.8;78.5
0;169;1;133;122;399.5;0.4;0.8;1.6;2.8;9.1
0;169;2;279;273;1019.4;0.4;1.2;1.6;3.2;14
0;169;3;226;215;1889;0.4;1.6;3.2;10;38.5
0;169;4;166;161;3368.2;0.7;2.8;11.4;21.6;102.7
0;170;1;24;18;47.6;0.4;0.4;0.6;1.3;32.1
0;170;2;117;97;286.6;0.3;0.4;1.2;4.1;11.3
0;170;3;119;106;1028.2;0.4;0.8;3.8;12.3;38.5
0;170;4;51;50;999.5;0.4;3.7;12.5;23.3;69
0;171;1;1517;1216;1896.4;0.3;0.4;0.5;1.2;6.4
0;171;2;2251;1845;4306.4;0.3;0.4;0.8;2.3;9.6
0;171;3;982;851;4829.8;0.4;0.4;1.6;7.3;22.3
0;171;4;198;190;3611.6;0.4;4.2;11.6;24.2;59.8
0;172;1;93;81;1632.8;0.4;4.3;10.6;24;67.1
0;172;2;233;209;4863.8;0.4;5.5;15.7;32.7;68.9
0;172;3;336;322;10350.9;0.8;9.3;23.9;45.1;105
0;172;4;180;178;9542.6;5;19.7;40.3;74.2;137
0;173;1;5317;2841;5903;0.4;0.4;0.8;1.6;8
0;173;2;5444;3583;14200.3;0.4;0.4;1.2;2.7;16.1
0;173;3;2279;1822;25600.7;0.4;1.2;5.6;18.4;54.4
0;173;4;530;480;13792.9;0.8;6;17.2;36.1;104.8
0;174;1;1148;51;198.9;0.3;1.1;2.9;5.4;11.4
0;174;2;1545;140;925.4;0.3;1.3;4.3;9;18.5
0;174;3;512;130;1097.8;0.6;3.8;6.4;11.4;19.4
0;174;4;285;158;2156.5;1;4.3;8.9;15.5;40.1
0;175;1;9200;316;999.5;0.3;0.4;1;4;11.4
0;175;2;6763;299;1644.4;0.4;0.8;3.1;8;19.4
0;175;3;1595;275;2190.3;0.4;1.2;5;10.5;27.1
