vrai_hop;rdrg;SI;cat;NAB;totalEUR;p5;p25;p50;p75;p95
0;175;4;305;167;3184.7;0.9;5.3;10.8;19.5;61.6
0;176;1;869;674;862.2;0.2;0.4;0.4;0.8;5.7
0;176;2;761;598;1249.5;0.3;0.4;0.7;1.6;9.6
0;176;3;251;197;877.2;0.3;0.4;0.8;5.5;16.9
0;176;4;31;27;423.8;0.4;2.1;9;24.9;49.7
0;177;1;392;299;454.2;0.4;0.4;0.8;1.3;5.7
0;177;2;349;270;760.4;0.4;0.4;0.8;1.8;12.1
0;177;3;140;98;1028.4;0.4;0.8;2.3;11.2;33.5
0;177;4;22;20;536;1.2;4.1;15.2;26.6;132.4
0;178;1;95;63;766.7;0.4;3.6;8.5;17.3;31.1
0;178;2;255;186;3721.6;0.6;5.5;13.1;28.4;59.4
0;178;3;180;164;5465.5;3.1;13.6;25.7;44.9;98.1
0;178;4;30;30;1554.1;8.7;19.6;40.1;72;147.7
0;179;1;12041;878;1015.8;0.3;0.4;0.4;0.8;4.6
0;179;2;711;134;630.3;0.3;0.4;0.8;5;20.3
0;179;3;38;16;287.4;1.1;2.9;11.3;27.4;70.9
0;179;4;7;4;103.6;2.7;6.2;15;45.6;70.9
0;180;1;261;104;808.8;0.4;0.8;4.1;12.4;25.7
0;180;2;354;189;3183.2;0.4;2;10.2;22.9;52.7
0;180;3;181;129;3078.2;0.8;5.7;13.5;30.3;88.1
0;180;4;134;117;3650.5;1;7.3;21.5;41.5;92.4
0;190;1;2031;156;1016.3;0.5;2;5;8.5;20.6
0;190;2;5386;802;6213.5;0.5;2.7;6;10.6;21
0;190;3;2275;880;9264.7;0.9;3.7;7.5;12.8;28.5
0;190;4;1498;955;13418;0.9;3.7;9.4;17.6;44.7
0;191;1;3130;289;632.8;0.4;0.4;0.5;1.2;8
0;191;2;2348;216;914.3;0.3;0.4;1.1;4.4;16
0;191;3;1830;471;4338.3;0.4;2;6.4;11;29.8
0;191;4;309;208;3740.7;1;6.3;11.8;21;54.2
0;192;1;12103;220;723.4;0.4;1;2;4.6;10
0;192;2;9152;351;2080.2;0.3;1;3.2;8;18.1
0;192;3;1032;169;1683.8;0.4;3;6.5;12.9;35.3
0;192;4;79;41;536.6;2.1;6;8.9;15;27.7
0;193;1;11;9;697.8;16.4;31.4;40.7;81.4;292.7
0;193;2;52;47;2470.2;3;17.7;33.3;85.4;146.8
0;193;3;87;83;6474.5;4.3;25.3;68.5;107.2;205.3
0;193;4;64;60;3722.5;9;23.1;51.3;81.1;158.3
0;194;1;1397;271;1980;0.5;2.9;6;9.7;22
0;194;2;7199;2095;20772.9;0.9;4.6;8;12.3;25.2
0;194;3;6457;3142;38977.2;1;5.1;9.4;16;33.8
0;194;4;1596;1202;22880.4;1.7;6.9;13;24.5;55.7
0;195;1;416;60;342.9;0.4;2.4;5.7;7.8;11.6
0;195;2;387;101;1057.2;1.7;5.7;8.6;12;28.7
0;195;3;405;131;1846;1;6;11.5;18;38.5
0;195;4;62;40;749.6;2.4;8;9.6;25.6;64.6
0;196;1;207;10;49.1;0.3;0.3;1.2;7.4;22.1
0;196;2;315;38;227.3;0.3;0.6;2;6.3;34
0;196;3;370;96;796.7;0.3;1.4;3.7;9.4;27.5
0;196;4;336;230;2660.1;0.3;2.3;5.7;13.5;37.8
0;197;1;2882;274;2640;0.4;2;5.7;10.3;30
0;197;2;3800;669;7855;0.5;3.3;7.5;14.5;37.3
0;197;3;1959;670;9764.8;0.8;5;10;18.1;42.7
0;197;4;253;177;4478.2;1.7;7.1;14.7;31;79.6
0;198;1;1602;54;211.5;0.3;1.2;3.1;6.7;9.1
0;198;2;2252;236;1684.7;0.5;2.3;5.3;10;21
0;198;3;744;204;2119.8;1;4.9;8.1;12.7;27.2
0;198;4;119;76;1576.1;1.1;8.9;17.1;24.3;59.6
0;199;1;1005;45;289.7;0.8;2.6;5.1;7.8;12.6
0;199;2;1712;151;1159.2;0.5;2.9;5.5;10;22
0;199;3;593;137;1217.7;1;3.5;6.3;10.3;28.1
0;199;4;47;24;391.8;0.7;5.7;12.8;22.3;36.8
0;200;1;230;33;218.5;0.3;0.5;1.7;5.4;21.5
0;200;2;641;117;886.5;0.4;1.2;5.4;9;29.9
0;200;3;457;183;3770.4;0.4;3.7;10;19;72.4
0;200;4;60;43;718.2;1;4;9;21.5;61.9
0;201;1;5453;216;1215.3;0.4;1.2;4;7.3;18
0;201;2;7961;827;6162.1;0.5;2.6;5.5;10;21.5
0;201;3;3396;1092;11544.6;0.9;4.3;8;13.9;29
0;201;4;634;407;6737.8;1;5;10.7;22;53
0;202;1;2738;112;679;0.9;2.5;4.1;7.6;20.3
0;202;2;3187;295;2126.8;0.6;2.5;5;9.3;18
0;202;3;907;248;2397.1;0.9;3.6;7.6;12.2;24.3
0;202;4;111;61;1003.7;1.7;5.7;10.3;23.6;47
0;203;1;2569;71;248.1;0.4;1;2.3;5.3;10
0;203;2;2059;152;837.6;0.5;1.5;4.2;7.9;13
0;203;3;303;76;734.7;0.9;3.4;6.6;10.6;40
0;203;4;13;5;78.1;4.8;10.5;11.7;15;36
0;204;1;3205;122;752;0.4;1.3;3.6;7;15.4
0;204;2;3507;382;3019.9;0.8;3;6;10;22.7
0;204;3;971;280;2891.8;1.1;4.6;8;12.9;28
0;204;4;88;51;953.9;2.3;5;8.5;31.1;49.1
0;205;1;112;9;58.2;0.4;6;6.6;8;13.9
0;205;2;336;52;427.4;0.9;3;5.9;10;26.5
0;205;3;286;73;708.1;1;4;7.5;11.7;28.7
0;205;4;59;33;528;4;7.7;11.2;19.3;43
0;206;1;159;44;316.3;0.4;0.7;3.4;10.3;24.6
0;206;2;350;127;1769.3;0.4;2.3;8.7;14;40.9
0;206;3;265;154;2585.3;0.5;4.5;10.4;20.7;50.5
0;206;4;97;82;3371.3;1.8;7.6;20.1;41.7;186.2
0;207;1;2084;192;1409.8;0.4;2.1;4.6;10;26.5
0;207;2;1712;359;3592.8;0.7;4;7.5;12;22
0;207;3;752;286;3531.4;1.1;5;8.6;14.9;33.7
0;207;4;231;136;2776.9;1;6;12;25.6;66.2
0;220;1;2417;1685;2808.1;0.3;0.4;0.4;0.8;8.3
0;220;2;874;737;5216.3;0.4;0.8;3;9.3;24.5
0;220;3;1248;1187;14967.6;0.4;2;7.3;16.3;43.8
0;220;4;675;670;26398.5;1.7;11.4;24.9;50;127.9
0;221;1;2185;2118;11921.9;0.5;1.5;3;7.3;19.1
0;221;2;4532;4416;36542.6;0.5;2.2;4.5;11;26.7
0;221;3;4166;4095;62419.5;1;4;10.4;20.2;45.3
0;221;4;1860;1855;68380.2;2.5;12.3;24.5;47.8;111.9
0;222;1;339;107;267.7;0.4;0.4;1;3.3;9.8
0;222;2;183;112;604.8;0.4;0.6;2.3;7.8;19.1
0;222;3;110;75;907.6;0.4;2;8.2;15;35.2
0;222;4;32;30;994.9;2.3;9;16.8;31;151.3
0;223;1;535;422;1852.5;0.4;0.9;2;5;16.7
0;223;2;502;403;2381.1;0.4;1.2;2.9;7.9;20
0;223;3;241;207;2632.8;0.8;3.4;7.5;15.3;31.8
0;223;4;90;87;2522.8;2;7.5;17.4;35.9;93.1
0;224;1;951;568;1509.6;0.3;0.4;0.8;3;10.7
0;224;2;533;420;2191.5;0.3;0.8;2.2;6.8;19.9
0;224;3;254;236;3524.1;0.5;3;8.7;17.1;36.8
0;224;4;83;83;2061.9;1.4;9;17.9;35.8;77.8
0;225;1;9026;7294;22235.9;0.3;0.6;1.5;3.8;11.2
0;225;2;3975;3749;28895.6;0.4;2;5.6;11.3;21.7
0;225;3;381;373;5663.9;0.7;5.1;11;20.5;45.1
0;225;4;91;88;2618.8;4.8;11.8;25.6;39;70.7
0;226;1;8859;1727;6125.8;0.3;1;2;4.3;12
0;226;2;1324;616;4183.7;0.4;1;3.7;8.9;23
0;226;3;218;159;2154.7;0.6;3.5;9.9;19;44
0;226;4;49;47;2281.8;1.4;11.4;25.7;71.2;159.3
0;227;1;5813;3837;4893;0.3;0.4;0.4;0.8;5.5
0;227;2;2231;1771;4266.4;0.3;0.4;0.8;1.7;10.9
0;227;3;359;323;2043.5;0.4;0.4;2;8.5;28.3
0;227;4;68;65;1453.9;0.4;4.3;14;32.5;66.6
0;228;1;15426;11319;9061.5;0.3;0.4;0.4;0.8;2.3
0;228;2;3499;2808;3832.6;0.3;0.4;0.4;0.8;5.8
0;228;3;375;327;1608.1;0.4;0.4;0.9;6.5;18.9
0;228;4;65;60;1167.2;0.4;3.1;9.2;26.8;78
0;229;1;855;487;3125.8;0.4;0.7;2.3;8;24.4
0;229;2;712;500;4325.3;0.4;0.8;4;11.6;30.8
0;229;3;441;368;6105.4;0.4;2.9;10;22.7;52.5
0;229;4;290;272;8712.8;1.3;8.9;21.5;40.6;97.4
0;240;1;1186;141;918.3;0.4;1;4;7.5;20
0;240;2;3173;636;6074.6;0.4;2;6;12;29.8
0;240;3;2287;845;10655.2;0.4;4;8;15.2;41.3
0;240;4;421;301;6824.2;2;8;15.1;31;72.7
0;241;1;2599;301;2190.6;0.6;2.5;5;9.5;19.6
0;241;2;4500;947;8422.3;0.9;3.5;7.3;11.7;22.3
0;241;3;1988;870;10878.2;1;5;9.5;16.2;34.6
0;241;4;528;328;6226.7;1.3;7.4;13.9;24.7;55
0;242;1;178;26;217.9;1;4;9.7;11;16.7
0;242;2;342;109;1378.1;1;5;7.5;16.7;44.5
0;242;3;247;131;1642.2;1.1;4;8.7;16;41
0;242;4;82;67;1508.9;1.1;5.1;16;28.9;59.8
0;243;1;4354;250;1234.7;0.3;1.6;3.3;6;15
0;243;2;3958;573;4562.7;0.6;3;5.4;10;21.6
0;243;3;1116;443;5385.9;1.4;5;9;15;29.7
0;243;4;361;229;4607.6;1.4;5.4;13.7;25.6;62.2
0;244;1;2665;1652;18556.8;2.1;5.5;9.4;14.9;26
0;244;2;2831;1549;19024.1;2;5.7;10;16.5;29.6
0;244;3;959;702;11840.1;3.1;7.7;13.8;22.5;42
0;244;4;335;307;8128.7;4.6;12.3;19.2;33.3;74.3
0;245;1;1226;490;4858.8;1.1;4.2;8.3;14;23.5
0;245;2;1106;531;7273.9;1.3;5;10.3;18.5;35.3
0;245;3;354;242;4431.7;3;8;14.2;24.7;44.7
0;245;4;228;181;4797;3.3;10.6;19.1;33.6;71.9
0;246;1;229;102;900.8;1.1;4;6.8;11.3;22.5
0;246;2;397;207;2517.1;1.1;5.2;9.1;15.5;31
0;246;3;266;168;2325.9;0.9;4.7;10;20.4;38.7
0;246;4;181;142;2633.9;0.8;7.1;13.5;24;58.8
0;247;1;2270;225;1589;0.7;2.6;5;9;20.3
0;247;2;2521;602;5161.2;1;3.3;6;10.5;23.5
0;247;3;1189;578;6936.5;1;5;8.5;15.5;31.4
0;247;4;575;380;7339.1;0.9;6;13.4;26.4;54.7
0;248;1;171;148;2214.1;3;6.3;12.6;19.4;34.7
0;248;2;172;154;2386;2;7.4;12;22.4;37.6
0;248;3;135;120;2399.1;2.6;8.1;16.8;26.1;52.7
0;248;4;64;61;1734.4;3.4;15;24.9;39.2;62.3
0;249;1;17417;3189;18728;0.7;2.3;4.6;8;14.9
0;249;2;8356;2255;16921.6;1;3;5.7;10;20.3
0;249;3;2099;862;9045.6;1.1;4.5;7.9;13;29
0;249;4;745;296;4478.6;1.7;5;9.5;18.1;48.7
0;250;1;13311;2252;14942.2;0.6;2.3;5;10;17.6
0;250;2;8808;2139;18316.1;0.6;3;6;11;23.7
0;250;3;2814;1311;15662;1;4.3;8.6;15;34.9
0;250;4;1280;825;17230.6;0.8;5.6;12.7;26.6;72.9
0;260;1;213;160;654.4;0.4;0.7;1.4;4.1;18.1
0;260;2;508;431;2763.2;0.4;0.8;2.2;8.3;25.4
0;260;3;396;359;5311.6;0.5;1.7;8.2;18;51.7
0;260;4;404;396;14340.6;1.2;7.2;19.2;45.1;142.7
0;261;1;140;110;685.9;0.3;1;3;8.7;21
0;261;2;323;284;2975.8;0.6;2.4;8;14.2;29.9
0;261;3;207;192;2958.6;0.8;5.6;11.7;20.5;42.8
0;261;4;156;150;4205.7;0.8;10.1;19.5;36.1;80.3
0;262;1;353;310;1538.8;0.4;0.7;2.4;6.4;18.6
0;262;2;417;386;3364.7;0.4;1.2;5.9;12.6;29
0;262;3;169;164;2546.4;0.4;5.4;10.7;22;49.2
0;262;4;152;151;4488.6;2;10.9;19.3;35.6;81.8
0;263;1;9335;6563;11928.2;0.3;0.4;0.4;1.4;7.9
0;263;2;4982;3951;14096.3;0.3;0.4;0.9;4.8;13.9
0;263;3;948;883;8876.5;0.4;2;6.9;13.5;31.6
0;263;4;160;159;5417.5;1.5;9;21.3;40.1;96.7
0;264;1;301;135;816;0.3;0.8;1.8;7.2;22.8
0;264;2;319;195;1571.4;0.4;1.2;5.7;10.6;26.5
0;264;3;254;171;2379.7;0.4;2.2;9;19.1;42.7
0;264;4;191;175;5052.8;0.8;5.8;13;33.6;106.2
0;280;1;353;40;443.2;0.5;4;8.8;15;37.3
0;280;2;1467;327;3336.5;0.9;3.3;7;13;30.2
0;280;3;1640;769;10320.9;1;5;10;18;37.5
0;280;4;612;478;10797.2;1.3;6.5;15.2;29.8;73
0;281;1;549;115;855.5;0.4;1.1;4.6;10;18.4
0;281;2;2015;686;5992.2;0.5;2.6;6.2;12;26.3
0;281;3;1654;732;9256.5;0.8;4.3;9;16;37.8
0;281;4;294;194;4166.5;1.7;7;13;28.1;61
0;282;1;1493;402;2697.7;0.5;2.1;5.1;9.1;16.7
0;282;2;2096;786;7465.5;0.6;2.9;6.9;12.7;28
0;282;3;769;461;6679.8;0.9;5.1;10;18;40.7
0;282;4;556;429;10719.7;2;8.3;16.9;31;73.4
0;283;1;1456;109;609.2;0.3;1.7;3.6;7.1;13.3
0;283;2;1507;358;3255.2;0.5;2.8;6;12;25
0;283;3;926;477;5829.6;0.6;4;8;16;37.6
0;283;4;276;217;4778.1;1.5;7;13.7;28.1;68
0;284;1;2134;1156;8539.7;0.5;2.4;5.5;10.3;20.7
0;284;2;2992;2062;21078.6;0.9;4.3;8.3;13.5;26.5
0;284;3;1274;1067;14912.6;2;6.6;11;17.9;35
0;284;4;447;424;9728.8;3.3;10.4;17.5;29.2;60.2
0;300;1;27;27;114.5;0.8;1.2;2.4;4.9;13.5
0;300;2;59;59;439.9;0.8;1.5;3.2;6.8;47.1
0;300;3;112;112;3134.6;1.2;4.5;11;22.4;116.2
0;300;4;19;19;944.9;1.6;20.6;39.5;58.6;180.7
0;301;1;924;897;3385.9;0.4;1.1;1.6;2.8;14
0;301;2;2099;2059;10374.2;0.4;1.2;2;5.9;17.8
0;301;3;2296;2261;22684.3;0.4;1.6;5.2;13;36.2
0;301;4;415;412;11137.1;1.2;8;18.1;34.8;78.6
0;302;1;13629;13393;38079.5;0.4;1.2;1.6;2.4;8.9
0;302;2;9868;9663;40914;0.4;1.2;2;3.2;14
0;302;3;2462;2414;24079.9;0.7;1.6;3.3;10.5;34.9
0;302;4;284;278;9725.5;1.2;5.7;17.1;37.9;134
0;303;1;91;87;191.6;0.4;1.2;1.6;2.4;7.5
0;303;2;51;50;331.4;0.4;1.2;2;6;30
0;303;3;26;26;428.2;1.1;2;3;8.2;95.5
0;303;4;11;10;294.5;0.8;7.2;25.2;48.4;65.2
0;304;1;3485;3344;7640.8;0.4;0.8;1.2;2;6.7
0;304;2;884;859;3394;0.4;1.2;1.6;2.8;14.5
0;304;3;358;338;3205;0.4;1.2;2.4;9.6;35.7
0;304;4;26;26;1767.6;6.4;11.3;35.9;80.2;261.5
0;305;1;29;22;254.7;0.4;0.4;2.3;10.1;50.8
0;305;2;56;50;2253.7;0.5;12.7;22.4;62.7;143.9
0;305;3;51;46;1564.8;0.8;10.6;24.1;44.5;93.1
0;305;4;29;29;1918.2;0.8;19.8;52.9;98.6;208.1
0;306;1;699;630;1144.5;0.4;0.8;1.2;2;4.7
0;306;2;314;298;1205.8;0.4;1.2;1.6;3.1;15.1
0;306;3;79;76;768.5;0.4;1.2;3.7;14.5;36.7
0;306;4;18;18;514.7;0.4;7.8;18.3;23.4;186.5
0;307;1;213;194;498.7;0.4;0.8;1.6;3.1;8.6
0;307;2;43;34;207.1;0.7;1.2;4.5;8.3;28.5
0;307;3;15;14;113.5;0.3;1.5;3.1;9.6;45
0;307;4;6;6;77.7;0.4;1.2;13.7;19.2;29.5
0;308;1;2749;2574;7976.9;0.4;0.8;1.2;2.4;12.4
0;308;2;3566;3395;18587.4;0.4;0.8;1.9;6.9;20.5
0;308;3;2213;2155;25725.3;0.4;1.6;7.5;15.1;37.1
0;308;4;523;516;14339.4;1.2;8.2;19.5;37.5;84.8
0;309;1;947;680;2028.7;0.4;0.4;0.8;2;11.2
0;309;2;538;481;5323.1;0.4;0.8;1.9;7.4;67.2
0;309;3;294;282;6316.1;0.8;2.8;9.1;25.4;78.1
0;309;4;57;57;2791.8;1.2;13.8;26.2;63.3;175.9
0;310;1;12039;10035;10578.8;0.3;0.4;0.4;1;2.4
0;310;2;4517;3676;7583.2;0.4;0.4;0.8;1.5;7
0;310;3;575;465;6033.7;0.4;1;2.8;11.7;59.8
0;310;4;70;70;2515.6;0.4;9.6;22.4;57.4;115.5
0;311;1;60;53;230.3;0.3;1.2;2.4;5.5;15.5
0;311;2;8;7;55.1;0.4;5.4;6.9;10.9;16.9
0;311;3;1;1;53.1;53.1;53.1;53.1;53.1;53.1
0;311;4;1;1;8.3;8.3;8.3;8.3;8.3;8.3
0;312;1;356;237;2399.4;0.4;1.5;4;8.9;45.1
0;312;2;286;238;6659.4;0.8;6.4;15.6;33.5;81.5
0;312;3;126;117;5300;0.8;15.5;30.8;57.4;146.3
0;312;4;36;36;2199.5;5;28;48;79.8;163.6
0;313;1;21604;11793;18430.1;0.4;0.4;0.8;1.5;4.6
0;313;2;4296;2776;14858.9;0.4;0.8;1.2;4;21
0;313;3;621;554;9725.6;0.4;1.9;7.4;18.9;80.4
0;313;4;87;86;3284.2;0.8;8.3;20.3;42.8;101.8
0;314;1;8292;5000;5700.7;0.4;0.4;0.4;0.8;3.3
0;314;2;1636;1104;4510.5;0.4;0.4;0.8;2;18.1
0;314;3;211;175;3151.9;0.4;0.8;7.8;23.8;67.8
0;314;4;20;18;890.3;0.8;23.3;44.3;75.7;148.6
0;315;1;17700;9892;10274.6;0.4;0.4;0.4;0.9;2.8
0;315;2;5679;4124;10790.9;0.4;0.4;0.8;1.6;10.9
0;315;3;485;375;3815.2;0.4;0.8;3.5;13.8;39.9
0;315;4;103;94;2516.1;0.7;7;16.8;35.9;95.6
0;316;1;5656;2815;4722.2;0.3;0.4;0.8;1.6;6.3
0;316;2;682;328;1442.2;0.3;0.4;1.2;4.8;20.5
0;316;3;60;42;564.5;0.4;2;9.2;15.8;36.4
0;316;4;10;9;266.3;0.8;14.1;29.9;31.9;93.5
0;317;1;6896;2629;4676.6;0.3;0.4;0.5;1.4;7.1
0;317;2;798;390;2403;0.4;0.4;1.2;5.7;24.5
0;317;3;105;72;1677.9;0.4;3;10.6;26.7;92.8
0;317;4;27;25;1113.3;3.6;10.7;16.3;53.4;89.8
0;318;1;4548;1260;2952.3;0.3;0.4;0.7;1.2;10.2
0;318;2;736;308;3985.1;0.4;0.8;2.5;15;59.2
0;318;3;74;49;1533.5;0.5;4;15.9;41.3;115.8
0;318;4;12;9;246.6;3.1;18.2;28.2;34.6;62.4
0;319;1;3211;1110;2317.6;0.3;0.4;0.4;1.2;9.2
0;319;2;502;241;2378.8;0.4;0.8;1.6;12.6;41.3
0;319;3;87;75;2037.9;0.4;2;12;47;77.9
0;319;4;14;14;1055.8;21.6;30.2;59.2;104.5;243.5
0;320;1;4578;2149;6525.8;0.4;0.4;0.8;1.6;14.9
0;320;2;887;562;3648.4;0.4;0.8;1.6;6.3;26.7
0;320;3;219;159;3563.7;0.4;1.9;9.7;25.9;92.9
0;320;4;57;55;2680.3;0.4;10.7;26.4;64.2;183.1
0;340;1;443;58;411;0.5;2;4.9;10.9;24
0;340;2;492;107;840.6;1;3.3;6;10;21.7
0;340;3;171;87;1206.5;0.9;5;9.2;16.7;43.3
0;340;4;49;37;752.9;0.3;5;13.7;32.6;59.4
0;341;1;899;92;646.7;0.6;3;6;9;15.8
0;341;2;1172;273;2712.6;1;4.5;8;12.5;26.5
0;341;3;771;387;4716.9;1;5.4;9.3;15.7;32.4
0;341;4;105;87;2395.2;2.4;10;16.1;31.3;75.9
0;342;1;7688;459;2009;0.3;0.8;2;5.1;17.1
0;342;2;1971;356;3247;0.6;3.4;6.2;11.1;29
0;342;3;581;279;4064.8;1.5;6.3;11;19;38.2
0;342;4;98;78;1854.9;3.5;9;15.5;35.5;67.8
0;343;1;1115;131;1126.9;0.4;2;5.7;9.5;30
0;343;2;2594;588;6064.9;1;4.3;7.5;13;29
0;343;3;1828;880;12659.6;1.5;6;10;18.3;38.5
0;343;4;291;236;6727.9;3;8.1;18.1;35.4;78.6
0;344;1;93;74;1551.3;1.7;7.5;13.5;26.9;67.2
0;344;2;233;188;4582.2;3.4;10.3;17.8;34.3;60.7
0;344;3;78;70;2907.8;1.7;19.7;31.3;60.8;107.5
0;344;4;22;20;1238.4;3.7;25;54.3;101.5;129.2
0;345;1;95;73;987.9;1.5;4;10;18.8;32.9
0;345;2;154;122;2764.7;2.2;10;17.2;29.3;67.6
0;345;3;58;55;2237.2;2;10.5;26.6;56.7;121.4
0;345;4;22;21;995;1.2;14.8;40.5;66.7;129.1
0;346;1;1504;201;2055.7;0.7;3.3;6.6;11.5;32
0;346;2;1143;238;3150;1;3.9;8;16;43.9
0;346;3;332;144;2227.2;1.7;6;11;19.1;52
0;346;4;84;69;1948.5;1.7;8.3;18.2;38;96.8
0;347;1;13172;576;4016.7;0.4;1;3.6;7.1;22
0;347;2;5060;675;7807.8;0.8;3.3;6.6;11.5;34
0;347;3;1051;471;8435.1;1;5.7;10;19.4;60.9
0;347;4;133;114;3733.7;2;9.4;20.2;46.7;102.4
0;348;1;1879;205;1700.6;0.5;2.6;6;10.9;19.3
0;348;2;2090;390;3620.3;0.8;3.4;6.6;11.1;28
0;348;3;699;312;3767.3;1.1;4.6;8.5;13.5;36.6
0;348;4;58;46;1265.4;1.7;6.7;14.9;34.5;93
0;349;1;947;74;646.4;0.4;1.2;4.3;10.5;32
0;349;2;694;233;4487.2;1.4;5.6;11.6;24.1;58.5
