vrai_hop;rdrg;SI;cat;NAB;totalEUR;p5;p25;p50;p75;p95
0;349;3;158;94;2436.2;2.5;8;18.2;29.8;89.6
0;349;4;19;18;640.6;0.4;6.1;27.7;52.3;111.3
0;350;1;1722;112;611;0.4;2;4;7.1;15
0;350;2;1028;153;1295.7;0.6;2.9;5.4;10;24.1
0;350;3;262;111;1467.1;1;5;8.6;17.5;33.7
0;350;4;32;26;695.2;3.4;12;19.1;43;72.5
0;351;1;2200;461;3690.2;0.7;2.7;5.4;9.6;23
0;351;2;1028;306;2691;0.9;3.3;6.6;11.1;24.4
0;351;3;360;193;2399.4;1.5;6;9.4;14.3;33.2
0;351;4;55;43;1184.3;4;10.4;18.9;29.9;72.5
0;360;1;289;171;1990.2;0.3;2.7;6.8;12.6;35
0;360;2;518;375;7199.9;0.4;6.1;13.5;24.8;58.3
0;360;3;266;245;9755.2;4;11.5;27;53.9;115.1
0;360;4;94;91;5171.9;4.2;20.3;44.1;76.7;166.7
0;361;1;2683;1064;3745.6;0.4;0.4;1.2;4.5;12.3
0;361;2;771;410;3351.2;0.3;0.8;2.8;10.1;31
0;361;3;128;102;2096.5;0.4;2.9;11.4;24.8;76
0;361;4;29;29;1387.2;3;12.2;27.3;73;131.7
0;362;1;3368;1410;2525.9;0.4;0.4;0.8;1.6;8
0;362;2;2303;1017;2616.9;0.4;0.4;0.8;2;10.9
0;362;3;144;97;811.9;0.4;1.1;6;10.4;27.6
0;362;4;17;16;299.6;2;8.3;19.5;27.6;41.1
0;363;1;8740;4108;5974.4;0.4;0.4;0.8;1.6;5.1
0;363;2;4054;1583;2756.2;0.3;0.4;0.8;1.6;6.3
0;363;3;115;70;697.8;0.4;1.2;3.8;10.7;35.9
0;363;4;15;14;473.5;1.1;6.5;21;45.8;122.2
0;364;1;6306;2229;7061.9;0.3;0.4;1.2;3.7;11.6
0;364;2;1288;659;6000.4;0.4;0.8;4.4;10.8;31.8
0;364;3;342;261;6850.8;0.8;6.1;14.6;33.9;97.4
0;364;4;70;65;3056.9;4.3;14.1;27.6;57.8;160.2
0;380;1;189;85;1250.6;2;6.9;10;17.7;39.1
0;380;2;715;423;8222.6;2.5;6.9;13.1;23.8;57.9
0;380;3;605;456;11077.5;2.3;9.1;18;31.8;70.5
0;380;4;175;159;5334.9;3.4;11.2;23.5;39.7;90.7
0;381;1;589;110;914.8;1;3.7;6.1;10.2;24.6
0;381;2;573;142;1845.5;1;4.6;7.1;14;34
0;381;3;249;128;2008.2;2;6;10.6;18;41
0;381;4;26;19;710.8;1;13.4;30.9;55.7;113.6
0;382;1;219;34;454.6;0.9;2;7;13;65
0;382;2;680;183;1918;0.4;3.3;7.7;12.6;35.5
0;382;3;483;213;3614.5;0.9;5.4;11.4;19;56.1
0;382;4;72;50;1278.3;3.2;8.5;12.8;30.8;107
0;383;1;4057;3741;32683.2;1.1;3.5;6.3;11.3;24.3
0;383;2;2366;2216;32881.6;2.4;6.7;10.9;18.9;39.7
0;383;3;827;783;16338.9;4;9.3;16;25.8;54.9
0;383;4;183;177;6675.1;4.8;14.6;26.7;48;106.1
0;384;1;3950;622;2521.4;0.3;1;2.4;5.6;12
0;384;2;1647;415;3209.7;0.5;2.5;5.6;10;22.5
0;384;3;593;288;3552;1.1;5;8.3;13.8;40
0;384;4;98;78;1580.4;0.7;6.4;14;27.3;63.9
0;385;1;1972;520;3263.3;0.4;1.6;4.2;7.5;18.6
0;385;2;1051;376;4039.1;1;3.7;6.8;13.2;31.5
0;385;3;257;140;2191.4;1;5.5;10.1;22.3;44.9
0;385;4;31;26;954.9;3;9.7;28.4;58.5;107.8
0;400;1;76;59;1862.1;2;10.2;28.9;45.9;84.9
0;400;2;14;11;278.9;0.9;5.1;22.3;38.3;65.6
0;400;3;91;90;4219.5;6.9;17.2;39.8;64.3;127.2
0;400;4;34;34;1746.2;6.9;27.1;47.8;72.3;116.5
0;401;1;177;138;392.7;0.4;0.4;1.1;2;10.8
0;401;2;107;101;273.3;0.3;0.7;1.1;3.2;10
0;401;3;47;44;423;0.8;1.3;2.9;15.2;32.7
0;401;4;13;13;257.2;0.4;10.4;11.7;19.3;77.1
0;402;1;124;86;248.2;0.4;0.8;1.6;2.4;9.7
0;402;2;81;62;1513.5;0.4;2.4;16.2;38.9;68.1
0;402;3;49;44;1668.9;3.3;12.1;28.6;53.7;104.8
0;402;4;22;22;1848.9;12.4;42.3;68;104.3;204.3
0;403;1;5273;4045;5117;0.4;0.4;0.4;1.2;4.7
0;403;2;981;866;1308.9;0.4;0.4;0.7;1.2;5.8
0;403;3;113;103;770.7;0.4;1.1;2.4;9.3;28.9
0;403;4;33;33;1390.3;3.8;11.8;32.5;50.5;110.2
0;404;1;3994;935;1499;0.3;0.4;0.4;1.1;6.3
0;404;2;1735;609;1837.9;0.4;0.4;0.8;1.6;18.3
0;404;3;134;71;463;0.4;0.8;2;8.2;24.6
0;404;4;16;14;291;0.6;9.8;16.2;23.6;76.3
0;405;1;680;455;629.8;0.3;0.3;0.4;1.1;5.3
0;405;2;264;159;1484.2;0.3;0.5;2;8.6;40.4
0;405;3;300;276;2748.8;0.4;1.3;1.6;6.1;45.2
0;405;4;142;137;2957.6;0.3;1.4;2.9;24.1;104.7
0;420;1;4782;559;4812.7;1;3.5;6;10.3;24.9
0;420;2;2958;790;10120.1;1.1;4.6;8;15;42.1
0;420;3;1507;681;10804;1.4;5.5;10;18.8;52.8
0;420;4;320;260;6278;1.4;7.2;16;27.8;91.5
0;421;1;914;75;363.9;1;3.3;3.4;6;12
0;421;2;2705;299;2759.4;0.6;2.9;5.5;10.9;30
0;421;3;788;334;4007.8;0.8;4;8;14.2;34.6
0;421;4;139;106;2824.4;0.8;7.4;15.9;36.9;81.9
0;422;1;2640;541;3511;1;3;5.4;8.5;14
0;422;2;3047;920;8054.8;1;4;7;11.8;22.8
0;422;3;1744;947;11168;1.4;5;8.8;15;32.7
0;422;4;825;524;10435.2;1.4;6.6;13.1;22.5;60.6
0;423;1;157;15;106;0.7;1;4.6;9.4;37.3
0;423;2;201;32;371.1;2.9;5;7.5;13.5;32.2
0;423;3;55;14;145.6;0.3;3.5;9;15.5;29
0;423;4;17;12;334.7;3.1;11.1;14;17.6;152.8
0;424;1;924;65;491;0.6;2.3;5;10.4;27
0;424;2;1399;189;1766.5;1;4.4;8.3;11.7;22.4
0;424;3;617;203;2412.8;1.1;5;8;15.5;30.5
0;424;4;72;48;1288.9;1;7.6;18.9;30.7;77
0;440;1;29;28;702.2;5.3;14;21.4;37.9;45.9
0;440;2;123;106;2001.8;3.2;7.8;15.3;28.1;49.4
0;440;3;113;102;3148.4;4.8;12.5;24.2;42.8;75.4
0;440;4;29;28;1398.1;9.8;20.3;35.5;59.9;149.5
0;441;1;129;114;790.1;0.4;2.1;5.1;10.9;20.3
0;441;2;269;258;3174.4;0.8;3.2;9.2;18;33.9
0;441;3;468;461;7693;1;5.8;13.2;22;44.3
0;441;4;107;105;3713.8;4;12.6;26.8;45.1;105.6
0;442;1;481;427;1731.6;0.4;0.8;2;5.9;13.1
0;442;2;559;499;2412.2;0.4;0.8;2.4;6.8;16.3
0;442;3;290;277;3401.4;0.4;1.6;6.4;13.3;48.5
0;442;4;170;166;3684.6;0.8;5.4;12;27.8;77.6
0;443;1;1446;1179;7012.9;0.4;1;4;8;18.9
0;443;2;979;866;6549;0.4;1.9;5.3;10.5;23.6
0;443;3;331;299;4559.1;0.5;4;11;18.5;48.5
0;443;4;150;143;5175.9;4;13.4;25.5;46.4;99
0;444;1;58;12;7.1;0.3;0.4;0.4;0.8;1.4
0;444;2;84;22;43.7;0.3;0.4;0.7;1.5;7.4
0;444;3;9;1;1;1;1;1;1;1
0;445;1;1192;890;3351.5;0.4;1;2.3;5;12.3
0;445;2;452;341;2766.6;0.5;2;5;10.8;27.2
0;445;3;150;129;2287.3;1.5;5.8;12;20.7;71.3
0;445;4;44;41;1853.6;2.5;16.5;33.8;68.7;94.1
0;446;1;7967;4755;14090.4;0.4;1;2;4;8.7
0;446;2;4635;3219;14380.2;0.4;1;2.6;5.5;14.3
0;446;3;699;567;5958.6;0.5;2.3;6;12.7;37
0;446;4;88;82;2480.6;3.5;9;18.7;36;72.6
0;447;1;502;159;394.3;0.3;0.4;0.8;3.5;11.4
0;447;2;717;250;1015.5;0.3;0.4;0.8;5;16.2
0;447;3;331;179;2406.4;0.4;1;7;16.6;41.8
0;447;4;72;68;1954.4;0.9;6.8;25.4;46.8;67.6
0;460;1;268;51;256.2;0.4;1;3.3;7;15.5
0;460;2;1289;405;3427.8;0.4;2.9;6;12;24
0;460;3;1342;699;8952.3;0.9;4.6;8.9;15.5;36
0;460;4;419;343;7527.4;1.1;6.9;14.8;29.5;68.4
0;461;1;242;82;488;0.4;1.2;3.3;7.5;15
0;461;2;594;227;2228.1;0.5;2.9;7;12;30.6
0;461;3;474;262;3931.4;0.9;5;10.2;19;48.5
0;461;4;89;67;1254.1;1.3;5.1;11.9;23.5;65.8
0;462;1;244;55;400.7;0.5;2.6;6;10.1;18
0;462;2;284;62;535.3;0.5;2;6.9;11.1;22.2
0;462;3;139;55;637.7;1;4.9;9;17.2;28.5
0;462;4;17;12;166.2;4;6.4;8.9;18.2;37.7
0;463;1;5033;4630;35234.9;1.3;3.9;6.3;10;17.9
0;463;2;4851;4377;43781;1.7;5;8;12.6;24.5
0;463;3;2123;2010;29374.4;3;7.3;11.7;19;35.6
0;463;4;382;379;9257.9;3.4;11;19.3;30.3;60.2
0;464;1;1450;439;1163.8;0.4;0.5;1.2;3;10
0;464;2;920;321;1548.8;0.4;1;3.4;6.3;15
0;464;3;63;34;299.8;0.6;2.5;7.3;11.5;36
0;464;4;4;4;140.6;9.3;12.6;28.2;57.8;75
0;465;1;6671;1450;4477.8;0.4;1;2;4;9
0;465;2;3165;1146;5213.7;0.4;1;3;6;14.2
0;465;3;387;239;2085.4;0.5;2.5;6.3;10.6;28.7
0;465;4;40;36;762.7;4;9.5;15.2;23.2;54.8
0;466;1;145;69;357.9;0.5;2;4;6.5;16
0;466;2;517;246;1839.8;0.5;2;4.6;9.1;23.6
0;466;3;286;140;1743.4;0.6;4;8.3;16.1;40.9
0;466;4;45;38;1100.5;1.3;9.5;18.5;31.1;94.7
0;467;1;1216;442;2000.2;0.6;1.5;3;6;13
0;467;2;1025;469;3125.4;0.9;2.4;4.5;8;18.5
0;467;3;297;199;2338.9;0.9;4.3;8.3;15.4;31.9
0;467;4;36;25;1003.6;4.6;16;27.2;47.8;90.9
0;468;1;1539;612;2415.1;0.5;1.3;2;5;12
0;468;2;2090;816;4630.8;0.5;1.5;3;6.9;17.7
0;468;3;590;307;3708.2;0.5;3.6;8;16.9;33.4
0;468;4;55;49;992.3;1;7.5;14.7;25.1;52.1
0;480;1;2633;2518;14232.9;0.4;1.2;4.2;8.2;15.8
0;480;2;1441;1353;8007.6;0.4;0.9;3.6;8.3;19.8
0;480;3;211;200;1957.6;0.4;1.8;5.8;13.8;32.2
0;480;4;44;44;1508;5.8;14.3;29.3;41.6;92.3
0;481;1;1102;677;3125.1;0.4;1;3.5;5.9;13.5
0;481;2;137;108;713.8;0.8;2.9;5.4;8;16.3
0;481;3;30;26;276.3;1;4;7;16.7;32.3
0;481;4;6;6;314;1;7.4;41.4;96.8;125.9
0;482;1;5187;4170;18497.5;0.5;1.5;3.5;5.5;11.3
0;482;2;3206;2709;16327.4;0.5;2;4.5;7.8;17.2
0;482;3;646;599;7538.3;1;4;8;16.5;38
0;482;4;106;105;3632.9;1.1;9.6;23;44.4;113
0;483;1;3964;764;1841.4;0.3;0.4;1;3.1;8
0;483;2;603;229;1236.4;0.4;0.9;3;6.5;19.5
0;483;3;57;38;561.9;0.5;3.8;6.8;15.3;97.4
0;483;4;10;9;285.3;4;12;22.9;56.9;83.3
0;484;1;1539;348;1778.9;0.4;1;3.6;6.8;15
0;484;2;601;445;2466.9;0.4;1.3;3.8;8;17.4
0;484;3;253;197;2048.9;0.5;2.3;6.4;14.8;33.7
0;484;4;21;18;445.9;0.4;8;23.3;26.6;80.3
0;500;1;293;132;559.6;0.8;1.2;3;5.1;10.5
0;500;2;719;233;2108;0.5;2.9;6;11.4;26
0;500;3;356;181;2335;1;3.5;8.9;16;40.1
0;500;4;54;39;678.9;0.5;6;9.4;20.5;72
0;501;1;1435;944;6616.8;1;3;5.5;9.5;18
0;501;2;930;677;6326.6;1;4.3;7.3;12;24
0;501;3;267;198;2690;2;6.3;11.1;17;34.8
0;501;4;39;38;953;0.5;7.1;12.4;40.2;69.7
0;510;1;1040;924;2428.8;0.4;0.4;1.1;3;9.9
0;510;2;771;725;3398.4;0.4;0.8;2;6.4;17
0;510;3;126;123;1325.6;0.4;2;6.9;14.7;30.3
0;510;4;134;131;2602.1;1;3.3;10.6;25.1;70.9
0;511;1;168;125;339.4;0.4;0.4;0.8;2.4;10.6
0;511;2;248;214;1065.7;0.4;0.8;2;6.4;19.1
0;511;3;94;88;955.8;0.5;2.9;6.4;14.8;36.3
0;511;4;25;23;557;2.5;7.1;19.3;35.6;46.7
0;512;1;484;413;729.8;0.4;0.4;0.8;2;6.4
0;512;2;244;222;803.7;0.4;0.5;1.4;4.6;13.3
0;512;3;32;31;345.6;0.4;2.9;7.5;16.7;35.1
0;512;4;13;13;412.7;1.2;13.3;28.6;35.4;75.1
0;513;1;19648;12103;22943.4;0.3;0.4;0.8;1.7;7.6
0;513;2;4678;3611;10955.5;0.4;0.4;1.1;3.3;12.4
0;513;3;323;288;3441.2;0.4;1.2;5.8;15.9;47.3
0;513;4;65;64;1586.2;1;6.9;19.2;39.6;67.1
0;514;1;5555;4286;10946.5;0.4;0.5;1.2;3.2;9.5
0;514;2;1152;967;3468.5;0.4;0.8;2;5.1;11.7
0;514;3;117;109;838.9;0.4;1.2;5.5;11.2;22.5
0;514;4;20;20;593.8;1.9;9.6;17.6;38.2;122
0;515;1;1810;602;1694.1;0.3;0.5;1.4;3.2;10.1
0;515;2;361;164;1121.9;0.4;1;3.1;8.5;20.1
0;515;3;41;35;588.2;0.4;2.3;6.6;24.8;57.7
0;515;4;4;3;92.8;13.8;13.8;23.5;55.4;55.4
0;516;1;2680;367;884;0.3;0.4;0.8;2.3;10.2
0;516;2;398;189;1986.9;0.4;0.9;5.5;16.7;34.2
0;516;3;56;42;454.3;0.4;3;9.2;18.2;23.9
0;516;4;4;4;84.2;15.8;17.1;18.5;25;31.3
0;517;1;2618;293;802.3;0.3;0.4;0.9;3;10
0;517;2;619;99;616;0.3;0.8;2.5;9;28.6
0;517;3;77;43;417.9;1;3;7.5;15.7;23.9
0;517;4;15;12;421.2;3.7;13.2;17.9;42.1;154.4
0;518;1;626;252;866.7;0.3;0.7;1.5;4;12.4
0;518;2;272;178;1511.7;0.4;0.9;3.5;9.4;29.6
0;518;3;65;55;927.9;0.4;3.2;12.2;22;56.1
0;518;4;26;24;895.7;12.1;15.2;34.3;53.1;84.9
0;530;1;200;29;201.6;0.4;1;2.3;7.5;24
0;530;2;512;141;1349.6;0.5;2.5;6;13.2;34.3
0;530;3;482;207;3072.1;0.4;4.9;9.6;19.7;39.4
0;530;4;110;77;2303.4;3.3;8;16;38.5;94.5
0;531;1;615;492;5440.5;1.1;4.4;9.1;14.9;27.5
0;531;2;281;168;2168.8;1.6;5;8.8;18.6;36.4
0;531;3;35;31;637.1;2;5;14;25.1;80.3
0;532;1;1464;190;835.2;0.4;1.1;3;6;13.3
0;532;2;550;127;733.5;0.5;1.3;3.8;6.9;21
0;532;3;86;36;267.6;0.6;2;6.5;9.4;26.3
0;532;4;5;5;70.9;1;5;6;15;43.9
0;540;1;9069;6139;9804.1;0.3;0.4;0.8;1.2;6.2
0;540;2;6872;5052;11648.8;0.3;0.4;0.8;2.4;9.4
0;540;3;2397;1953;8446.1;0.4;0.5;1.4;5.4;15.7
0;540;4;119;108;1163.4;0.4;1.6;6.2;14.9;35.2
0;541;1;234;76;147.2;0.3;0.5;0.8;2.2;7.4
0;541;2;216;100;269.4;0.3;0.6;1.4;4.4;8.7
0;541;3;68;52;226.1;0.4;1;3.2;6.8;12.9
0;541;4;3;2;69.9;4;4;34.9;65.9;65.9
0;542;1;93;17;49.3;0.3;0.5;1.1;3.1;13.7
0;542;2;136;49;147.2;0.3;0.6;1.6;4.3;9.1
0;542;3;59;42;222.7;0.4;1;2.6;5.7;21.1
0;542;4;7;7;265.6;1.7;6.7;9.6;19.4;205.2
0;543;1;206;106;373.2;0.3;0.7;1.6;3.7;12.9
0;543;2;109;72;369;0.3;1.1;2.7;6;14.7
0;543;3;30;27;206.3;0.4;1.6;5.1;9.4;26.2
0;543;4;5;5;162.3;6.3;8.3;48.4;48.6;50.7
0;544;1;2603;392;953;0.3;0.4;0.9;2.3;10
0;544;2;466;148;625.6;0.3;0.8;1.7;4;10.8
0;544;3;36;23;110.5;0.3;0.9;3.7;7.1;10
0;544;4;1;1;12.7;12.7;12.7;12.7;12.7;12.7
0;560;1;52186;9320;18419.5;0.3;0.5;0.9;2.5;6.6
0;560;2;25484;8500;20894.5;0.3;0.5;1;3.4;8.7
0;560;3;4696;2612;10147.7;0.3;0.8;1.7;5.1;13
0;560;4;40;28;301.9;0.5;4;7.8;15;26.4
0;561;1;405;128;599.1;0.3;1.1;3.1;5.9;15.4
0;561;2;289;155;1015.5;0.6;2.3;4;7.7;21
0;561;3;67;39;324.6;0.8;2;5;13;28.7
0;561;4;6;6;64.5;2.9;3.4;12;15.3;19
0;562;1;986;256;358.5;0.3;0.4;0.8;1.3;5
0;562;2;290;100;206.5;0.3;0.4;0.8;1.8;8.7
0;562;3;30;21;54.5;0.4;1;1.2;2.8;7.6
0;562;4;6;5;26.5;0.3;3.4;4.4;7.8;10.6
0;563;1;5001;669;2871.9;0.6;1.6;3.7;5.7;10.9
0;563;2;1158;347;1994.8;0.7;2;4.3;7.5;15.5
0;563;3;289;145;748.9;0.7;2.6;4.3;6.5;12.5
0;563;4;3;3;35.3;3.7;3.7;5.9;25.6;25.6
0;564;1;745;151;438.9;0.3;0.6;1;3;8.9
0;564;2;173;78;225.6;0.3;0.6;1.7;3.2;10.3
0;564;3;21;13;84.9;0.5;2.3;5.7;9.7;17.1
0;565;1;932;75;186.2;0.3;0.9;1.7;4.3;7.1
0;565;2;70;8;33.7;1;2.3;3.3;4.3;13
0;565;3;6;2;15.4;6;6;7.7;9.4;9.4
0;565;4;1;1;2;2;2;2;2;2
0;566;1;3950;482;1714.9;0.5;1.1;2.9;5;8.3
0;566;2;3671;1059;5121.9;0.5;1.7;4;6.8;12.1
0;566;3;760;381;2374.3;0.7;2.6;5.1;8.3;14.6
0;566;4;7;4;65.7;4.6;5.4;10.3;27.4;40.6
0;580;1;77;28;93.8;1.1;1.7;3.3;3.9;7.2
0;580;2;75;32;135.9;0.6;2.2;3.9;5.2;10
0;580;3;39;26;121.7;0.5;2.2;3.8;5.6;15.6
0;580;4;2;2;5.8;2.7;2.7;2.9;3.2;3.2
0;581;1;19;2;2.6;0.6;0.6;1.3;2;2
0;581;2;11;4;16.3;1.3;1.4;2.7;6.7;9.6
0;581;3;7;3;7.4;1.1;1.1;2.1;4.3;4.3
0;581;4;3;2;1.9;0.8;0.8;1;1.1;1.1
0;583;4;2;2;91.8;20.3;20.3;45.9;71.5;71.5
0;590;4;14;14;296.9;4.5;9.5;15.8;21.6;87.6
0;591;1;1;0;0;0;0;0;0;0
0;591;2;2;2;15.4;2.1;2.1;7.7;13.3;13.3
0;591;3;9;9;57.5;0.7;2.4;3.6;12;15.7
0;591;4;33;31;317.5;0.8;2.3;5;16.8;36.9
0;592;4;19;19;456.2;3.1;6.7;13;23.6;112.9
0;593;1;9;5;24.6;2.5;3.3;5.8;5.9;7.2
0;593;2;12;9;55.5;0.5;2.4;7.1;8.3;12.3
0;593;3;26;21;147.8;1.4;3;7.3;9.5;13.6
0;593;4;55;54;558.1;2;4.3;7.7;13.9;22.6
0;600;2;2;2;18.2;2.7;2.7;9.1;15.5;15.5
0;600;3;1;1;11.6;11.6;11.6;11.6;11.6;11.6
0;600;4;19;19;470.9;4.5;8.6;20.2;30.4;61.5
0;601;1;1;0;0;0;0;0;0;0
0;601;2;17;5;16.8;2;2.8;3;3.3;5.8
0;601;3;27;20;178.4;0.5;1.4;6.9;13.9;25.3
0;601;4;37;35;422.8;1.5;5.5;10.3;16.8;30.5
0;602;1;11;9;59.9;3.3;3.8;5.8;8.6;11.9
0;602;2;27;23;114.7;1.8;2.7;4.3;7;9.7
0;602;3;49;46;316.5;1.6;3.1;5.3;8.2;19.3
0;602;4;62;61;578.4;2;4.4;6.8;12.9;24.2
0;603;1;49;16;103.9;0.3;2.3;3.5;6.3;43.3
0;603;2;71;40;168.6;1.3;2.4;3.8;5.3;9.5
0;603;3;45;34;243.8;1.2;3.3;4.6;8;16.5
0;603;4;21;20;196.2;0.9;1.9;4.6;8.9;39.6
0;610;2;3;2;8.7;3.7;3.7;4.3;4.9;4.9
0;610;3;4;4;60;10.1;11.2;15.2;18.8;19.5
0;610;4;11;11;156.5;2;4;13.4;18.4;36.5
0;611;1;15;5;16.8;2.1;2.1;2.2;4.5;6
0;611;2;19;11;25;0.3;0.5;2.7;3.6;4.3
0;611;3;32;26;131.5;0.8;2.3;3.9;6.8;11.6
0;611;4;19;18;165.3;0.8;3.4;6.1;10.3;31.5
0;612;1;19;12;66.3;0.3;3.9;4.5;8.6;9.6
0;612;2;40;33;170.4;0.3;2.6;3.7;7.5;11.6
0;612;3;53;51;287.2;1;2.7;5.3;7.8;12.2
0;612;4;40;39;264.7;1.3;2.9;5.3;9.3;19.5
0;613;1;10;10;41.8;0.7;1.8;3.6;6.9;7.6
0;613;2;27;20;129.4;1.6;2.1;5.4;7.4;23.6
0;613;3;14;14;61.3;0.8;2.1;3.6;4.6;17.8
0;613;4;9;8;93;3.1;7;12.3;16.6;18.2
0;614;1;156;44;197.8;0.3;2;3.4;5.9;10.9
0;614;2;88;30;120.1;0.7;2.1;3;5.3;10.6
0;614;3;37;24;109.4;0.7;2.5;3.3;4.8;13.5
0;614;4;11;6;63.8;1.8;1.8;5.4;16.7;32.8
0;620;1;1;1;2.1;2.1;2.1;2.1;2.1;2.1
0;620;2;4;4;29.4;2;4.5;8.1;10.2;11.1
0;620;3;5;5;39;0.8;1.5;2.1;10.3;24.3
0;620;4;13;13;167.9;0.2;1.2;6.9;22;35.6
0;621;1;26;12;67.3;0.5;2.5;4.2;5;23.1
0;621;2;33;12;58.8;0.3;2.2;3.5;5.9;17.4
0;621;3;33;25;174.9;1.4;3.5;5.2;9.3;16.1
0;621;4;19;18;124.1;0.3;3.6;7.6;9.2;12.8
0;622;1;29;18;95.3;1;2.7;5.2;6.9;12.1
0;622;2;44;33;168.8;2;3.1;4.4;6.4;9
0;622;3;32;31;241.6;1.7;3;7.5;9.8;19.3
0;622;4;17;16;138.9;2.2;4.1;9.6;11.6;18.1
