vrai_hop;rdrg;SI;total;p5;p25;p50;p75;p95
0;360;2;3124526;441.1;2111.03;4420.65;8581.99;17361.68
0;360;3;2826004;1729.19;5526.71;9476.35;14480.79;27178.29
0;360;4;1189924;1784.16;6352.94;11440.48;19380.94;34783.39
0;361;1;3397016;205.13;413.58;672.58;1386.52;3497.28
0;361;2;1846500;384.8;786.78;1764.3;3498.64;9126.07
0;361;3;903240;420.48;2077.1;4738.86;9384.26;18880.84
0;361;4;548433;2492.36;6357.58;10278.4;18572.93;29642.98
0;362;1;6799203;624.84;1255.21;1767.23;2346.07;3599.7
0;362;2;5171806;1060.34;1679.53;2194.9;2986.32;4935.08
0;362;3;655090;1151.21;2343.17;3653.7;5489.65;13033.56
0;362;4;126968;2536.7;3711.18;8284.73;11800.6;16108.53
0;363;1;7054564;231.66;439.46;641.79;971.92;2014.19
0;363;2;5789956;402.08;841.35;1385.63;2015.08;3115.77
0;363;3;331318;646.66;1272.28;2128.83;3683.07;9550.25
0;363;4;65320;1555.98;4772.91;5685.59;7153.41;19846.36
0;364;1;5524284;209.4;407.54;614.57;1053.25;2200.85
0;364;2;2639034;282.7;645.42;1190.78;2374.79;7220.4
0;364;3;1834340;694.85;2162.15;4927.38;8438.18;17869.48
0;364;4;946003;1821.42;4598.87;8301.99;12330.96;36605.12
0;380;1;930167;445.02;1488.16;2766.1;4506.89;10088.77
0;380;2;3500873;720.93;2121.96;3788.91;6121.82;13852.29
0;380;3;3943950;1209.6;2959.76;5080.06;8754.24;17092.76
0;380;4;1597902;1299.95;4241.73;7382.69;11217.72;21293.08
0;381;1;1410697;322.7;909.15;1331.57;2079.46;6360.32
0;381;2;1691771;485.22;1177.83;1916.51;3273.39;7626.76
0;381;3;781847;566.93;1594.33;2780.5;4597.87;9399.57
0;381;4;149131;672.58;2961.26;4783.58;6760.34;9804.15
0;382;1;299391;224.62;465.05;712.4;1148;3410.99
0;382;2;1643694;343.26;696.38;1312.72;2483.96;7577.47
0;382;3;2077643;413.64;1164.11;2157.25;4203.66;11195.14
0;382;4;437863;401.04;1959.46;4035.61;6446.03;15093.28
0;383;1;6245159;272.21;686.05;1104.11;1759.55;3417.71
0;383;2;5677618;600.89;1347.96;2093.63;3313.54;6582.87
0;383;3;3241138;1051.07;2067.38;3212.7;5220.64;11265.07
0;383;4;818253;1310.29;3050.23;5364.81;8922.06;15823.26
0;384;1;3069752;194.5;238.9;396.1;778.93;2536.77
0;384;2;3491851;218.12;526.28;1294.82;2779.38;7026.78
0;384;3;2301172;411.66;1703.52;3260.25;5709.9;10982.99
0;384;4;502374;464.12;2859.17;5378.66;8720.59;17159.1
0;385;1;2349541;204.54;379.48;691.4;1292.41;3026.63
0;385;2;1943473;247.2;721.18;1412.37;2396.38;5681.07
0;385;3;1035608;469.7;1416.86;2464.85;4521.25;12287.01
0;385;4;117900;1342.79;3108.19;4075.86;6971.3;13088.63
0;400;1;396870;686.52;1834.95;3681.77;7167.89;17625.48
0;400;2;157834;1805.71;3199.9;8358.97;16707.03;34026.8
0;400;3;1054146;1547.84;5256.34;10458.3;16128.85;29760.95
0;400;4;235833;4137.74;8388.08;16339.87;27317.56;39225.58
0;401;1;527738;1183.94;1749.39;2426.48;3362.94;5971.5
0;401;2;388118;1409.43;2406.26;3181.8;3743.02;5731.72
0;401;3;218669;1897.59;2519.74;3492.32;5435.94;13876.82
0;401;4;135708;2789.59;5060.21;8155.2;12797.16;16249.71
0;402;1;76358;395.78;710.13;1188.7;1763.02;2949.07
0;402;2;274309;449.78;1434.01;3763.76;7208.42;14772.48
0;402;3;525018;2772.07;4723.96;10150.01;13143.37;35888.53
0;402;4;205049;5694.73;7045.85;12677.58;17340.67;60135.92
0;403;1;5770082;393.86;671.7;983.14;1457.01;2487.37
0;403;2;1234295;528.76;802.44;1396.32;1829.66;3478.89
0;403;3;252641;839.06;1277.04;1982.69;2874.77;5204.57
0;403;4;193822;1619.89;2971.11;4936.54;7618.49;15039.01
0;404;1;4567605;445.76;724.94;969.87;1247.67;1958.41
0;404;2;2063512;586.52;935.92;1236.99;1811.09;3120.37
0;404;3;419664;974.97;1594.07;2423.97;5232.64;13638.08
0;404;4;153745;1873.58;5628.27;8425.6;13283.02;41984.35
0;405;1;844225;418.8;716.69;988.76;1421.32;2717.95
0;405;2;675762;663.36;1150.63;1769.19;3661.59;9160.16
0;405;3;857106;1108.28;1904.18;3293.39;6276.35;14541.54
0;405;4;536209;1413.79;3466.3;6594.91;10262.81;24190.36
0;420;1;9473373;348.12;879.77;1393.87;2303.2;4391.48
0;420;2;6489066;368.98;1049.03;1872.52;3011.15;6174.75
0;420;3;4225860;403.2;1290.84;2406.25;4081.26;8929.92
0;420;4;1606540;501.28;2101.64;4139.63;7536.46;14314.17
0;421;1;1166267;215.32;442.24;726.83;1287.02;3199.9
0;421;2;4667564;232.13;602.91;1048.34;2012.1;4904.82
0;421;3;2890217;535.1;1322.33;2612.41;4778.87;11239.42
0;421;4;861575;580.47;2836.18;4754.71;8399.28;18150.74
0;422;1;2107538;369.56;597.34;815.17;1129.89;2024
0;422;2;5588566;316.27;737.23;1364.12;2362.51;5576.12
0;422;3;5675520;547.99;1666.71;2754.3;4344.95;9127.57
0;422;4;2962429;416.02;1195.61;2843.49;5612.93;11600.26
0;423;1;241306;231.66;396.44;702.22;1398.99;3696.08
0;423;2;251126;190.68;519.79;976.6;1716.28;4702.32
0;423;3;133368;373.25;1000.04;1716.3;3637.18;8997.79
0;423;4;33084;746.51;903.75;3961.15;4474.78;13658.29
0;424;1;1410491;262.94;463.81;807.95;1488.93;3997.73
0;424;2;3027350;398.52;831.78;1463.68;2787.56;5822.7
0;424;3;2126560;645.41;1293.01;2627.88;4523.51;9293.32
0;424;4;437509;671.4;2424.4;4406.16;7845.53;12280.33
0;440;1;155735;2822.39;4105.79;5035.46;5908.99;7002.01
0;440;2;986880;3474.24;4407.7;5477.84;6782.24;9794.69
0;440;3;926171;3847.01;5064.02;6371.59;9312.03;18010.47
0;440;4;301566;1373.03;5617.86;8258.53;12700.13;29483.31
0;441;1;279422;463.96;999.75;1636.77;2481.81;4765.3
0;441;2;1282981;1024.29;2720.62;4184.95;5922.52;8797.75
0;441;3;2833879;2416.23;3990.89;5452.65;7465.06;12431.68
0;441;4;906948;2263.45;4643.76;7086.56;11158;18145.31
0;442;1;1311921;1022.69;1922.47;2406.06;3169.4;5427.03
0;442;2;1761826;1591.08;2185.51;2986.02;3809.89;7407.95
0;442;3;1200833;1663.02;2556.48;3771.43;5989.88;12185.07
0;442;4;1107473;1619.06;2943.75;4619.18;9347.98;20583.8
0;443;1;3089106;401.6;899.6;1607.2;2472.69;3743.02
0;443;2;2657888;560.48;1472.71;2410.87;3590.41;6987.92
0;443;3;1525126;700.56;2236.55;3922.77;5972.05;13063.85
0;443;4;836052;1382.8;3230.79;5432.97;8733.71;16701.18
0;444;1;35440;214.18;311.55;427.57;612.59;1027.84
0;444;2;44877;184.93;369.03;511.78;756.69;1230.99
0;444;3;16081;255.73;437.87;685.6;1084.09;1662.21
0;445;1;1349635;342.29;550.25;862.57;1463.68;2872.54
0;445;2;1047067;369.31;807.63;1727.72;2832.65;6699.97
0;445;3;645771;575.9;1969.11;3511.37;6642.86;13854.37
0;445;4;275282;1726.38;3071.28;4260.79;10116.74;18689.63
0;446;1;7306765;248.19;463.32;694.97;1037.43;1895.57
0;446;2;5643901;349.04;615.69;1007.49;1624.2;3582.24
0;446;3;2115835;502.1;1066.73;1984.63;4031.99;10145.81
0;446;4;682059;566.61;2769.52;4978.02;8706.44;20138.77
0;447;1;536971;255.28;445.76;589.68;943.88;2612.77
0;447;2;1118440;316.27;520.87;832.68;1729.3;5406.58
0;447;3;1103268;416.7;1344.2;3241.47;5821.8;12633.6
0;447;4;546198;980.96;3260.6;6497.49;12496.03;22794.74
0;460;1;403312;234.01;435.64;894.19;1645.9;3693.12
0;460;2;3149070;295.02;899.16;1823.23;3119.24;6153.5
0;460;3;4482211;369.96;1377.6;2819.04;4966.3;10666.85
0;460;4;2124293;412.44;1971.24;4059.76;7027.76;15379.69
0;461;1;261350;212.47;442.74;689.46;1173.03;3718.4
0;461;2;1678688;267.06;704.56;1359.03;2726.82;7614.62
0;461;3;1543643;419.19;1152.81;2360.25;4800.68;11073.33
0;461;4;314889;543.68;1901.96;3266.76;5849.79;10751.85
0;462;1;313582;241.05;472.99;782.23;1398.91;3418.49
0;462;2;580588;316.27;695.63;1218.21;2420.53;5570.96
0;462;3;497750;398.51;1279.25;2539.36;4515.66;9779.2
0;462;4;163674;1931.83;4212.62;5850.7;7466.55;18710.71
0;463;1;6776404;272.79;672.58;1059.37;1546.24;2611.21
0;463;2;9473674;428.36;1027.02;1646.76;2512.15;5108.97
0;463;3;6633390;734.36;1678.78;2641.35;4159.89;9355.19
0;463;4;1774149;511.96;2364.68;4064.63;7208.42;15314.48
0;464;1;1317834;209.67;403.82;585.92;1008.88;1912.23
0;464;2;785950;244.07;543.68;840.74;1412.37;2457.44
0;464;3;108118;328.3;915.13;1905.49;2953.9;4797.79
0;464;4;22431;492.45;1922.49;4998.77;6997.58;8019.38
0;465;1;4615333;206.79;365.24;520.94;796.18;1399.86
0;465;2;2564013;215.14;425.34;675.62;1067.3;2200.25
0;465;3;648272;337.81;710.13;1329.13;2267.93;5908.99
0;465;4;134326;605.21;1562.57;3633.97;6699.86;11108.48
0;466;1;137928;203.42;368.57;661.07;987.08;2615.94
0;466;2;780217;224;460.48;966.16;1774.43;4059.16
0;466;3;769710;288.65;836.95;2082.82;2687.96;5916.17
0;466;4;124664;543.49;1959.6;3661.86;6420.88;13947.98
0;467;1;1151552;204.04;348.12;594.35;985.37;2211.21
0;467;2;1506914;266.53;616.44;1082.17;1944.23;4837.19
0;467;3;749197;374.32;1194.72;2253.1;4176.14;9497.92
0;467;4;210418;704.76;2044.23;3025.74;5559.52;11707.76
0;468;1;1645552;210.36;401.6;646.7;1049.19;2793.04
0;468;2;3409356;295.49;620.3;1107.94;2014.04;4546.47
0;468;3;1602185;392.6;1119.9;2391.09;4106.12;9122.87
0;468;4;336188;234.78;1737.13;4307.77;6836.04;28223.49
0;480;1;7922714;1276;1880.83;2457.41;3129.27;4873.11
0;480;2;3722203;1566.09;2102.91;2749.24;3560.15;5920.81
0;480;3;712623;1641.56;2277.9;3159.73;4518.06;8681.37
0;480;4;511016;1493.01;3834.41;6910.88;13153.13;29397.12
0;481;1;1596905;254.44;535.74;967.28;1524.63;3696.98
0;481;2;266089;360.04;807.63;1445.26;2348.27;5387.27
0;481;3;152055;398.52;1358.56;2666.84;4601.3;13322.59
0;481;4;16337;1408.08;1620.99;3915.47;6547.63;7098.23
0;482;1;7728556;620.37;921.87;1191.08;1612.37;2679.88
0;482;2;5784761;776.8;1085.9;1523.73;2326.43;4802.06
0;482;3;2466047;935.05;1759.55;2990.58;5151.36;10671.74
0;482;4;610727;1300.15;2984.84;5662.08;9632.79;17235.2
0;483;1;2646615;207.04;364.6;485.22;720.93;1369.36
0;483;2;741127;248.74;468.66;732.22;1289.09;3563.7
0;483;3;180227;373.25;840.95;1569.7;3379.35;9168.98
0;483;4;42862;1413.78;2610.31;4128.21;11487.87;12443.73
0;484;1;1548986;206.79;258.73;466.68;980.96;2442.77
0;484;2;1202442;389;844.11;1850.94;2490.59;4436.88
0;484;3;876666;424.94;1122.07;2368.52;3985.53;11417.6
0;484;4;101684;796.32;2017.9;4355.19;6542.61;19030.08
0;500;1;471257;212.12;409.7;525.53;1171.84;2666.58
0;500;2;1880022;248.91;695.78;1401.74;2520.28;6888.51
0;500;3;1580154;414.14;1431.76;2739.5;5716.72;13097.64
0;500;4;287287;255.95;1238.26;3556.17;5182.35;23898.59
0;501;1;1478842;216.46;425.38;753.13;1169.05;2098.37
0;501;2;1392249;329.54;708.43;1181.96;1949.93;4057.94
0;501;3;556669;349.88;1025.65;1940.63;3263.06;7041.32
0;501;4;130440;545.64;1519.91;4264.71;9011.5;13196.61
0;510;1;2598113;892.37;1499.07;1985.93;2648.19;4736.12
0;510;2;2008134;1313.25;1904.81;2597.83;3685.07;6812.79
0;510;3;494704;1590.51;2448.71;3556.35;5510.35;10923.79
0;510;4;690872;1969.27;3422.62;5558.7;8861.91;17581.39
0;511;1;500817;654.36;1471.14;2144.29;3142.55;5139.2
0;511;2;675153;704.91;2072.19;2798.07;4149.73;7571.75
0;511;3;462332;1648.79;3588.11;4638.71;6669.52;15900.04
0;511;4;235342;2347.1;4904.81;5909.28;9161.9;20651.12
0;512;1;1098973;691.63;1443.24;1838.57;2295.26;3330.5
0;512;2;710685;908.28;1704.32;2221.65;2970.3;5595.58
0;512;3;264134;1472.37;2364.11;3321.13;5471.77;17236.66
0;512;4;112401;229.53;4199.56;9177.46;13185.18;22385.85
0;513;1;25840498;328.3;672.58;1194.5;1694.99;2499.13
0;513;2;6733006;459.42;1063.32;1574.22;2086.92;3525.03
0;513;3;888248;790.59;1668.23;2328.22;3482.95;7641.12
0;513;4;195226;1590.43;2564.5;4062.43;6161.15;8648.52
0;514;1;5474493;377.14;590.68;1098.91;1708.98;2818.25
0;514;2;1483335;438.12;806.95;1509.23;2202.68;4087.24
0;514;3;312078;670.2;1452.07;2367.13;3708.76;8216.19
0;514;4;88579;860.19;3121.1;4793.03;6883.39;44455.26
0;515;1;1504503;201.91;350.62;502.08;795.29;2173.04
0;515;2;507643;248.74;586.52;901.23;1846.56;5404.87
0;515;3;154647;492.72;1720.18;3359.28;6133.28;16891.69
0;515;4;81434;2793.04;5212.74;7598.94;15755.01;21507.88
0;516;1;1639109;202.21;356.04;450.42;591.22;1089.37
0;516;2;423705;221.69;437.54;694.35;1391.38;3130.13
0;516;3;153905;434.5;831.1;1666.9;4161.19;11221.55
0;516;4;30437;4125.67;4125.67;10376.71;15934.7;15934.7
0;517;1;1677699;198.76;288.65;432.08;561.24;1011.48
0;517;2;494460;215.39;414.97;588.88;1023.8;3199.9
0;517;3;166235;241.05;893.6;2047.31;3925.64;11240.1
0;517;4;102725;3235.31;4933.33;8543.48;11001.98;31851.31
0;518;1;737225;274.84;465.83;693.89;1448.06;2969.79
0;518;2;700286;464.26;1183.57;2215.88;3500.84;7101.4
0;518;3;381000;1244.77;2441.91;4125.46;7265.63;12970.83
0;518;4;227836;1419.61;4590.99;6859.37;11960.96;15913.2
0;530;1;354915;234.01;461.58;702.73;1407.19;3829.32
0;530;2;1419047;292.96;690.31;1147.63;2366.02;7623.65
0;530;3;1844371;414.13;1042.27;1959.82;3899.11;10808.4
0;530;4;516516;562.59;2803.18;5319.04;8450.99;19258.68
0;531;1;620890;230.24;609.52;923.16;1377.59;2382.01
0;531;2;361578;347.43;958.6;1369.24;2016.34;3802.88
0;531;3;117189;605.21;1279.75;2436.82;3333.42;6634.2
0;531;4;25153;1312.72;1358.7;3434.47;6692.75;8920.35
0;532;1;1037822;195.53;263.61;457.96;703.59;1755.59
0;532;2;540469;216.47;414.62;717.2;1325.68;4026.06
0;532;3;181580;369.31;724.79;1569.66;3011.76;7616.67
0;532;4;45249;1176.5;2330.62;7618.21;9334.65;13096.71
0;540;1;17402725;1149.08;1487.29;1739.77;2052.81;2744.69
0;540;2;14025795;1177.99;1538.25;1827.92;2285.36;3941.31
0;540;3;5889271;1252.36;1704.32;2183.84;3052.46;7113.92
0;540;4;489979;1374.15;2074.06;2958.43;5278.05;12771.82
0;541;1;426163;533.32;1082.3;1288.84;1568.64;2074.86
0;541;2;304445;289.52;1033.28;1321.3;1684.11;2364.64
0;541;3;122726;754.29;1194.06;1530.94;2084.55;5856.73
0;541;4;12321;1683.64;2036.54;3179.86;4123.79;4277.3
0;542;1;183527;725.09;1118.88;1253.22;1503.87;2005.17
0;542;2;212470;522.06;1117.01;1297.29;1641.15;2392.58
0;542;3;168192;892.84;1309.56;1741.95;2652.93;8757.49
0;542;4;35282;1081.46;1725.5;2105.07;4739.33;9204.52
0;543;1;136146;188.98;232.92;352.41;674.01;1403.51
0;543;2;82188;200.52;280.25;566.94;1048.49;2221.65
0;543;3;20406;174.52;358.94;803.62;2208.74;3417.06
0;543;4;5100;1367.18;1367.18;2549.85;3732.52;3732.52
0;544;1;1182416;184.08;224.79;292.96;484.48;779.67
0;544;2;232587;181.66;233.34;441.64;751.32;1476.7
0;544;3;39661;255.48;412.14;670.2;1153.42;3118.18
0;544;4;6323;507.74;507.74;2030.94;3783.84;3783.84
0;560;1;73704095;720.08;1051.93;1238.83;1448.1;1855.49
0;560;2;32872618;736.35;1084.28;1298.76;1583.6;2276.46
0;560;3;6848552;808.38;1170.26;1443.24;1891.92;3732.52
0;560;4;80850;412.94;913.11;1739.92;2249.1;6566.97
0;561;1;467314;221.15;604.43;1053.25;1494.22;2479.72
0;561;2;327905;248.74;597.32;1011.48;1348.64;2807.29
0;561;3;99572;251.22;819.44;1495.32;2442.84;5406.58
0;561;4;13845;5983.55;5983.55;6922.43;7861.31;7861.31
0;562;1;791849;217.87;410.16;591.22;820.8;1483.79
0;562;2;201992;257.34;488.67;796.33;1224.76;1825.84
0;562;3;53564;221.15;825.88;1231.65;1708.98;4148.75
0;562;4;6396;322.7;671.66;1466.08;2526.56;3141.59
0;563;1;7445316;204.86;390.24;786.52;1506.26;4480.95
0;563;2;2158263;236.64;594.35;1162.98;2256.7;6364.26
0;563;3;675909;309.3;787.04;1372.93;3030.98;9525.35
0;563;4;12434;1160.27;1243.31;1754.52;3759.7;4516.51
0;564;1;376928;197.07;258.23;411.26;594.35;1109.57
0;564;2;129365;210.88;319;543.58;831.78;1485.35
0;564;3;47410;754.54;1122.14;1450.17;2766.49;3954.1
0;564;4;21107;2084.54;2635.45;4950.18;7918.28;9122.58
0;565;1;470837;186.83;218.35;264;376.46;1293.46
0;565;2;79942;196.3;228.42;446.75;1407.72;2930.37
0;565;3;9421;176.72;218.22;275.33;634.76;3977.2
0;566;1;3720407;205.13;358.68;640.45;1089.08;2420.68
0;566;2;4014392;207.48;424.34;726.35;1282.66;3136.47
0;566;3;1199474;213.49;597.32;1108.83;2185.38;7020.46
0;566;4;56418;1233.59;1770.16;2433.97;3417.07;20889.49
0;580;1;60245;207.54;292.05;694.06;1047.81;1488.66
0;580;2;62043;217.18;505.01;831.78;1029.77;1679.09
0;580;3;21223;279.97;510.56;802.36;1447.9;2000.1
0;580;4;7607;272.29;369.01;1157.96;1501.78;1953.1
0;581;1;7220;361.98;702.24;746.5;832.18;1363.12
0;581;2;5250;236.61;345.81;694.86;1185.33;1678.49
0;581;3;2086;442.3;442.3;536.2;1107.94;1107.94
0;582;4;37502;37501.8;37501.8;37501.8;37501.8;37501.8
0;583;2;48548;48548.41;48548.41;48548.41;48548.41;48548.41
0;583;4;23926;23925.51;23925.51;23925.51;23925.51;23925.51
0;590;3;36808;36808.11;36808.11;36808.11;36808.11;36808.11
0;590;4;361013;831.78;17090.19;31699.27;44216.39;55438.6
0;591;1;25337;25337.2;25337.2;25337.2;25337.2;25337.2
0;591;2;52119;295.91;354.74;13059.26;25704.95;25704.95
0;591;3;112103;279.6;374.05;2346.07;34624.48;42042.08
0;591;4;615504;347.43;1902.88;16096.57;31748.47;47548.81
0;592;1;28629;28628.56;28628.56;28628.56;28628.56;28628.56
0;592;2;63020;12063.53;12063.53;20673.58;30282.94;30282.94
0;592;4;410224;3803.92;12232.8;25632.44;32615.95;46017.28
0;593;1;129095;2738.33;10755.93;10959.13;19347;30012.05
0;593;2;314774;345.81;7267.3;12489.04;20799.5;24304.69
0;593;3;424397;343.26;10422.68;15326.75;22030.74;30282.94
0;593;4;1086069;702.24;7992.83;20939.79;28354.17;35339.35
0;600;3;105163;16594.07;20964.01;25593.71;31617.52;37381.57
0;600;4;447012;7094.11;15427.03;22239.32;26587.23;48507.34
0;601;1;41775;341.8;1249.52;3513.62;5211.35;18170.47
0;601;2;51170;4428.17;4831.17;5687.32;10014.39;14860.97
0;601;3;328345;340.71;6296.47;9485.56;18889.08;27784.8
0;601;4;784371;702.24;10633.52;18361.36;24048.53;31712.17
0;602;1;249524;3699.22;5135.99;7240.28;20331.78;25880.92
0;602;2;230725;4743.94;7062.14;9426.99;12476.73;16309.99
0;602;3;822409;1941.75;6082.33;12692.19;16229.66;27569.5
0;602;4;569876;373.25;3596.36;9224.12;18256.56;30647.35
0;603;1;343207;2690.34;4321.3;6153.85;8702.88;18074.41
0;603;2;760553;2944.89;5371.03;8766.13;13942.22;17715.81
0;603;3;504916;3328.71;5598.8;10570.4;15779.1;21992.59
0;603;4;256630;2360.12;7523.72;8991.1;17357.65;26836.29
0;610;2;100161;10342.89;12405.37;23687.49;37674.91;42442.69
0;610;3;44488;4453.98;4453.98;7434.05;32599.65;32599.65
0;610;4;211222;9980.66;15907.32;19099.16;36672.88;37853.27
0;611;1;91254;349.73;2088.48;5425.49;7398.49;16859.22
0;611;2;79096;345.91;4585.68;5971.99;9031.68;14860.97
0;611;3;218423;1737.12;3266.54;6306.17;11757.59;18553.05
0;611;4;164774;694.86;8210.83;11950.72;15508.43;25086.01
0;612;1;351125;3473.91;4217.45;6168.93;9278.5;18074.41
0;612;2;294753;1590.58;3414.95;4807.06;6359.58;15143.52
0;612;3;468607;2325.55;3841.5;6093.53;11961.35;17841.13
0;612;4;238007;1713.07;4651.35;10752.94;13817.54;17726.96
0;613;1;75444;1771.08;4828.6;6377.58;8810.73;8901.04
0;613;2;192405;1676.23;5374;7624;10801.81;13967.78
0;613;3;173206;1992.47;5614.75;8407.74;11107.68;15536.8
0;613;4;65643;3417.93;9293.33;10703.49;18000.94;24227.33
0;614;1;869098;347.43;2430.87;4124.18;6100.97;9565.48
0;614;2;710626;353.2;2945.52;6068.88;8858.28;17169.65
0;614;3;311904;909.3;3751.39;5950.22;9274.62;17616.45
0;614;4;77645;1265.06;5169.76;8924.72;9205.73;19258.65
0;620;1;4157;4156.88;4156.88;4156.88;4156.88;4156.88
0;620;2;37810;4985.39;4985.39;12331.64;20492.96;20492.96
0;620;3;99854;1037.73;3087.3;6865.25;29243.78;47138.75
0;620;4;126858;6910.28;10425.93;18022.8;21579.82;51896.2
0;621;1;56053;351.11;1565.55;2886.17;5910.9;10244.65
0;621;2;120961;607.14;1613.61;3516.58;5645.57;12502.18
0;621;3;206138;738.02;2430.31;4847.9;7834.21;13664.54
0;621;4;198412;746.51;1194.5;4887.53;11980.94;26656.01
0;622;1;164944;846.21;1866.53;3576.22;4823.09;7527.64
0;622;2;176647;1153.49;2988.53;4165.52;5617.76;9028.53
0;622;3;192669;1902.88;2967.32;4543.73;7107.1;11962.85
0;622;4;174015;1941.75;3246.93;4394.47;8958.07;19527.17
0;623;1;95648;1567.43;2236.13;3838.72;4619.41;8392.34
0;623;2;93278;751.53;1658.06;5087.49;6312.31;9591.29
