vrai_hop;rdrg;SI;total;p5;p25;p50;p75;p95
0;623;3;53247;488.27;3350.23;4000.2;4907;10124.09
0;623;4;38519;1025.4;3573.93;7990.73;8000.41;17928.95
0;624;1;197310;184.23;325.98;862.82;2526.23;5014.09
0;624;2;186558;267.77;595.53;1634.51;3336.21;6994.93
0;624;3;53909;200.89;877.15;2516.62;3504.18;8224.25
0;624;4;30253;3133.06;3633.5;5486.05;6020.68;6494.12
0;625;1;227589;1007.76;2432.61;3727.02;5453.33;8176.09
0;625;2;117908;815.52;1375.53;2350.23;6038.53;9981.38
0;625;3;164054;893.6;2561.02;6278.3;7744.44;12137.76
0;625;4;28601;2158.51;2741.15;4256.92;11559.5;17928.95
0;626;1;234167;275.46;675.62;1909.47;4622.9;6743.2
0;626;2;285949;662.47;2044.3;3008.44;4552.17;7635.67
0;626;3;214546;693.98;2050.72;3097.78;4579.87;6835.92
0;630;2;18848;4158.92;4286.62;4638.47;5137.33;5412.05
0;630;3;151199;1661;4132.76;6386.9;7829.19;26453.47
0;630;4;738737;4033.54;6509.66;10133.24;15803.87;37524.28
0;631;1;16445;886.03;1154.4;3885.17;7067.97;7788.38
0;631;2;191382;1021.12;2748.49;5039.45;9052.43;18296.19
0;631;3;178245;2114.29;3358.47;6614.28;13202.07;24341.77
0;631;4;513922;1370.45;5599.42;10538.29;19608.29;39491.82
0;632;1;265436;295.49;868.49;1148;1552.35;4000.18
0;632;2;87513;434.36;877.23;1864.37;4243.41;7970.28
0;632;3;66482;738.62;1550.74;2303.55;3417.94;19482.34
0;632;4;144942;1377.6;3667.33;11692.77;17467.42;20363.7
0;633;1;185235;236.71;508.82;1209.6;2275.16;6050.58
0;633;2;324549;218.9;731.41;1768.2;3062.25;9498.42
0;633;3;369299;738.62;1737.11;3407.05;5617.85;9559.13
0;633;4;324548;262.77;1399.85;4338.71;9603.11;14231.83
0;634;1;149065;279.6;796.71;1880.27;3026.63;4742.99
0;634;2;159427;339.09;1080.63;1959.8;2911.23;5879.39
0;634;3;184342;688.62;1585.25;2871.4;3929.98;10278.4
0;634;4;224890;277.39;2990.24;4948.78;7624.71;14918.36
0;635;1;17500;279.6;429;691.62;1194.5;4035.5
0;635;2;38271;275.46;640.25;1194.17;2217.47;3821.67
0;635;3;51340;221.27;1991.9;2106.7;2808.09;16319.85
0;635;4;38221;1302.32;2608.89;3476.23;6590.87;11566.27
0;636;1;154771;260.03;592.42;1022.15;1796.21;2986.3
0;636;2;158180;275.34;1071.09;1720.37;2735.03;4443.35
0;636;3;125824;738.62;1447.9;2159.85;3163.65;6252.32
0;636;4;107664;1731.41;3319.05;4513.6;6428.83;10479.15
0;637;1;761459;229.6;471.28;777.36;1345.17;2612.11
0;637;2;645519;279.97;811.36;1412.53;2094.5;4534.95
0;637;3;325730;450.62;1278.24;2087.87;3458.12;6496.24
0;637;4;36396;398.51;1902.88;3546.14;4101.55;10144.8
0;638;1;938334;191;296.33;527.93;900.25;2343.94
0;638;2;409957;227.51;520.28;914.73;1766.49;3611.42
0;638;3;81237;414.28;723.95;2174.38;3809.11;5822.18
0;638;4;59572;2341.26;3440.64;5077.13;9096.5;22002.58
0;639;1;158897;257.71;670.2;1071.11;2050.78;8280.93
0;639;2;156661;272.58;577.07;1096.54;2129.88;7184.6
0;639;3;94057;277.39;670.2;1496.19;2423.97;4160.89
0;639;4;21372;216.46;492.99;2920.46;3706.08;6916.23
0;640;1;171844;268.1;342.34;683.79;1057.14;5031.1
0;640;2;193980;270.28;373.25;692.56;1185.33;2818.25
0;640;3;144180;277.39;675.62;1089.25;1681.47;4796.59
0;650;1;214228;829.25;1374.31;1713.06;2055.68;3040.25
0;650;2;214474;1214.19;2054.04;3076.16;5242.21;8886.24
0;650;3;206193;1001.85;2141.71;3143.94;4909.5;13411.69
0;650;4;135145;2183.44;3579.82;3994.45;9420.21;13648.72
0;651;1;701729;224.62;449.14;704.76;1205.98;3061.98
0;651;2;297675;590.34;1122.14;1945.93;3533.15;7738.83
0;651;3;197594;442.54;2359.53;3850.94;5977;10996.63
0;651;4;186360;1462.72;4446.4;7591.12;13437.19;77843.86
0;660;1;203925;255.95;816.64;1254.43;1740.58;3081.07
0;660;2;1307265;405.6;1123.04;1714.35;2641.44;4708.2
0;660;3;1382276;773.13;1415.45;2156.08;3354.45;6491
0;660;4;485717;351.12;2084.66;3721.45;6854.43;15992.35
0;661;1;891158;204.85;425.2;764;1263.84;3199.91
0;661;2;586883;255.28;714.53;1212.4;2258.95;4629.41
0;661;3;684244;250.74;714.52;1726.83;3285.3;8009.98
0;661;4;270915;230.47;1664.48;3369.75;6162.14;17082.42
0;662;1;106217;336.29;750.89;1293.63;1728.4;3227.15
0;662;2;109961;492.66;1010.02;1603.61;2525.05;3417.93
0;662;3;93067;726.95;1284.38;1694.99;3327.14;5060.21
0;662;4;14807;726.95;2379.09;4035.66;5024.54;6009
0;663;1;1554275;214.85;410.64;710.13;1342.34;2979.83
0;663;2;4685329;251.22;575.76;1079.53;1991.9;4488.94
0;663;3;6160180;279.8;727.02;1507.64;2846.24;6696.16
0;663;4;1525096;401.04;1571.97;3099.84;6535.71;13141.17
0;664;1;1085835;217.31;477.79;891.31;1457.96;3018.15
0;664;2;712987;216.46;439.52;980.96;2017.75;4392.17
0;664;3;577911;220.63;574.12;1495.05;2967.58;6346.12
0;664;4;167438;236.79;1381.46;2600.3;4553.84;16116.76
0;680;1;333887;373.66;753.13;1390.01;2382.55;5170.06
0;680;2;450732;1041.77;2174.37;3630.79;5442.01;11143.8
0;680;3;423539;1624.94;3371.6;4431.74;6829.47;19277.87
0;680;4;949088;2259.78;4452.24;8130.04;14616.03;32102.75
0;681;1;605143;343.86;624.84;1041.4;1935.95;5091.24
0;681;2;899897;415.52;1004.18;2215.87;4114.51;10107.53
0;681;3;1307299;738.62;2585.03;4522.15;7727.72;15220.62
0;681;4;1129264;2068.18;4948.78;9380.43;15403.2;22479.78
0;682;1;905381;459.2;831.78;1503.87;2522.2;4430.54
0;682;2;1004944;632.52;1440.78;2533.82;4108.09;8590.57
0;682;3;599859;749.43;2783.21;5285.71;8235.42;15387.97
0;682;4;856876;1742.4;3223.91;6769.32;11214.25;24325.92
0;683;1;950123;251.86;503.08;753.13;1347.7;3160.27
0;683;2;841191;354.44;748.04;1384.74;2895.8;9143.05
0;683;3;666380;674.67;1672.59;3526.01;7275.73;13949.27
0;683;4;562787;1436.77;3727.33;5997.15;11439.82;22233.25
0;690;1;663248;243.88;582.74;1108.92;2877.96;9752.48
0;690;2;921987;250.64;793.85;2046.61;4854.3;10180.24
0;690;3;1806718;429.7;1635.36;4533.35;8920.57;13295.23
0;690;4;3512703;847.42;4935.05;8547.36;11701.36;19636.69
0;691;1;1849943;279.98;586.52;1024.91;1576.89;3888.46
0;691;2;3597087;360.05;803.62;1476.06;2797.98;7374.93
0;691;3;3858140;472.99;1456.39;2728.12;4982.16;11570.84
0;691;4;3236833;541.01;2015.07;4046.22;8234.48;17932.22
0;692;1;833702;352.38;738.62;1198.01;2266.74;6782.56
0;692;2;979933;373.25;1333.3;2785.59;5380.68;12842.02
0;692;3;415740;738.63;1434.01;4945.38;10995.52;16613.7
0;692;4;360901;988.06;4065.65;8562.6;16120.66;21786.12
0;693;1;13072517;260.44;483.99;692.56;1038.85;1866.26
0;693;2;6845872;329.35;520.94;767.85;1173.4;2353.46
0;693;3;2896121;360.48;630.04;968.12;1646.76;6646.5
0;693;4;2488332;442.29;1034.09;3113.2;7620.94;14220.88
0;694;1;792945;235;472.58;942.98;1868.65;5324.65
0;694;2;1734702;277.39;665.79;1240.75;2653.75;6496.67
0;694;3;1911548;408.63;1082.3;2239.52;4329.81;11253.34
0;694;4;1016381;639.11;2014.45;3840.33;6930.42;15496.86
0;710;1;290754;243.63;606.47;1209.6;2224.16;7038.18
0;710;2;681429;374.05;1238.82;2788.54;4546.49;9863.08
0;710;3;1542070;551.29;2738.26;4731.73;8220.79;15918.44
0;710;4;2150573;694.85;3837.35;7429.37;14004.88;25669.18
0;711;1;774506;264;838.8;1626.37;2954.89;7755.53
0;711;2;1325607;656.63;1581.31;2920.92;4975.29;9278.04
0;711;3;964776;1262.15;2653.76;4479.93;8967.25;15518.68
0;711;4;897433;2203.08;7608.76;10090.4;16218.55;39945.95
0;720;1;808841;267.92;777.69;1214.22;1811.09;3248.74
0;720;2;4202090;398.52;1293.38;2086.33;3296;6725.85
0;720;3;5215271;238.2;1500.25;2704.78;4515.84;10501.9
0;720;4;4038601;233.32;885.55;3078.12;6177.26;14053.68
0;721;1;1573783;332.89;772.01;1302.31;2148.49;4576.56
0;721;2;1323296;465.05;1098.91;1943.84;3092.97;8014.15
0;721;3;720924;724.04;1519.47;2885.87;5032.77;9163.09
0;721;4;259710;529.99;2894.56;4079.06;7844.33;14020.36
0;722;1;766516;207.13;429.5;684.68;1107.09;2174.72
0;722;2;1087193;340.71;683.37;1202.16;2042.25;4166.99
0;722;3;748463;416.31;1041.96;1793.25;3100.03;7299.05
0;722;4;253619;497.47;1793.35;3256.01;6139.82;11081.04
0;723;1;2610605;212.52;414.88;631.16;928.61;1695.46
0;723;2;1984668;243.53;534.12;855.13;1339.37;2495.35
0;723;3;974813;369.01;832.17;1391.28;2224.8;5822.47
0;723;4;151227;520.13;1729.06;3101.88;4782.16;15240.25
0;724;1;942376;267.87;589.64;940.01;1466.29;2988.45
0;724;2;1330047;341.8;840.96;1413.46;2312.31;5571.91
0;724;3;1293267;423.75;1465.77;2726.83;4782.16;9365.72
0;724;4;853609;844.08;2585.18;5479.29;8991.97;18046.32
0;740;1;1132787;463.74;1164.1;2459.61;4830.91;10171.74
0;740;2;2734028;938.41;2768.37;4841.98;8336.58;18452
0;740;3;2256370;2088.27;4955.85;7832.96;13223.03;24058.16
0;740;4;710268;3409.31;5993.16;10414.5;14605.27;29885.07
0;750;1;967590;218.22;403.2;1396.19;3598.3;9589.88
0;750;2;595526;329.35;1296.26;2603.28;4785.34;10873.6
0;750;3;152657;1588.1;2887.11;3980.51;7069.7;10118.95
0;750;4;12455;1742.61;1770.43;2912.19;4456.94;4887.75
0;751;1;8559832;231.66;864.53;1992.47;3799.07;9377.44
0;751;2;9191436;443.52;1562.24;2818.59;4817.39;11096.12
0;751;3;2613111;1306.06;2651.57;4351.15;7270.5;17692.68
0;751;4;625790;1052.56;3585.01;6833.33;11697.68;30711.63
0;752;1;898783;204.85;442.54;1197.77;2600.65;6653.88
0;752;2;666130;234.78;665.26;1549.38;2902.02;7212.21
0;752;3;164623;424.1;1769.16;2729.61;4893.13;8686.41
0;752;4;48838;2729.56;2733.47;10977.1;12875.11;19522.75
0;753;1;2068026;230.79;751.51;2410.12;4757.01;10115.19
0;753;2;1265064;808.38;1800.2;2995.74;5563.2;11920.15
0;753;3;346085;1147.63;2986.02;4526.69;7883.36;14498.56
0;753;4;135604;1726.22;7067.25;13452.88;20999.44;34631.93
0;754;1;4754940;208.41;436.57;1213.01;2337.08;5326.84
0;754;2;12344658;240.31;1002.61;1953.44;3104.73;6612.05
0;754;3;2072932;803.62;2012.61;3306.35;5603.28;11255.28
0;754;4;308102;1477.99;4005.83;7419.28;12927.7;20865.49
0;755;1;2136375;222.36;457.44;1067.71;2128.79;5288.55
0;755;2;1294947;368.57;995.05;1724.32;3051.32;7740.11
0;755;3;232389;663.44;1551.24;2941.1;4331.46;8228.58
0;755;4;9325;3846.7;3846.7;4662.54;5478.38;5478.38
0;756;1;2889276;205.23;352.38;771.35;1681.3;4533.21
0;756;2;3282941;244.07;683.37;1639.87;3082.7;7498.84
0;756;3;1747283;915.13;2067.93;3410.99;5242.92;13592.24
0;756;4;435405;1137.08;3450.27;6101.85;9413.06;14839.43
0;757;1;10370574;377.74;1404.47;2827.57;4959.85;11284.17
0;757;2;16926481;708.88;2215.86;3867.84;6533.08;14110.14
0;757;3;10789380;1229.6;3099.31;5175.35;8276.17;16792.51
0;757;4;3321916;1992.57;4042.35;6796;10260.56;22877.4
0;758;1;667869;216.46;303.15;609;1368.07;4904.82
0;758;2;564850;284.56;685.22;1342.27;2266.36;4774.07
0;758;3;171150;251.47;1123.95;2233.72;4234.01;7583.31
0;758;4;3060;3060.24;3060.24;3060.24;3060.24;3060.24
0;759;1;911411;251.73;1080.12;2114.6;4195.19;16348.37
0;759;2;784045;488.27;1296.24;2499.18;4528.17;14289.32
0;759;3;440687;554.34;2083.71;3764.12;6964.63;22780.73
0;759;4;122986;1001.67;2618.66;5005.34;8593.07;15102.82
0;760;1;1576889;194.5;242.24;316.27;472.24;1447.73
0;760;2;1201846;202.16;248.74;527.88;1447.45;6852.27
0;760;3;600863;238.1;1340.41;3607.7;6657.43;12311.09
0;760;4;53348;269.95;2653.75;4587.27;6611.82;16346.02
0;770;1;443141;184.78;218.35;272.78;623.28;2405.29
0;770;2;250430;196.73;255.16;553.3;1165.2;3827.47
0;770;3;127678;205.48;616.44;1292.03;3402.95;7318.44
0;770;4;8790;8790.31;8790.31;8790.31;8790.31;8790.31
0;771;1;235140;228.76;883.37;1818.3;3131.1;6233.64
0;771;2;534961;900.1;1663.46;2577.89;3969.82;9162.5
0;771;3;201257;753.65;2603.84;3151.58;5990.05;17523.16
0;771;4;15758;1091.27;1091.27;7879.06;14666.86;14666.86
0;772;1;67948;828.16;1386.85;1927.39;2689.53;6285.1
0;772;2;52644;969.76;1671.99;2057.87;3072.89;5170.88
0;772;3;1611;1610.81;1610.81;1610.81;1610.81;1610.81
0;772;4;7100;7099.69;7099.69;7099.69;7099.69;7099.69
0;773;1;226954;205.13;287.78;563.49;1759.55;4352.51
0;773;2;323265;225.72;496.39;1462.84;2816.33;6118.85
0;773;3;93613;221.62;820.53;1721.7;3076.17;6162.68
0;773;4;48304;610.27;1615.53;1828.96;2284.58;3014.48
0;774;1;52628;200.42;301.67;548.82;1534.9;4543.74
0;774;2;60684;204.85;263.94;670.69;1394.65;9189.09
0;774;3;12974;200.52;203.99;997.03;6283.06;10779.51
0;775;1;5411303;191.72;235.97;398.52;1350.37;4401.59
0;775;2;7661753;212.04;630.38;1637.99;2896.19;6638.09
0;775;3;2698937;369.01;1603.37;2873.12;4835.21;10662.45
0;775;4;575358;620.45;2162.71;4277.81;8324.1;16306.16
0;776;1;987081;200.97;284.56;753.96;1859.19;4789.93
0;776;2;1197700;225.04;901.21;2100.97;4091.73;8352.32
0;776;3;654820;827.17;2090.64;3284.39;5537.22;12655.77
0;776;4;72493;898.27;2574.03;3788.98;8556.32;13571.79
0;790;1;1210388;201.88;322.7;718.69;1957.2;6235.31
0;790;2;915375;550.66;1371.89;3160.2;6443.25;11398.56
0;790;3;629463;1349.86;3944.9;6775.15;10498.12;18954.74
0;790;4;442697;3566.09;7382.21;13104.89;26410.26;39420.17
0;791;1;1695106;214.19;458.86;775.95;1447.99;3738.88
0;791;2;1409935;362.66;806.62;1494.2;2698.86;6289.22
0;791;3;1043358;692.12;1738.43;3239.74;5912.12;14238.64
0;791;4;1104925;1523.71;3330.19;5421.05;8661.21;17443.85
0;792;1;885077;194.5;293.26;559.96;1106.35;2990.25
0;792;2;590881;238.1;672.58;1553.59;2983.43;9558.77
0;792;3;520106;369.6;2442.77;4796.58;7358.32;16858
0;792;4;504636;628.78;3026.41;7588.91;12663.22;20835.15
0;810;1;836381;200.52;229.2;429.7;969.99;2437.3
0;810;2;882711;211.48;618.66;1509.07;2897.46;7682.72
0;810;3;585706;232.99;1242.4;2892.62;6319.25;14140.3
0;810;4;92155;221.15;996.23;2796.91;6902.01;22748.11
0;811;1;291498;191.17;229.53;368.93;624.03;1313.7
0;811;2;216374;200.89;344.62;556.3;1160.35;3171.43
0;811;3;58657;199.95;256.02;1078.71;1672.49;3208.34
0;811;4;72110;180.02;1206.7;2844.63;9713.39;24456.26
0;812;1;4735614;188.57;223.65;295.34;544.97;2102.39
0;812;2;4297191;202.21;275.84;684.94;1647.7;4865.46
0;812;3;2736282;235.1;727.32;1751.37;3427.77;8214.95
0;812;4;1637688;394.14;1548.02;2981.26;5622.23;13074.96
0;813;1;1524469;213.79;403.2;679.57;1180.67;2738.85
0;813;2;1267813;234.01;559.45;995.59;1708.2;4102.93
0;813;3;1174464;293.26;952.28;1797.82;3320.74;7791.11
0;813;4;417719;369.16;1051.99;3467.11;6740.55;16290.62
0;814;1;111782;199.4;369.01;797.02;1645.15;5203.97
0;814;2;767654;221.56;621.2;1731.69;4101.26;13349.21
0;814;3;151313;688.29;2120.49;3559.91;7522.34;29247.81
0;814;4;11873;1122.2;1122.2;4062.43;6688.66;6688.66
0;815;1;619715;180.25;220.38;296.33;546.46;2020.65
0;815;2;505028;211.35;407.91;1064.02;2268.89;6038.04
0;815;3;349980;210.38;522.06;1545.78;5161.51;10088.77
0;815;4;469290;216.92;983.48;2767.73;6240.71;18845.65
0;830;1;16959;182.62;241.69;473.77;1123.32;4865.13
0;830;2;119410;181.38;263.94;481.2;21558.93;47540.22
0;830;3;13890;281.54;762.56;1321.06;2505.58;4430.12
0;830;4;287671;1745.76;15624.81;42896.11;76936.19;82732.71
0;831;4;177438;52302.42;52302.42;88718.78;125135.15;125135.15
0;832;1;498188;209.4;820.53;1889.03;4453.98;13994.99
0;832;2;777063;205.34;749.44;4579.2;16947.64;47973.96
0;832;3;220801;696.16;6333.92;7968.76;25704.12;49843.6
0;832;4;500010;2392.86;14228.73;27728.86;46099.49;80807.7
0;833;1;80442;203.79;508.88;872.59;2471.33;4563.07
0;833;2;147034;209.4;730.37;2014.08;4388.83;25813.02
0;833;3;15754;719.65;719.65;6277.42;8756.71;8756.71
0;833;4;20514;20513.92;20513.92;20513.92;20513.92;20513.92
0;840;1;825218;204.85;336.29;726.6;1507.29;7185.59
0;840;2;237847;349.73;1064.94;2002.39;4158.83;11774.48
0;840;3;70343;369.31;2454.44;4061.84;6498.8;12193.86
0;840;4;63896;206.82;3682.29;10014.05;28265.82;43661.3
0;850;1;2263263;196.51;338.87;674.32;1025.38;3188.03
0;850;2;2890424;375.7;797.04;2208.73;5642.45;19025.9
0;850;3;3485902;843.65;3958.02;8956.44;14583.99;31666.77
0;850;4;1641297;1002.57;5620.14;11539.57;16928.42;36054.41
0;860;1;4627972;597.67;1904.18;3524.35;5268.14;11124.55
0;860;2;13769175;1064.2;2789.87;4919.73;7903.35;17976.09
0;860;3;16520281;1663.76;4218.01;7011.57;11168.7;23175.42
0;860;4;5007320;1031.11;5141.81;8875.73;14153.15;29217.21
0;861;1;1379922;204.85;277.39;504.46;1072.45;3101.94
0;861;2;3102455;258.6;696.16;1420.28;2600.31;5761.93
0;861;3;2230402;416.31;1590.09;2720.35;4385.54;10199.11
0;861;4;863604;502.92;2089.05;5635.08;9574.63;21293.26
0;862;1;10694043;194.27;222.51;267.77;348.12;1518.17
0;862;2;8613708;198.51;279.5;500.02;1022.62;4345.54
0;862;3;4179857;271.47;696.23;1368.04;3076.16;9596.76
0;862;4;1141469;361.38;1438.88;3831.13;7895.28;19487.83
0;871;2;4399;4398.87;4398.87;4398.87;4398.87;4398.87
0;871;3;24497;3034.44;3034.44;8855.37;12607.4;12607.4
0;871;4;117205;8886.22;15065.41;21656.61;43537;65005.39
0;872;1;4488;948.79;948.79;2243.77;3538.75;3538.75
0;872;2;111731;1119.75;5233.82;7622.68;17240.55;40184.49
0;872;3;55661;2267.82;3968.99;5472.32;8427.37;17655.73
0;872;4;95835;7318.27;8752.05;14767.89;19299.67;30929.07
0;873;1;33395;340.71;675.62;1027.02;2239.52;3162.63
0;873;2;92277;250.64;1370.48;2702.44;6151.88;14376.53
0;873;3;25144;3478.89;3478.89;6524.82;15139.91;15139.91
0;873;4;2261;2260.94;2260.94;2260.94;2260.94;2260.94
0;890;2;50944;618.6;3091.77;5932.31;10090.39;12095.96
0;890;3;161621;337.16;5012.9;7259.98;14231.82;18008.11
0;890;4;228926;7407.83;9746.24;10995.46;22723.2;36171.65
0;891;1;8257;948.79;948.79;2026.82;5281.32;5281.32
0;891;2;266444;398.17;1011.48;2397.6;4392.88;13150.95
0;891;3;411437;501.29;1992.57;4981.17;10075.26;22416.08
0;891;4;129563;254.44;1464.46;6103.68;13174.37;32167.23
0;892;1;27300;696.16;1088.84;1846.55;2712.74;11264.88
0;892;2;143661;316.27;1032.37;2241.91;3598.08;24666.89
0;892;3;168557;1034.91;2588.4;3519.11;6691.63;12185.03
0;892;4;17258;469.71;1816.17;4005.29;6812.93;8777.91
0;893;1;145117;343.25;865.25;1480.04;2444.88;4462.51
0;893;2;353203;322.16;1041.6;1706.18;2734.17;6376.23
0;893;3;143666;683.54;1581.31;2840.22;6136.5;15268.91
0;893;4;64020;1953.06;5373.48;5558.76;16731.89;20168.17
0;894;1;131934;337.81;734.38;1340.72;2059.54;3586.27
0;894;2;120072;303.1;772.61;1648.72;2757.1;8191.4
0;894;3;16761;316.26;1897.58;2855.99;4391.48;4443.36
0;910;1;234573;1599.6;3124.2;4466.25;7110.78;23611.33
0;910;2;840703;1630.44;2824.3;5011.13;7469.45;17541.98
0;910;3;1579759;470;3751.97;6141.89;10228.28;22936.83
0;910;4;2102920;592.94;4231.83;8233.78;14552.13;28830.19
0;911;1;42791;351.66;3619.75;4690.87;13486.65;15951.35
0;911;2;833378;747.15;2054.04;3345.38;6037.7;13380.3
0;911;3;1310146;349.72;2158.94;4787.18;9446.82;21725.93
0;911;4;1348819;257.01;2417.6;5792.38;10824.12;25527.89
0;930;1;26983;175.14;294.2;686.93;3629.38;17587.32
0;930;2;748630;213.71;1081.11;2272.91;3992.28;7818.85
0;930;3;699281;207.04;374.05;2414.29;5117.34;11644.94
0;930;4;747125;205.56;429.5;4512.12;8890.77;20193.25
0;931;2;183797;368.46;1339.06;2158.12;2902.39;5213.55
0;931;3;66195;232.52;1276.4;4372.05;5961.42;14410.15
0;931;4;38725;219.78;1426.54;10177.14;12087.95;14813.83
0;950;1;3653684;238.34;606.88;1051.9;2049.68;5718.37
0;950;2;7954976;463.32;1415.67;2950.82;5057.4;11755.77
0;950;3;13453069;1225.97;3458.12;5925.09;9952.03;21837.84
0;950;4;11672741;1542.7;4889.63;8240;13998.95;29427.71
0;951;1;347069;455.02;882.2;1254.43;2266.74;5990.64
0;951;2;1171111;746.5;1592.61;3264.81;5674.59;11514.02
0;951;3;1941493;2233;4827.96;6996.97;10224.72;17074.62
0;951;4;872656;4045.92;6676.61;10057.63;15876.07;29843.45
0;952;1;3495115;221.79;517.3;918.4;1732.03;4942.65
0;952;2;7405299;482.7;1375.5;2552.81;4440.22;10287.18
0;952;3;7578144;1175.02;2837.89;4788.7;8639.25;17514.09
0;952;4;3017536;1612.8;4718.03;7559.41;14228;24555.82
0;955;0;756436;196.73;378.84;823.85;1868.89;7096.5
0;956;0;1659072;221.15;836.74;1677.44;3258.66;10169.1
