vrai_hop;rdrg;SI;total;p5;p25;p50;p75;p95
0;001;1;8683;230.63;737.75;1277.37;1720.77;3439.36
0;001;2;22155;263.85;1392.68;1771.38;2253.55;3347.43
0;001;3;131710;1640.63;2225.24;3064.13;5107.06;12561.38
0;001;4;875172;1241.71;2626.37;4322.92;10770.99;25034.31
0;002;1;7418;7418.42;7418.42;7418.42;7418.42;7418.42
0;002;2;25349;482.9;3274.83;4395.79;5081.78;7717.85
0;002;3;98520;1367.58;1881.8;3326.53;6796.13;7909.03
0;002;4;607551;1800.55;5139.95;7021.72;9416.56;19522.62
0;003;1;218889;10.71;733.61;5949.91;7335.86;11752.88
0;003;2;568499;392.73;3425.05;5739.19;9162.03;16632.73
0;003;3;1559459;1910.75;3892.48;5823.76;9714.8;20333.96
0;003;4;2661012;3300.53;6172.33;9188.08;15354.18;36618.15
0;004;1;23295;33.46;86.65;359.48;813.37;3028.86
0;004;2;152102;8.73;510.46;1288.7;3277.26;6376.23
0;004;3;899861;287.29;1247.43;2598.78;4435.15;9826.08
0;004;4;11644611;1322.83;3397.69;5770.3;9480.1;18649.12
0;005;1;47796;42.57;326.67;506.33;825.02;2150
0;005;2;123443;91.11;416.05;645.24;1038.01;2387.5
0;005;3;189918;180.09;564.49;1161.41;1659.29;4081.06
0;005;4;416991;356.54;1127.45;2504.42;4646.18;8420.05
0;020;1;31727;15.87;100.25;187.93;340.18;633.06
0;020;2;59047;67.27;165.97;275.02;459.77;1321.5
0;020;3;148487;85.73;227.96;527.2;1182.23;2854.72
0;020;4;488757;283.21;835.65;1710.23;3264.21;7737.6
0;021;1;486844;25.94;147.3;327.62;517.18;924.52
0;021;2;744412;96.43;278.96;480.12;712.57;1664.24
0;021;3;953661;176.88;482.4;834.66;1472.62;4160.03
0;021;4;1903340;416.71;1081.02;1919.84;3581.7;7852.55
0;022;1;29452;21.65;59.97;86.1;130.84;359.58
0;022;2;73237;27.29;71.69;117.46;223.82;1021.71
0;022;3;103009;51.77;133.67;368.57;1020.12;2920.48
0;022;4;203668;103.26;556.81;1404.06;3416.44;6425.05
0;023;1;93299;7.73;53.09;94.81;168.34;543.19
0;023;2;118369;18.59;89.52;200.38;445.23;1205.3
0;023;3;152501;59.49;153.99;371.22;1083.67;2576.53
0;023;4;114285;416.32;937.24;2451.24;3826.95;5844.05
0;024;1;189040;49.91;88.88;126.86;178.84;325.11
0;024;2;404694;69.56;120.05;169.16;237.08;422.91
0;024;3;325280;94.57;176.58;281.18;480.71;1221.26
0;024;4;194824;194.29;520.05;1162.08;2311.84;5275.34
0;025;1;154053;1.58;12.56;35.83;58.79;119.23
0;025;2;25546;3.56;22.19;56.48;148.35;459.42
0;025;3;12080;4.63;32.18;108.07;350.25;1180.89
0;025;4;18421;326.55;1155.42;2392.22;3516.89;8638.02
0;026;1;80148;0.89;40.03;80.1;138.23;346.89
0;026;2;139526;6.08;59.92;127.87;250.63;1171.68
0;026;3;194403;48.44;146.91;304.3;724.39;2325.91
0;026;4;219009;180.71;683.93;1605.61;2849.3;6242.35
0;040;1;22743;0;4;27.64;76.84;592.58
0;040;2;56353;0;11.83;76.18;225.8;984.09
0;040;3;64377;0;40.87;149.99;615.71;2189.28
0;040;4;40266;77.63;586.22;1104.52;2260.78;5236.83
0;041;1;106960;5.72;63.11;136.55;253.34;683.68
0;041;2;440811;8.2;86.79;180.63;374.72;1483.18
0;041;3;534835;23.4;144.79;356.5;732.89;2026.91
0;041;4;270789;61.4;228.98;672.84;1786.74;4600.32
0;042;1;158667;0;1.02;18.36;65.75;227.29
0;042;2;446910;0;14.84;53.04;125.02;408.46
0;042;3;540044;5.13;48.82;125.12;318.33;1043.27
0;042;4;306371;40.46;197.59;492.49;1230.92;3403.87
0;043;1;302011;0;1.44;186.21;343.9;531.87
0;043;2;160551;0;37.03;199.84;373.56;614.52
0;043;3;61471;6.82;61.61;215.36;488.78;1289.59
0;043;4;25215;44.15;128.12;529.33;1850.58;4002.21
0;044;1;56416;0;12.27;45.3;123.31;472.01
0;044;2;205778;3.57;24.9;89.92;244.39;911.85
0;044;3;453650;6.53;52.37;168.88;495.34;1418.58
0;044;4;523994;16.09;226.83;607.28;1373.71;3928.16
0;045;1;74021;3.22;28.71;73.95;126.24;277.14
0;045;2;637743;10.4;49.9;106.26;195.32;512.44
0;045;3;792288;21.2;99.52;210.42;463.29;1254.28
0;045;4;1134818;62.79;293.82;655.17;1369.75;3503.79
0;046;1;137393;0.82;21.07;71.3;121.87;247.58
0;046;2;693274;6.19;38.27;87.91;162.44;480.14
0;046;3;820141;15.97;78.82;175.06;379.08;1187.61
0;046;4;1049529;44.69;255.93;654.83;1476.16;3605.37
0;047;1;91207;0;9.81;30.89;75.32;168.06
0;047;2;438249;2.55;20.82;54.8;111.41;286.99
0;047;3;320757;9.81;47.82;107.48;213.51;688.86
0;047;4;116838;34.2;173.25;372.55;1176.62;2542.02
0;048;1;142547;0;6.03;18.7;63.82;287.39
0;048;2;198539;0;10.84;35.25;88.14;260.77
0;048;3;526460;0;11.14;52.33;160.86;1360.09
0;048;4;85289;27.67;206.13;425.26;1722.03;4493.65
0;049;1;71105;0.43;167.99;376.86;684.93;1321.34
0;049;2;777320;0;9.34;437.43;4273.35;7412.8
0;049;3;299623;52.12;296.32;658.92;1853.83;7990.15
0;049;4;296016;102.65;602.99;1398.64;3046.81;12016.95
0;050;1;55406;0;14.53;80.95;388.92;989.48
0;050;2;121163;0;35.82;140.81;441.97;1797.81
0;050;3;106704;0;124.06;616.66;1343.11;2994.24
0;050;4;127784;120.42;886.28;1879.42;3230.14;6126.23
0;051;1;72393;0;12.21;47.62;112.02;344.31
0;051;2;73773;3.76;31.14;113.52;294.57;1559.56
0;051;3;11858;3.69;25.93;96.03;199.88;1800.26
0;051;4;3183;68.12;233.64;262.05;766.63;1590.23
0;052;1;19702;0;0;7.28;35.66;128.34
0;052;2;51700;0;11.37;41.43;117.79;397.18
0;052;3;160256;4.72;43.16;120.59;304.54;1085.68
0;052;4;292142;15.24;188.87;506.67;1338.79;4076.67
0;053;1;225994;0;1.57;10.45;43.02;133.37
0;053;2;382155;0;9.54;38.43;99.54;313.89
0;053;3;465583;0;11.21;63.1;192.74;934.87
0;053;4;433870;53.54;317.95;725.33;1609.34;3979.72
0;054;1;94559;0;3.42;13.32;40.51;112.01
0;054;2;72735;0;7.82;26.69;69.93;172.9
0;054;3;25061;0;15.74;47.74;131.22;553.86
0;054;4;7136;27.69;117.22;402.03;717.89;2834.41
0;055;1;40656;0;7.01;28.06;95.77;286.04
0;055;2;82766;2.48;27.29;76.45;183.27;554.59
0;055;3;131312;7.87;57.6;153.45;372.2;1156.91
0;055;4;146577;28.23;307.39;745.56;1658.8;3870.91
0;056;1;28633;0;0;6.84;35.14;146.11
0;056;2;41377;0;16.15;53.32;151.26;476.56
0;056;3;25601;3.65;39.55;146.71;399.56;1021.64
0;056;4;30101;45.95;269.24;578.74;1575.76;3392.29
0;057;1;86080;0;0;0.48;8.01;38.25
0;057;2;43734;0;1.85;11.77;39.44;148.25
0;057;3;37468;0;17.87;56.05;132.15;411.8
0;057;4;26391;5.88;162.68;685.65;1857.3;3365.56
0;058;1;129497;0;0;0;0;73.57
0;058;2;301717;0;0;0;49.78;246.51
0;058;3;335613;0;0;68.73;202.57;760.86
0;058;4;266371;24.17;144.56;516.24;1297.04;3657.86
0;070;1;37453;21.6;54.31;77.47;127.05;240.37
0;070;2;30075;31.05;61.87;105.09;182.4;704.52
0;070;3;6567;38.31;80.98;156.06;291.51;781.66
0;070;4;118;118.42;118.42;118.42;118.42;118.42
0;071;1;214615;9.84;30.77;54.18;79.86;144.72
0;071;2;196064;13.75;45.45;68.55;98.52;248.42
0;071;3;11627;17.92;56.14;103.28;166.96;442.31
0;071;4;8186;388.09;442.26;894.69;3650.85;6008.75
0;072;1;148072;3.31;28.03;48.98;70.02;150.99
0;072;2;31598;4.74;34;57.96;91.62;233.08
0;072;3;30601;2.94;21.52;65.82;406.53;3749.26
0;072;4;2129;10.88;63.56;297.35;579.88;880.05
0;073;1;511633;7.22;16.4;33.69;72.5;191.53
0;073;2;160109;8.3;18.79;37.03;75.05;200.85
0;073;3;23475;10.8;22.08;49.47;132.68;354.79
0;073;4;7371;49.03;195.11;228.09;1596.17;2226.56
0;080;1;36560;8.24;33.8;75.38;167.19;632.39
0;080;2;19855;14.03;34.2;93.04;280.72;944.88
0;080;3;7977;25.26;117.4;187.48;720.3;2003.11
0;081;1;27393;0;4.92;63.58;194.25;377.1
0;081;2;36699;0;17.12;73.51;194.36;413.65
0;081;3;9580;4.07;34.35;84.45;199.13;763.69
0;081;4;1780;14.37;142.19;160.42;423.58;1039.8
0;082;1;45307;0;3.32;13.7;40.2;226.13
0;082;2;144252;0;11.33;41.31;121.38;524.96
0;082;3;151994;3.15;40.8;160.08;459.04;1340.44
0;082;4;24002;135.11;402.53;812.21;1088.95;2727.65
0;090;1;7810;14.76;40.43;71.58;116.08;208.27
0;090;2;71770;34.37;123.64;361.88;603.79;1459.86
0;090;3;47369;86.85;313.63;579.52;1237.76;3121.41
0;090;4;159695;488.33;659.52;1144.12;2198.75;6610.44
0;091;1;54939;53.71;122.92;176.34;231.43;351.16
0;091;2;45841;68.2;149.82;231.09;377.26;727.72
0;091;3;27792;187.81;319.48;577.98;948.99;2449.07
0;091;4;104415;283.93;645.6;1192.31;2203.6;4491.26
0;092;1;395398;49.61;87.57;128.59;200.26;346.39
0;092;2;81715;53.3;96.72;156.57;284.68;626.39
0;092;3;28033;49.61;202.95;363.55;708.21;2207.77
0;092;4;35119;169.91;747.19;2803.76;5219.47;6627.73
0;093;1;654455;35.34;58.83;80.32;110.73;206.97
0;093;2;110016;39.78;71.13;101.93;151.4;354.69
0;093;3;82550;41.89;84.67;264.52;921.93;3954.62
0;093;4;24151;173.02;592.92;4437.75;8753.3;10194.05
0;094;1;145236;23.64;45.17;64.19;94.35;211.05
0;094;2;68908;24.06;57.32;89.79;173.18;690.01
0;094;3;51966;14.76;99.4;246.63;969.04;3861.07
0;094;4;27372;32.53;264.66;1163.21;2201.52;10703.91
0;095;1;31356;24.85;54.26;73.09;108.42;203.95
0;095;2;8788;45.26;69.54;94.14;122.85;214.65
0;095;3;828;93.62;101.91;107.82;167.91;248.7
0;096;1;65690;31.81;52.89;74.56;104.38;186.44
0;096;2;24109;37.77;66.65;96.85;140.02;355.4
0;096;3;5520;8.08;90.03;163.72;301.71;1641.09
0;096;4;277;276.71;276.71;276.71;276.71;276.71
0;097;1;562268;15.44;33.16;47.13;63.98;111.78
0;097;2;83820;19.23;40.77;62.19;100.03;308.09
0;097;3;62329;21.29;48.19;86.14;165.41;3347.88
0;097;4;6062;39.09;311.5;911.73;2143.88;2655.61
0;098;1;1104258;25.78;51.04;72.39;106.03;189.11
0;098;2;188799;21.12;52.7;78.7;119.06;262.68
0;098;3;49639;21.9;77.38;172.6;360.67;1539.13
0;098;4;28293;39.49;469.74;897.71;1764.85;3777.99
0;110;1;86109;0;37.05;82.4;154.08;744.51
0;110;2;215727;0.58;45.17;110.1;250.52;1182.75
0;110;3;478655;19.52;155.17;488.25;933.96;3153.36
0;110;4;176000;128.19;469.8;1331.8;2584.53;5658.54
0;111;1;64687;0;5.09;16.04;56.11;120.75
0;111;2;86249;0;9.86;29.96;82.19;203.28
0;111;3;36923;1.56;17.5;50.88;133.99;468.59
0;111;4;10966;0;77.12;397.65;1705.6;3387.65
0;112;1;19911;0;2.8;11.96;33.49;120.74
0;112;2;18902;0;5.05;17.62;60.11;244.69
0;112;3;37010;5.86;25.51;77.68;204.35;1004.93
0;112;4;16444;44.86;141.32;565.49;2434.08;5196.04
0;113;1;339638;0;6.11;25.62;73.64;189.29
0;113;2;400872;0;10.17;40.31;102.49;321.55
0;113;3;158918;1.81;25.81;83.55;219.74;923.39
0;113;4;73570;12.75;156.81;374.02;1154.32;4233.09
0;114;1;280567;3.3;36.82;54.66;76.21;157.65
0;114;2;164140;0.69;19.55;55.18;126.62;593.88
0;114;3;405255;2.57;50.86;180.04;980.33;3789.27
0;114;4;108749;60.46;829.97;1559.86;3830.59;7830.01
0;115;1;116556;0;5.48;28.34;70.13;178.03
0;115;2;73589;0;0;0;40.86;207.89
0;115;3;64099;0;28.5;106.15;308.87;1106.71
0;115;4;38861;44.56;314.11;700.45;1859.82;3929.45
0;120;1;82994;59.23;199.28;281;402.11;1068.32
0;120;2;344607;139.16;259.19;390.7;592.42;1385.19
0;120;3;332745;193.86;383.77;611.58;1041.63;2494.48
0;120;4;744137;361.59;944.73;1984.11;3707.25;9119.02
0;121;1;170319;14.12;53.29;92.69;189.67;536.81
0;121;2;636717;16.6;87.83;186.03;416.76;1426.18
0;121;3;756496;51.83;216.88;442.32;1104.31;3127.87
0;121;4;1065455;220.66;794.34;1647.68;3286.39;8460.08
0;122;1;22744;8.08;43.76;77.44;130.38;678.19
0;122;2;94656;28.24;80.27;249.29;754.3;2134.06
0;122;3;135876;87.17;227.83;541.93;1118.14;4619.78
0;122;4;401611;291.54;880.62;1804;4034.52;10360.71
0;130;1;21362;97.39;170.84;692.25;3086.81;6125.11
0;130;2;93172;0.09;572.44;1059.82;1636.96;3877.65
0;130;3;551615;158.31;728.98;1362.9;2211.17;4702.73
0;130;4;3224241;476.09;1223.35;2175.89;3684.75;7878.04
0;131;1;44625;0;27.52;230.9;1375.6;3395.11
0;131;2;173917;1.7;141.16;719.77;1539.41;3597.08
0;131;3;430602;16.32;485.84;1148.82;2096.94;4310.35
0;131;4;277553;5.22;523;1881.97;3359.42;11019.61
0;132;1;215;0;3.65;6.76;26.18;52.08
0;132;2;1254;0;20.99;66.68;103.91;291.16
0;132;3;1824;0;0;42.63;82.38;356.59
0;132;4;1664;0;0;58.48;350.14;1053.78
0;133;1;128032;7;42.86;101.4;198.11;609.79
0;133;2;186828;0;6.41;79.64;249.91;955.29
0;133;3;663321;6.27;94.74;234.53;540.14;1691.62
0;133;4;614555;31.2;266.87;629.93;1288.8;4464.53
0;134;1;117431;18.73;73.04;129.7;219.74;650.34
0;134;2;519644;35.39;100.35;179.12;293.9;1005.8
0;134;3;673491;42;144.86;261.92;519.61;1503.68
0;134;4;451426;54.8;236.02;498.2;1155.73;3002.38
0;135;1;22615;0;6.8;22.53;54.05;140.16
0;135;2;64749;3.37;26.33;63.66;145.49;402.29
0;135;3;77080;25.54;79.61;173.13;322.03;886.69
0;135;4;73966;29.56;213.17;446.39;1185.31;2709.73
0;136;1;199407;0;24.53;87.78;247.21;806.86
0;136;2;1465917;1.8;55.44;154.23;407.16;1255.23
0;136;3;2611991;19.01;143.88;414.94;873.94;2476.01
0;136;4;751386;54.47;308.34;882.33;1924.59;5003.85
0;137;1;122505;0.12;36.37;96.49;231.21;628.01
0;137;2;809899;21.35;125.37;288.28;572.82;1614.93
0;137;3;1732322;50.65;237.63;486.6;1023.97;2634.72
0;137;4;2386862;121;483.62;1075.53;2036.05;4469.8
0;138;1;8494;0;16.2;35.98;64.43;132.75
0;138;2;7872;5.9;28.06;57.12;107.67;294.12
0;138;3;3806;9.73;30.12;44.57;82.36;238.03
0;138;4;1893;13.87;23.15;54.98;373.16;645.42
0;139;1;1106085;11.5;40.49;80.59;163.66;462.95
0;139;2;3118906;24.07;108.11;220.28;398.33;1110.39
0;139;3;3900015;45.66;181.42;339.44;633.23;1738.14
0;139;4;3209586;70.71;344.6;720.58;1462.97;3467.46
0;140;1;860655;0;49.29;131.78;267.32;627.56
0;140;2;2736127;7.22;88.46;198.15;360.95;987.39
0;140;3;3984264;19.57;147.97;300.85;561.73;1554.9
0;140;4;2908281;85.21;320.9;655.03;1393.29;3653.15
0;141;1;379022;0.83;10.41;29.45;66.24;189.49
0;141;2;428583;2.46;21.71;55.2;125.59;426.9
0;141;3;285686;5.7;32.84;83.72;223.69;788.54
0;141;4;119264;16.73;95.41;340.22;856.98;2524.18
0;142;1;29032;0;12.41;76.16;168.63;432.95
0;142;2;114459;0;19.57;87.84;248.09;718.06
0;142;3;151165;0.27;65.69;191.62;596.77;1634.85
0;142;4;180626;71.44;294.7;656.28;1898.03;5083.42
0;143;1;45380;0;7.81;30.13;71.55;158.14
0;143;2;196938;0.54;25.91;77.38;178.09;636.15
0;143;3;225804;7.3;58.46;167.17;393.55;1280.86
0;143;4;193395;46.74;180.17;539.15;1260.94;3542.87
0;144;1;460159;0;0;11.89;54.33;186.35
0;144;2;1187538;0;14.33;62.96;171.34;502.44
0;144;3;1489354;6.32;74.71;202.93;424.34;1426.55
0;144;4;821483;25.88;203.35;503.92;1244.1;3256.26
0;160;1;1143;57.77;76.08;171.77;395.61;442.08
0;160;2;3765;84.39;162.38;233.39;323.14;633.26
0;160;3;16874;154.48;242.51;328.93;487.96;1206.66
0;160;4;56806;238.86;316.63;612.48;1437.15;4330.91
0;161;1;20497;19.13;60.42;89.53;144.26;328.27
0;161;2;32293;23.83;69.35;104.35;202.63;640.68
0;161;3;74121;48.68;90.98;193.1;389.63;1331.56
0;161;4;91642;80.07;501.9;1066.18;1817.77;4877.98
0;162;1;19181;242.12;598.99;696.98;784.84;1600.48
0;162;2;67700;440.04;622.5;789.57;983.41;1582.37
0;162;3;381187;530.37;763.01;924.03;1188.2;2263.82
0;162;4;584077;653.66;1107.35;1584.84;2630.37;6204.03
0;163;1;128211;325.6;476.23;580.51;731.86;1017.85
0;163;2;324325;332.81;476.13;601.48;774.39;1100.38
0;163;3;901497;366.88;519.4;702.09;908.41;1765.44
0;163;4;1260337;463.48;813.56;1096.7;1997.2;5406.97
0;164;2;889;325.84;325.84;444.42;563;563
0;165;1;26060;367;524.44;674.82;831.1;1714.62
0;165;2;478376;403.89;572.33;725.75;955.85;1543.01
0;165;3;1538646;462.65;661.72;875.76;1173.6;1998.1
0;165;4;1555686;638.48;1041.3;1519.22;2391.04;6401.89
0;166;1;128640;283.4;382.43;463.19;607.88;831.47
0;166;2;1273990;308.73;403.2;505.64;688.89;1054.25
0;166;3;1355601;345.27;508.92;703.13;911.39;1448.92
0;166;4;1061433;430.36;767.93;1108.55;2057.5;4828.65
0;167;1;47564;22.98;66.5;100.45;196.66;581.92
0;167;2;77041;62.47;105.87;182.16;428.3;886.61
0;167;3;81363;82.42;187.37;379.71;678.94;1279.61
0;167;4;151129;239.31;517.72;1067.93;2720.04;8284.1
0;168;1;154493;58.99;130.31;237.25;347.42;715.98
0;168;2;541544;90.57;208.89;338.67;528.54;1178.06
0;168;3;573069;144.73;345.62;562.85;919.68;2260.48
0;168;4;1366780;247.96;634.93;1225.93;2796.18;7535.9
0;169;1;53903;68.78;236.38;342.87;431.94;977.34
0;169;2;134469;182.72;314.01;416;540.17;1052.01
0;169;3;195211;202.1;421.75;591.28;943.46;2642.18
0;169;4;425420;360.51;733.55;1584.64;2785.36;9252.45
0;170;1;4550;8.67;54.79;119.5;241.54;496.89
0;170;2;27047;27.31;102.07;158.45;257.27;906.41
0;170;3;58228;74.41;186.94;325.09;589.41;1661.01
0;170;4;64597;249.37;505.93;859.09;1848.44;3710.95
0;171;1;80519;5.03;14.32;27.21;58.21;150.34
0;171;2;213483;7.72;24.82;54.69;110.44;299.09
0;171;3;232436;17.53;61.97;123.44;243.98;717.06
0;171;4;196961;67.45;198.89;425.07;1136.57;3395.2
0;172;1;67488;64.99;161.04;336.2;1022.58;2753.1
0;172;2;231317;99.94;266.36;615.36;1298.97;3443.65
0;172;3;546792;161.2;548.03;1188.12;2041.06;4631.93
0;172;4;582990;417.73;1063.93;2615.68;4644.74;9356.48
0;173;1;1156919;35.84;81.71;125.27;196.9;643.85
0;173;2;1807771;51.8;108.34;176.59;308.08;1220.83
0;173;3;1631642;90.31;211.69;403.92;883.11;2433.33
0;173;4;1094753;184.27;658.22;1383.76;2423.14;6542.36
0;174;1;887160;94.79;199.93;814.68;1142.01;1781.05
0;174;2;1348370;116.47;270.37;977.5;1221.96;2083.03
0;174;3;476177;140.14;324.59;995.99;1293.86;2096.97
0;174;4;455120;203.39;599.04;1214.63;1991.81;4089.2
0;175;1;2179754;3.58;39.66;110.63;205.77;1097.99
