vrai_hop;rdrg;SI;total;p5;p25;p50;p75;p95
0;175;2;2518517;27.62;107.47;184.05;381.69;1235.11
0;175;3;870804;21.37;140.76;300.56;1004.86;1454.2
0;175;4;409877;97.12;354.16;983.68;1699.36;4068.49
0;176;1;31886;2.65;11.58;19.62;39.15;97.24
0;176;2;50514;4.36;13.67;30.1;70.03;207.21
0;176;3;49013;4.43;22.25;73.33;158.92;809.51
0;176;4;26054;57.45;216.83;371.49;1083.18;3224.71
0;177;1;13951;2.93;10.96;20.95;34.09;102.83
0;177;2;30839;3.41;17.86;30.23;78.03;221.4
0;177;3;41148;7.77;43.89;116.07;253.85;1385.88
0;177;4;25057;10.4;171.01;634.36;1242.49;4287.03
0;178;1;27010;12.95;48.09;83.07;354.13;1039.1
0;178;2;111018;23.97;69.95;199.98;514.1;1717.8
0;178;3;199460;78.44;343.62;698.95;1430.92;3915.21
0;178;4;72192;384.33;1135.11;2094.03;3164.65;4951.6
0;179;1;569480;8.98;21.56;40.69;62.29;106.99
0;179;2;65232;12.47;27.89;54.85;84.85;216.19
0;179;3;15432;28.25;97.46;194.79;679.66;1358.9
0;179;4;8552;16.78;208.04;1129.63;2348.82;2896.14
0;180;1;57704;8.75;58.71;107.9;253.69;813.26
0;180;2;131372;10.11;82.71;166.87;414.62;1682.29
0;180;3;152437;38.47;171.82;435.93;1083.91;2968.7
0;180;4;261454;190.73;617.52;1364.61;2640.46;5872.42
0;190;1;853060;5.75;74.48;179.24;687.1;1313.08
0;190;2;2936426;12.2;105.09;245.23;1076.87;1424.12
0;190;3;1289824;31.94;140.96;312.1;1001.6;1625.88
0;190;4;1308611;28.57;218.1;534.52;1177.41;2741.4
0;191;1;408422;20.19;91.81;110.25;156.16;227.85
0;191;2;378632;13.17;94.56;128.46;182.18;329.17
0;191;3;520270;46.91;120.42;194.49;307.19;851.1
0;191;4;301747;89.82;310.48;627.45;1332.12;2872.37
0;192;1;1627499;8.71;91.17;104.22;149.6;252.7
0;192;2;1496359;45.92;93.98;122.69;179.14;352.08
0;192;3;282582;62.67;113.4;181.19;284.16;756.61
0;192;4;66022;90.27;229.22;444.18;958;2170.13
0;193;1;9176;23.16;230.95;762.99;1480.57;1619.34
0;193;2;43840;15.83;167.24;546.45;1263.76;2675.65
0;193;3;122941;95.9;468.47;1073.71;1944.78;3855.1
0;193;4;114924;166.64;699.82;1180.33;2113.76;4224.23
0;194;1;132925;3.4;23.23;61.32;118.99;318.09
0;194;2;1199791;7.21;38.38;92;193.11;534.06
0;194;3;1935775;16.9;72.59;162.2;348.82;1069.78
0;194;4;1464741;44.9;195.75;474.74;1122.7;3163.18
0;195;1;61743;8.75;39;84.61;151.16;343.72
0;195;2;88384;24.08;75.74;137.47;229.59;681.59
0;195;3;146888;34.26;103.92;180.22;352.58;1476.64
0;195;4;43625;59.6;196;338.22;781.99;2733.6
0;196;1;13246;0;0;3.49;14.51;168.61
0;196;2;32657;0;3.83;14.12;44.02;354.65
0;196;3;72429;0;10.94;48.26;155.17;903.54
0;196;4;263047;20.26;160.53;381.91;977.73;3026.88
0;197;1;402812;1.57;49.4;90.2;133.09;282
0;197;2;793997;2.6;54.42;98.85;170.13;745.66
0;197;3;686704;10.31;81.96;146.13;300.28;1417.34
0;197;4;298912;20.36;201.13;491.62;1327.03;4326.29
0;198;1;211144;0;8.73;50.09;123.76;582.12
0;198;2;292424;0;19.55;73.58;146.12;451.29
0;198;3;153082;4.35;45.62;114.43;233.17;683.02
0;198;4;101495;30.39;179.83;439.55;1088.42;3230.24
0;199;1;48229;0;5.28;19.26;68.47;155.84
0;199;2;111839;0.45;10.97;32.91;89.81;214.12
0;199;3;71628;3.97;26.38;66.01;141.44;391.02
0;199;4;22636;3.88;72.33;222.52;622.32;1487.57
0;200;1;13636;0;1.22;11.64;60.39;199.85
0;200;2;71319;0;9.69;42.25;105.97;285.43
0;200;3;115268;1.8;34.1;97.49;232.15;919.18
0;200;4;38175;31.46;103.05;370.41;888.54;2029.29
0;201;1;184205;0;6.7;16.89;38.97;107.51
0;201;2;570311;2.11;13.13;35.96;79.61;223.37
0;201;3;602094;6.52;36.1;90.21;190.34;637.29
0;201;4;420106;23.53;112.04;287.27;781.07;2570.76
0;202;1;301351;0;14.88;47.72;109.58;432.86
0;202;2;455616;1.7;23.75;67.2;135.12;486.86
0;202;3;195116;10.47;53.15;114.51;241.62;715.76
0;202;4;65581;31.68;150.4;314.01;717.81;2073.57
0;203;1;89192;0;3.82;14.1;40.18;118.68
0;203;2;123562;0.47;9.8;32.61;77.66;186.71
0;203;3;44383;4.03;24.37;68.13;149.44;572.74
0;203;4;5032;1.8;82.7;121.72;400.91;2229.4
0;204;1;65526;0;1.7;6.63;19.84;85.44
0;204;2;208724;0;6.44;20.95;59.99;191.68
0;204;3;132776;2.57;19.82;57.58;136.66;473.41
0;204;4;46496;12.62;59.91;157.6;468.41;2162.29
0;205;1;6297;0;3.35;28.64;90.79;194.18
0;205;2;32424;0.59;15.29;53.82;124.05;322.93
0;205;3;47569;4.69;41.39;93.22;200.75;625.85
0;205;4;32473;1.44;108.65;278.82;768.06;1984.2
0;206;1;42384;0.07;27.45;84.38;193.07;1592.88
0;206;2;137637;4.55;38.1;123.89;339.64;2133.93
0;206;3;222310;6.51;78.76;228.84;929.63;2730.83
0;206;4;177443;82.8;291.99;964.11;2114.5;8461.7
0;207;1;204672;0;7.57;27.17;78.51;388.77
0;207;2;295308;0;18.52;62.91;145.89;910.82
0;207;3;270170;4.02;47.38;130.88;351.01;1290.56
0;207;4;204105;11.38;133.64;361.44;1160.29;3461.28
0;220;1;383017;54.22;87.33;117.53;162.52;399.27
0;220;2;639225;68.53;178.45;417.41;831.44;2397.92
0;220;3;1741298;154.53;482.65;880.24;1635.75;4319.25
0;220;4;2885582;407.38;1302.32;2630.3;5643.91;13595.61
0;221;1;908476;119.86;212.42;313.28;487.39;1019.64
0;221;2;2951807;168.51;293.35;458.22;738.19;1668.97
0;221;3;5014371;268.26;520.16;813.39;1370.62;3237.21
0;221;4;6161307;490.99;1098.68;2074.6;3864.52;9889.42
0;222;1;28849;11.95;29.56;52.31;90.7;221.85
0;222;2;57628;16.35;73.44;143.4;311.79;1166.05
0;222;3;82484;16.31;135.14;452.79;950.54;2811.3
0;222;4;87694;55.4;702.53;1707.38;3640.24;13453.84
0;223;1;124588;20.95;87.52;152.14;254.5;702.86
0;223;2;168109;22.72;115.2;209.82;417.31;1004.72
0;223;3;200597;94.78;259.53;539.4;947.56;2395.29
0;223;4;241552;280.83;786.84;1713.68;3041.55;9323.11
0;224;1;155298;42.47;67.45;103.11;190.65;467.01
0;224;2;193412;62.2;133.93;243.61;439.69;1019.42
0;224;3;322262;156.16;377.43;647.6;1048.17;3009.44
0;224;4;188647;288.23;820.62;1905.25;2655.43;6667.18
0;225;1;1101504;36.16;62.08;90.15;143.89;303.54
0;225;2;1083929;51.45;104.47;188.24;339.25;755.03
0;225;3;245093;68.93;192.83;410.9;709.64;1869.47
0;225;4;171392;339.9;822.32;1428.11;2524.23;4414.63
0;226;1;514677;9.49;25.58;42.49;61.4;135.44
0;226;2;219009;11.42;33.02;63.47;148.68;528.16
0;226;3;108905;16.2;84.06;256.83;578.37;1344.6
0;226;4;165266;124.3;722.11;1636.99;3498.78;9031.39
0;227;1;512778;26.95;52.84;73.76;102.95;187.17
0;227;2;316286;37.05;69.24;101;157.39;340.7
0;227;3;126924;45.54;102.55;180.7;383.97;1345.28
0;227;4;120448;119.23;522.95;1062.03;2230.85;5335.44
0;228;1;1045276;21.44;43.59;62.45;81.52;124.77
0;228;2;330282;25.01;47.81;69.55;99.5;194.13
0;228;3;89502;30.82;63.92;115.76;258.79;973.99
0;228;4;88918;76.4;222.15;669.68;1446.55;5825.96
0;229;1;228409;31.53;65.65;123.76;285.24;968.36
0;229;2;386968;49.39;121.81;273.21;664.44;2180.85
0;229;3;536362;86.65;306.77;673.33;1432.41;3994.97
0;229;4;869071;154.32;839.03;1978.09;3782.45;9833.2
0;240;1;201388;0.15;16.78;57.1;119.85;748.49
0;240;2;921651;2.04;43.69;108.32;278.79;1167.59
0;240;3;1561079;15.54;111.11;344.53;857.71;2456.69
0;240;4;715886;44.05;318.57;1009.8;2358.33;5843.23
0;241;1;192864;1.65;12.9;31.14;74.01;240.11
0;241;2;592114;5.88;28.57;65.59;134.51;434.05
0;241;3;668233;19.33;69.01;147.72;334.41;1371.55
0;241;4;510811;53.82;199.87;480.06;1233.73;3573.3
0;242;1;16016;1.07;10.94;26.74;61.04;264.32
0;242;2;79135;4.96;27.1;76.1;177.56;1058.87
0;242;3;176080;20.59;84.13;297.1;1043.52;2419.13
0;242;4;158487;95.54;365.48;984.35;2410.4;6464.26
0;243;1;115053;0;0;4.52;24.27;112.96
0;243;2;325768;0;9.84;33.23;89.45;291.61
0;243;3;240952;3.49;40.97;101.4;227.6;828.94
0;243;4;332150;15.77;168.76;455.14;1112.71;3198.7
0;244;1;608359;4.88;26.82;151.54;322.84;758.06
0;244;2;702314;7.04;33.43;132.65;321.03;879.35
0;244;3;454522;14.97;103.7;304.01;645.41;1409
0;244;4;408908;149.18;498.76;873.3;1431.42;3404.57
0;245;1;400125;3.55;25.95;83.46;288.11;1947.33
0;245;2;451280;6.55;44.58;144.82;433.5;1948.29
0;245;3;270521;18.21;134.17;428.03;934.87;2629.04
0;245;4;331647;201.67;560.31;1015.63;1876.81;4584.78
0;246;1;40406;4.9;36.16;94.01;239.93;616.92
0;246;2;115967;14.54;70.71;161.57;360.41;987.52
0;246;3;114668;11.37;75.65;229.48;525.51;1455.62
0;246;4;185816;33.46;218.33;618.75;1316.06;2957.4
0;247;1;162660;0;5.75;23.61;80.35;235.68
0;247;2;409785;0;22.51;65.95;154.61;589.56
0;247;3;408079;8.7;63.49;155.22;390.95;1246.53
0;247;4;632863;53.72;244.36;563.62;1396.52;3675.88
0;248;1;72813;4.25;119.91;332.45;587.51;1174.26
0;248;2;84229;7.58;161.93;380.92;671.12;1362.35
0;248;3;110409;21.33;211.84;508.96;1135.75;2779.77
0;248;4;93535;191.56;681.41;1196.64;1838.14;3739.99
0;249;1;633555;0;3.6;10.84;32.41;142.92
0;249;2;660070;0;7.9;26.58;79.8;318
0;249;3;328406;0;10.27;48.98;155.61;668.28
0;249;4;269237;0;6.72;43.25;304.8;1556.19
0;250;1;686155;0;4.49;16.48;43.3;173.66
0;250;2;1005270;0.4;13.92;37.89;104.14;418.31
0;250;3;975635;3.15;35.58;108.68;303.8;1335.49
0;250;4;1204648;7.34;116.11;425.15;1111.61;3610.2
0;260;1;98725;18.92;120.93;225.4;541.74;1905.31
0;260;2;414930;73.67;237.57;446.01;848.18;3307.41
0;260;3;1078777;170.1;476.51;1005.83;2074.7;6539.33
0;260;4;2075591;552.45;1353.68;2949.63;5847.03;16135.02
0;261;1;51750;29.36;76.76;219.2;452.08;1135.78
0;261;2;223204;57.12;193.45;427.81;849.75;1901.53
0;261;3;237008;99.91;318.55;789.15;1354.96;4057.69
0;261;4;418990;266.53;911.64;1964.77;3420;7696.8
0;262;1;96360;63.05;107.99;171.44;335.08;773.17
0;262;2;196835;86.9;174.3;306.03;578.09;1423.1
0;262;3;187327;135.04;346.5;696.62;1290.22;2782.9
0;262;4;410513;328.43;825.58;1728.93;3398.9;8703.08
0;263;1;1130934;48.64;69.93;89.72;123.94;301.33
0;263;2;1067609;54.25;83.49;119.18;222;674.7
0;263;3;613625;80.56;196.27;374.59;762.6;2186.81
0;263;4;393067;179.93;680.73;1470.93;2919.77;7146.85
0;264;1;76152;5.1;52.9;108.85;228.3;1015.86
0;264;2;137066;4.16;82.37;216.06;494.67;1892.71
0;264;3;251570;28.23;178.03;495.3;1239.6;3336.2
0;264;4;557750;294.72;984.83;1802.88;3472.88;10008.51
0;280;1;32086;0;5.55;25.79;82.74;306.88
0;280;2;300115;0.51;17.6;71.34;185.46;776.48
0;280;3;850541;9.74;64.12;201.45;590.7;2103.49
0;280;4;1028747;38.92;284.28;891.76;2154.06;5731.58
0;281;1;113745;0;14.99;81.8;179.45;937.01
0;281;2;601524;1.56;47.7;127.45;341.07;1188.07
0;281;3;969179;12.44;116.11;299.38;722.23;1966.28
0;281;4;324894;53.44;200.59;588.91;1287.21;4054.69
0;282;1;497932;10.78;51.01;116.49;264.35;1496.85
0;282;2;886824;14.82;75.38;146.98;349.38;1701.09
0;282;3;679403;38.88;151.54;355.6;1006.92;3573.26
0;282;4;1260391;126.91;519.37;1223.14;2872.03;8283.49
0;283;1;74703;0;0;3.77;35.62;185.48
0;283;2;270577;0;11.45;53.06;141.63;728.62
0;283;3;441096;1.8;54.11;167.5;475.24;2052.68
0;283;4;437319;61.38;368.44;911.77;2151.21;5103.34
0;284;1;386232;3.18;21.2;77.25;197.68;643.97
0;284;2;917844;6.95;64.32;171.94;386.77;1037.87
0;284;3;689625;27.94;160.9;355.26;677.39;1654.98
0;284;4;632925;126.7;438.48;898.07;1707.14;4380.39
0;300;1;7310;111.17;147.22;229.75;399.86;572
0;300;2;20850;105.95;196.74;280.94;455.11;750.4
0;300;3;142897;218.88;401.83;655.99;1074.44;4705.62
0;300;4;45916;315.65;937.1;2011.77;4023.36;6676.09
0;301;1;206211;97.9;140.93;183.44;246.17;445.73
0;301;2;600085;113.43;169.87;221.76;308.73;633.95
0;301;3;1207319;133.83;216.92;316.45;537.13;1475.34
0;301;4;639849;204.29;522.9;1017.6;1859.95;4498.18
0;302;1;2730617;100.67;141.49;175.59;221.61;334.67
0;302;2;2636654;110;156.74;199.94;264.32;483.07
0;302;3;1599941;133.6;202.25;288.67;463.73;1583.09
0;302;4;581079;180.46;436.27;879.55;2261.82;8031.83
0;303;1;29143;85.71;211.45;310.92;395.8;646.94
0;303;2;26233;188.72;285.5;383.69;626.42;1276.64
0;303;3;27193;218.58;381.91;583.03;689.68;1675.24
0;303;4;16387;249.57;412.01;1135.37;2519.88;4590.31
0;304;1;708834;86.36;131.01;173.83;232.7;377.35
0;304;2;244013;104.6;151.97;206.83;294.57;605.53
0;304;3;224217;127.84;214.17;351.94;627.08;1868.04
0;304;4;89258;438.61;1028.27;2840.15;5259.99;7552.86
0;305;1;13267;2.8;89.08;162.73;350.82;1690.34
0;305;2;67748;94.57;244.87;663.44;1742.95;4044.54
0;305;3;80772;79.51;398.38;1204.97;2227.2;5027.33
0;305;4;114195;199.28;1732.63;2900.08;5949.54;10715.85
0;306;1;103154;63.33;101.97;132.45;171.23;293.04
0;306;2;87908;78.07;132.5;177.57;253.66;560.98
0;306;3;125761;117.25;187.34;305.18;489.61;1123.77
0;306;4;27463;265.8;613.31;811.97;1586.7;6727.34
0;307;1;43099;45.74;104.07;157.31;231.23;539.18
0;307;2;17396;67.05;137.04;207.81;384.46;708.9
0;307;3;7664;69.49;186.89;413.55;815.83;1437.78
0;307;4;5854;172.59;348.24;925.07;1031.37;2451.26
0;308;1;538638;69.14;116.54;162.18;220.17;409.14
0;308;2;1011933;85.03;151.01;212.69;316.2;709.84
0;308;3;1251780;119.38;217.44;335.43;580.24;1562.25
0;308;4;879048;214.38;511.33;1055.66;2096.13;5169.77
0;309;1;131750;31.1;61.95;91.25;140.68;350.33
0;309;2;248761;54.78;123.82;205.52;408.5;1981.51
0;309;3;284214;121.74;259.05;502.12;1032.82;3257.06
0;309;4;151120;256.91;785.76;1661.61;3615.43;8852.71
0;310;1;1373924;42.21;70.27;96;131.79;225.36
0;310;2;755914;28.82;77.71;115.03;172.6;390.98
0;310;3;396941;55.74;144.13;269.79;680.17;2514.39
0;310;4;190862;218.44;858.76;1978.3;4108.09;7909.72
0;311;1;8232;22.9;50.28;76.1;143.88;512.88
0;311;2;2046;18.43;134.24;258.51;382.93;475.93
0;311;3;1299;1298.66;1298.66;1298.66;1298.66;1298.66
0;311;4;683;683.34;683.34;683.34;683.34;683.34
0;312;1;81019;11.24;45.55;92.52;217.31;889.13
0;312;2;211862;28.39;122.13;376.78;904.38;2765.41
0;312;3;210212;96.17;441.21;936.59;2333.2;5556.33
0;312;4;160941;331.58;1680.34;3212.55;6233.48;11089
0;313;1;1818629;20.51;44.37;68.22;103.62;177.91
0;313;2;765419;23.67;56.17;98.98;178.05;500.97
0;313;3;407801;51.82;138.08;249.68;531.21;2366.41
0;313;4;169181;164.51;563.28;1400.32;2043.31;6039.52
0;314;1;578405;15.59;39.26;58.36;82.23;132.27
0;314;2;212322;18.07;45.5;70.57;112.26;363.68
0;314;3;209026;36.08;93.44;200.48;654.91;2793.27
0;314;4;45632;111.72;605.09;1858.7;3429.1;5539.17
0;315;1;1329074;16.35;45.18;67.88;93.17;147.27
0;315;2;695718;18.37;52.61;86.46;137.77;319.45
0;315;3;331088;38.91;100.61;214.67;432.82;1452.2
0;315;4;161034;139.52;367.06;934.36;2011.29;4043.82
0;316;1;316245;5.39;25.38;46.5;70.34;132.4
0;316;2;81722;4.46;28.63;55.38;105.08;340.74
0;316;3;24726;12.54;67.01;160.57;436.84;2327.98
0;316;4;14281;50.61;189.53;1283.8;2236.42;4017.84
0;317;1;503136;9.93;35.3;55.81;81.57;148.38
0;317;2;121674;8.94;41.6;74.73;144.38;486.32
0;317;3;116129;31.38;84.07;251.07;550.16;3036.68
0;317;4;58294;194.76;573.63;1178.57;3460.56;6645.03
0;318;1;281616;9.15;29.75;46.85;70.78;140.85
0;318;2;134277;7.98;29.03;55.83;108.29;848.43
0;318;3;58657;21.16;55.37;182.69;811.26;4071.91
0;318;4;10671;14.87;234.92;654.78;1161.78;3447.37
0;319;1;241354;16.47;38.39;56.69;80.58;151.17
0;319;2;104036;15.21;45.68;75.62;158.63;870.83
0;319;3;116938;38.49;116.83;429.83;1100.44;3377.82
0;319;4;64115;1068.57;1577.33;2237.13;7100.87;14509.65
0;320;1;464615;16.32;44.69;67.79;100.15;252.13
0;320;2;240923;16.04;66.08;130.41;265.48;956.35
0;320;3;414414;52.12;198.49;420.33;1030.02;4546.66
0;320;4;170014;234.7;853.34;1738.3;3420.09;12185.7
0;340;1;31147;0;14.06;37.38;80.3;217.55
0;340;2;53237;0.82;26.31;58.47;128.24;377.02
0;340;3;64126;16.45;75.21;172.21;412.02;1298.53
0;340;4;42113;51.51;242.45;492.47;885.92;3637.55
0;341;1;62684;1.91;21.2;46.01;85.25;217.52
0;341;2;167838;6.71;38.25;79.96;166;456.12
0;341;3;214054;19.69;77.47;162.48;337.83;903.44
0;341;4;119525;45.02;271;814.58;1416.21;3373.4
0;342;1;234686;0;9.21;20.18;36.09;86.23
0;342;2;177528;0.5;16.02;40.73;97.28;328.49
0;342;3;149148;9.93;55.85;137.44;303.6;937.32
0;342;4;98006;32.64;239.4;574.57;1436.44;4815.09
0;343;1;211103;0.5;30.22;79.49;238.47;709.89
0;343;2;845089;6.88;69.88;188.08;406.02;1030.5
0;343;3;1230472;34.92;177.18;409.22;840.39;2247.61
0;343;4;473499;94.55;492.87;1034.45;2456.39;5148.19
0;344;1;46564;0;64.45;233.44;565.96;2038.67
0;344;2;128638;0.11;90.82;256.72;675.12;2313.8
0;344;3;100100;19.75;248.02;501.4;2067.56;5288.7
0;344;4;49780;129.6;681.94;1388.79;3071.91;6215.73
0;345;1;24242;2.41;39.77;133.11;328.09;890.29
0;345;2;57039;0;59.99;191.35;478.29;1306.15
0;345;3;50160;50.23;258.44;558.5;1131.16;3551.67
0;345;4;31095;157.95;358.37;694.61;2184.04;3693.12
0;346;1;266249;0;8.84;46.01;160.52;816.39
0;346;2;250484;0;16.13;69.02;186.07;814.27
0;346;3;128998;3.6;54.81;172.99;428.95;1580.73
0;346;4;146577;100.59;334.66;755.77;2171.94;6832.7
0;347;1;636129;0;6.63;20.9;54.4;153.41
0;347;2;569183;0;14.38;49.17;114.87;404.29
0;347;3;366484;7.82;59.96;152.97;352.13;1229.77
0;347;4;189186;103.82;430.78;806.59;1725.45;4636.38
0;348;1;167650;0;3.6;25.5;112.99;317.16
0;348;2;313563;0;18.04;67.28;186.15;564.18
0;348;3;616082;5.79;47.98;123.29;288.32;979.27
0;348;4;73127;29.49;229.54;637.28;1859.38;5805.45
