vrai_hop;rdrg;SI;total;p5;p25;p50;p75;p95
0;349;1;48319;0;11.73;26;50.6;143.73
0;349;2;151765;1.02;22.05;55.45;180.73;1040.88
0;349;3;92467;4.99;78.22;208.06;572.91;2591.62
0;349;4;19652;74.38;297.22;527.56;1556.92;2873.96
0;350;1;62576;0;2.26;15.8;43.66;125.29
0;350;2;83420;0;9.09;35.48;83.61;279.88
0;350;3;85470;0.58;28.74;92.77;251.2;737.44
0;350;4;38486;40.9;330.84;699.37;1632.99;4466.95
0;351;1;180406;0;5.33;26.53;75.01;335.82
0;351;2;133299;0;13.4;53.86;140.05;488.12
0;351;3;421221;4.73;51.9;128.67;298.16;1003.87
0;351;4;56630;21.12;265.58;614.14;1213.98;3458.72
0;360;1;61917;15.28;43.96;82.03;172.66;801.59
0;360;2;244655;17.59;88.76;208.73;535.13;1827.76
0;360;3;376259;61.18;346.81;775.63;1783.88;4674.69
0;360;4;237079;272.41;861.28;1448.48;3557.39;7803.89
0;361;1;239875;5.85;37.26;58.67;93.69;250.56
0;361;2;167162;9.34;49.66;87.34;212.71;767.37
0;361;3;87208;21.24;120.5;314.04;864;2440.85
0;361;4;64949;305.25;769.21;1249.78;4082.23;5580.53
0;362;1;323950;37.97;61.44;78.97;107.69;189.53
0;362;2;299516;41.65;68.4;91.89;128.55;260.05
0;362;3;47305;54.75;110.65;165.44;299.31;1262.58
0;362;4;20068;139.04;693.16;912.92;1101.67;3416.23
0;363;1;695278;27.17;48.32;68.9;97.34;158
0;363;2;351047;27.11;49.98;68.5;98.06;200.93
0;363;3;40799;37.97;68.65;148.97;322.25;1238.8
0;363;4;33028;46.88;205.76;715.41;2992.65;10052.62
0;364;1;509394;4.22;32.31;53.83;88.22;199.01
0;364;2;304869;6.74;45.83;92.41;222.52;1041.03
0;364;3;339553;25.55;153.03;490.11;1331.08;3254.91
0;364;4;177779;88.87;805.37;1279.22;3080.64;8996.7
0;380;1;39964;2.8;31.92;75.99;222.05;829.02
0;380;2;244864;6.8;53.58;140.9;352.85;1394.91
0;380;3;388905;22.26;129.13;322.69;804.76;2450.53
0;380;4;239810;53.22;351.3;975.2;1835.31;4121.12
0;381;1;142416;0;24.58;134.01;391.39;704.38
0;381;2;200962;2.08;66.78;218;495.21;1102.02
0;381;3;171572;34.31;208.95;462.75;772.75;2364.23
0;381;4;41480;52.99;292.42;818.15;2259.39;4740.69
0;382;1;43781;0;0;15.68;106.4;1169.08
0;382;2;243739;0;19.56;101.58;394.23;1484.98
0;382;3;374418;10.45;124.35;412.55;1046.26;2766.35
0;382;4;107090;107.43;267.3;643.33;1626.95;5841.71
0;383;1;688206;14.43;54.35;110.89;209.2;504.65
0;383;2;776229;29.25;116.34;217.37;388.06;971.17
0;383;3;501001;50.97;186.67;358.5;710.03;2066.19
0;383;4;337837;116.63;376.47;835.93;1909.44;4798.17
0;384;1;119007;0;0.77;9.58;31.87;118.03
0;384;2;181110;0;9.23;33.87;85.72;291.44
0;384;3;270721;6.63;46.12;109.72;236.91;851.05
0;384;4;75918;15.76;165.5;426.1;955.16;2653.24
0;385;1;120187;0;5.85;22.54;66.2;245.22
0;385;2;144789;0;11.04;42.91;119.11;492.76
0;385;3;106612;3.93;55.74;116.84;313.87;1850.47
0;385;4;45374;11.32;209.4;744.47;2252.41;4407
0;400;1;70775;8.51;78.98;477.35;1607.79;2900.13
0;400;2;9081;11.13;64.33;599.85;1150.46;1672.95
0;400;3;176201;310.41;746.4;1560.1;2633.03;5486.2
0;400;4;99538;233.31;1178.15;2544.61;3712.28;7345.06
0;401;1;57357;80.02;161.62;248.84;378.13;763.92
0;401;2;48511;148.17;294.14;392.21;542.44;817.92
0;401;3;32301;209.31;314.42;557.54;920.63;1548.46
0;401;4;19982;601.76;917.83;1354.01;1744.23;3068.17
0;402;1;15783;50.28;77.3;97.81;133.08;295.69
0;402;2;54700;17.81;85.48;268.33;955.88;2121.53
0;402;3;63257;71.04;268.36;832.02;1522.04;4002.45
0;402;4;82482;1053.29;1733.46;2713.17;3423.82;9028.52
0;403;1;714075;54.35;83.25;110.67;152.73;280.02
0;403;2;207384;74.57;112.39;162.14;253.27;433.83
0;403;3;72788;107.46;202.74;332.53;537.15;2373.13
0;403;4;162575;311.78;1235.16;2619.64;4340.3;22481.55
0;404;1;357934;33.23;56.6;75.51;101.15;161.07
0;404;2;192290;42.01;64.21;87.81;122.4;227.03
0;404;3;120538;54.44;98.3;164.82;352.29;1569.98
0;404;4;25429;139.12;406.81;835.28;2479.42;5257.19
0;405;1;89805;0;66.61;106.15;152.07;269.07
0;405;2;104068;0.29;83.11;168.67;303.19;1304.75
0;405;3;165382;94.39;171.31;218.88;444.78;1857.93
0;405;4;229548;142.01;198.45;391.67;2085.17;6938.36
0;420;1;279020;0;7.02;24.47;54.54;174.63
0;420;2;388722;2.67;19.07;47.28;111.58;438.62
0;420;3;389343;5.46;36.91;91.34;245.63;1074.85
0;420;4;318591;37.39;176.11;500.3;1160.82;3850.42
0;421;1;11689;0;0;0.02;9.93;60.93
0;421;2;146042;0;1.82;13.96;50.9;195.83
0;421;3;210370;0;25.9;95.7;257.86;1264.52
0;421;4;156129;30.49;257.39;650.31;1477.08;4495.39
0;422;1;78630;0;5.96;12.68;30.43;89.29
0;422;2;326803;2.14;12.73;39.15;101.76;408.23
0;422;3;470756;10.74;51.04;129.98;313.1;986.45
0;422;4;566266;0;57.57;288.35;782.83;2829.27
0;423;1;76489;0;0.17;16.72;67.21;2326.66
0;423;2;67289;0;4;37.1;108.53;3019.3
0;423;3;22091;0;4.68;58.01;291.31;3019.29
0;423;4;21425;7.47;277.89;581.6;1942.68;5209.48
0;424;1;55481;0;0;4.07;50.44;240.75
0;424;2;139744;0;3.28;27.92;93.42;385.67
0;424;3;144072;0;23.36;94.65;242.86;938.89
0;424;4;73604;6.69;146.6;372.79;934.62;3531.77
0;440;1;68763;373.85;1216.43;2294.41;3399.87;4849.59
0;440;2;401772;567.11;1535.83;3054.13;4262.53;7670.16
0;440;3;558030;924;2281.52;4115.4;6486.69;11872.2
0;440;4;228640;2471.14;4558.84;5368.42;7496.59;24611.23
0;441;1;22345;31.03;90.65;147.69;210.37;452.54
0;441;2;161920;74.08;265.49;497.54;776.89;1547.3
0;441;3;507959;194.24;503.46;797.92;1232.64;2741.25
0;441;4;273591;472.74;995.49;1873.41;3236.09;7013.37
0;442;1;123441;96.01;157.69;210.73;302.48;573.3
0;442;2;197017;132.91;194.82;269.75;397.3;783.09
0;442;3;228208;147.99;293.8;449.23;775.62;1986.12
0;442;4;336085;260.13;537.37;996.51;2357.37;6056.45
0;443;1;264342;40.45;85.27;130.41;210.95;499.92
0;443;2;292372;48.86;120.92;195.54;327.19;880.88
0;443;3;221765;55.61;228.25;440.64;845.67;2196.95
0;443;4;364241;271.76;816.88;1746.91;3256.92;6981.38
0;444;1;3958;0.37;12.02;48.12;113.89;229.04
0;444;2;8489;0.5;27.79;66.21;96.43;459.39
0;444;3;1105;29.96;44.68;75.72;138.46;415.28
0;445;1;114949;8.28;35.39;62.74;110.58;289.47
0;445;2;95330;3.63;46.35;105.31;245.44;763.26
0;445;3;93896;20.74;126.11;353.07;704.8;2455.32
0;445;4;92076;181.11;571.46;1388.68;2519.88;5117.95
0;446;1;833269;20.24;48.72;78.44;130.8;266.44
0;446;2;727797;25.47;61.33;102.82;179.96;437.84
0;446;3;256063;40.35;104.55;211.76;405.45;1259.76
0;446;4;199894;131.66;332.7;794.78;1748.22;4342.23
0;447;1;66370;2.3;26.93;73.62;131.72;356.46
0;447;2;120644;3.57;36.01;94.3;170.04;567.76
0;447;3;206681;9.85;105.75;307.22;709.03;1820.16
0;447;4;188584;158.45;980.51;1787.73;3450.78;9135.8
0;460;1;25973;0;4.09;30.33;94.84;379.16
0;460;2;259154;0.22;20.84;65.06;185.48;794.63
0;460;3;540184;8.31;66.3;176.77;445.42;1545.37
0;460;4;551873;33.28;268.69;711.61;1672.25;4793.57
0;461;1;43436;0;15.5;77.93;167.48;553.15
0;461;2;189967;2.32;50;121;327.76;1408.34
0;461;3;283857;10.09;115.41;314.79;700.11;2129.17
0;461;4;80137;15.66;155.24;495.08;1289.05;2796.65
0;462;1;24035;0;0.15;11.11;82.43;591.66
0;462;2;38345;0;3.51;36.38;141.57;661.63
0;462;3;62990;0;26.85;167.47;535.51;2090.32
0;462;4;14395;0.09;105.02;310.67;753.91;5114.27
0;463;1;821376;9.08;57.6;117.63;219.68;457.05
0;463;2;1123769;9.94;67.35;146.04;292.08;669.02
0;463;3;895226;28.37;122.58;270.68;528.9;1326.86
0;463;4;391965;99.65;311.8;643.42;1376.71;2781.24
0;464;1;89212;2.48;19.45;45.51;77.53;156.73
0;464;2;81231;6.79;26.47;59.79;106.56;286.84
0;464;3;15394;4.82;29.4;124.14;328.24;1084.96
0;464;4;5912;472.97;601.85;1064.67;2354.03;3309.45
0;465;1;413041;5.17;16.33;36.11;71.19;163.33
0;465;2;294187;5.76;22.94;54.52;105.39;292.45
0;465;3;87499;13.82;45.62;111.47;242.85;793.83
0;465;4;45987;122.18;356.04;763.9;1285.82;4484.8
0;466;1;9791;0;5.14;22.97;92.83;221.82
0;466;2;101784;0;5.39;47.38;164.1;719.93
0;466;3;121179;0;19.83;132.56;415.79;1584.85
0;466;4;66780;10.9;254.91;1025.13;1808.46;6077.26
0;467;1;53079;0;0.35;12.66;55.12;176.13
0;467;2;108576;0;8.81;42.25;115.94;438.62
0;467;3;122077;0;32.04;106.92;311.84;1251.11
0;467;4;48153;0.5;201.29;667.06;1261.88;3665.47
0;468;1;89742;0;6.01;23.93;68.1;209.01
0;468;2;228698;0;11.38;45.43;106.22;414.86
0;468;3;176924;1.69;41.49;114.57;359.45;1120.18
0;468;4;69885;51.94;283.27;936.72;1806.51;4460.56
0;480;1;740399;123.61;181.67;238.61;321.31;587.54
0;480;2;469416;128.66;189.19;260.96;363.93;768.92
0;480;3;102654;163.6;258.26;375.56;524.26;1150.81
0;480;4;114828;452.55;819.65;1510.13;3524.04;6189.83
0;481;1;117884;18.07;41.8;67.65;119.31;329.47
0;481;2;21021;19.49;54.32;105.23;168.63;485.35
0;481;3;30864;70.5;209.14;325.13;667.2;2448.61
0;481;4;24450;205.03;326.34;1262.47;5615.94;15777.67
0;482;1;964995;62.21;105.33;149.76;225.33;430.45
0;482;2;784524;70.16;122.97;183.63;283.74;597.49
0;482;3;300195;92.64;181.88;327.5;548.83;1399.98
0;482;4;169690;220;459.28;970.93;1770.48;4463.53
0;483;1;198742;12.1;28.47;42.38;59.27;107.49
0;483;2;59493;12.92;29.17;47.13;79.64;362.22
0;483;3;29645;17.3;57.94;198.77;589.25;2269.52
0;483;4;20940;39.08;1441.34;1745.87;3342.56;4480.5
0;484;1;128710;5.56;23.28;34.76;63.11;372.09
0;484;2;137210;26.75;75.48;139.42;280.77;626.18
0;484;3;95527;26.88;112.98;255.44;445.92;1331.05
0;484;4;22897;154.55;373.63;674.63;1400.52;3102.82
0;500;1;40761;0;22.19;53.16;128.35;645.4
0;500;2;217939;0;33.15;112.32;371.88;1030.27
0;500;3;183785;11.34;93.53;256.83;610.91;2011.23
0;500;4;41935;21.84;217.93;448.49;989.09;2897.46
0;501;1;191699;0;9.18;71.5;201.23;450.01
0;501;2;191320;1.28;26.89;117.06;257.96;679.09
0;501;3;99191;2.21;46.92;201.83;408.27;953.39
0;501;4;38023;25.83;258.36;1022.29;1238.84;2106
0;510;1;202840;77.28;112.68;149.61;215.55;461
0;510;2;255752;94.89;143.13;216.43;368.18;939.42
0;510;3;95240;158.52;300.18;518.4;935.46;2065.37
0;510;4;281244;282.55;675.41;1189.78;2787.62;6192.92
0;511;1;37778;50.39;108.06;159.24;233.94;628.77
0;511;2;146807;73.08;152.59;266.3;680.8;2308.75
0;511;3;127776;145.26;353.44;645.21;1635.98;4827.07
0;511;4;88711;495.35;1169.83;2669.81;3715.28;7388.41
0;512;1;71097;55.78;96.48;130.47;175.18;279.66
0;512;2;50535;67.29;116.95;159.73;230.56;482.05
0;512;3;20352;28.98;262.28;383.76;1047.99;1502.01
0;512;4;28768;178.4;1014.78;2005.22;3047.58;4897.19
0;513;1;2064938;34.59;64.79;94.05;126.59;201.45
0;513;2;666722;41.71;83.01;115.76;158.81;312.46
0;513;3;174486;60.96;137.33;233.84;541.61;2036.67
0;513;4;123000;198.99;590.56;1157.87;2589.18;6671.61
0;514;1;421053;15.4;33.26;56.83;94.05;190.21
0;514;2;124945;18.76;40.45;73.76;127.99;293.26
0;514;3;28643;27.45;74.23;128.67;292.66;753.08
0;514;4;42403;52.1;525.07;806.15;2638.15;8667.62
0;515;1;119054;10;28.24;45.37;73.01;168.37
0;515;2;52248;12.64;33.7;63.62;121.1;423.33
0;515;3;29678;45.62;148.45;277.25;657.74;3147.92
0;515;4;7907;33.56;398.85;2070.24;3554.76;3733.2
0;516;1;167583;24.58;38.68;51.46;67.82;119.91
0;516;2;89629;30.2;50.03;76.15;216.06;887.6
0;516;3;41222;47.63;96.41;322.03;593.37;2910.43
0;516;4;3455;383.69;596.78;871.87;1130.61;1327.35
0;517;1;126522;9.7;23.21;35.08;51.92;99.36
0;517;2;54777;9.97;24.39;40.58;65.72;236.5
0;517;3;29412;12.58;53.37;144.03;298.37;2251.75
0;517;4;34233;21.42;376.44;895.96;1781.68;12539.89
0;518;1;57487;0;28.65;53.72;96.14;271.42
0;518;2;115578;10.51;54.88;146.51;361.22;1281.81
0;518;3;70578;63.37;275.6;513.99;1199.23;3119.04
0;518;4;84022;763.02;1259.13;2316.05;5463.8;7400.09
0;530;1;66202;0;16.83;74.38;176.09;1856.93
0;530;2;252738;0.2;43.35;130.42;407.7;2255.96
0;530;3;503972;16.58;134.84;452.78;1410.08;3647.36
0;530;4;252593;39.79;325.65;1171.28;2942.86;9691.94
0;531;1;134253;4.82;64.25;157.84;284.51;533.25
0;531;2;53177;2.21;15.35;103.07;222.84;616.46
0;531;3;23548;10.77;118.25;230.37;510.48;2298.5
0;532;1;61249;0;5.22;18.01;55.29;140.47
0;532;2;50937;0.29;12.44;38.17;88.28;260.52
0;532;3;19029;5.06;36.43;97.08;214.49;924.73
0;532;4;4526;86.3;696.12;721.93;845.76;2175.83
0;540;1;763307;36.76;56.69;74.48;97.4;147.82
0;540;2;744919;39.13;61.48;82.82;114.3;226.65
0;540;3;441745;48.94;76.55;109.66;175.36;507.22
0;540;4;78923;76.13;174.63;335.46;748.36;2199.56
0;541;1;14858;18.87;34.22;56.5;77.53;126.53
0;541;2;15053;17.45;36.79;59.05;90.74;156.22
0;541;3;10850;27;59.97;93.32;152.58;665.78
0;541;4;3331;88.74;88.74;810.51;2432.05;2432.05
0;542;1;3372;0.41;9.91;17.11;43.24;123.84
0;542;2;7585;0.41;10.94;27.1;62.23;242.7
0;542;3;19191;12.8;34.71;60.12;346.37;1969.75
0;542;4;20969;411.89;573.71;1669.08;2651.08;13097.78
0;543;1;12707;9.11;26.89;40.38;64.77;160.64
0;543;2;13429;8.75;34.52;68.71;119.55;313.92
0;543;3;8930;36.08;93.03;133.14;321.56;1318.97
0;543;4;4504;202.5;259.77;661.58;1221.39;2158.45
0;544;1;108227;7.55;20.99;32.93;50.79;91.55
0;544;2;34525;7.79;24.14;42.05;69.07;171.41
0;544;3;4364;13.19;51.16;92.3;122.85;531.51
0;544;4;703;703.45;703.45;703.45;703.45;703.45
0;560;1;1091717;0.43;7.05;14.41;27.7;58.78
0;560;2;918594;2.24;10.64;20.14;39.02;84.88
0;560;3;299397;5.7;16.55;32.22;62.77;189.11
0;560;4;15117;7.78;48.43;128.44;332.09;1486.08
0;561;1;13228;0;0.92;8.75;35.23;124.01
0;561;2;28669;0;8.58;40.02;110.2;343.79
0;561;3;27546;0;17.94;69.74;212.54;841.78
0;561;4;3480;43.86;176.18;488.68;1102.89;1180.07
0;562;1;75981;10.2;49.62;69.72;93.63;161.96
0;562;2;30403;35.46;64.46;90.2;119.28;236.84
0;562;3;5870;60.48;90.43;152.28;259.48;458.4
0;562;4;1353;92.96;149.2;253.7;289.61;313.84
0;563;1;251112;0;1.4;13.47;38.23;161.92
0;563;2;102177;0;7.58;26.89;64.58;319.04
0;563;3;32906;0;17;40.95;98.34;491.44
0;563;4;1296;187.85;187.85;464.33;643.84;643.84
0;564;1;26126;0;6.26;18.13;41.53;131.35
0;564;2;9650;1.34;14.58;28.27;63.28;173.85
0;564;3;1898;2.16;23.14;63.14;130.99;281.93
0;565;1;15745;0;0;0;8.97;63.46
0;565;2;2850;0;0;0.26;13.5;332
0;565;3;403;0;0;5.6;25.54;366.49
0;565;4;227;227.2;227.2;227.2;227.2;227.2
0;566;1;97840;0;0;9.23;27.2;90.94
0;566;2;189487;0;3.43;17.76;51.73;177.05
0;566;3;84061;0;9.02;38.53;111.92;357.9
0;566;4;5796;145.39;188.73;607.79;1400.81;1708.34
0;580;1;2056;0;0;6.54;28.6;76.43
0;580;2;4275;0;1.57;13.49;39.6;190.29
0;580;3;4731;0;17.98;40.05;152.47;486.37
0;580;4;1048;60.88;60.88;524.24;987.6;987.6
0;581;1;398;0;0;1.6;16.42;290.67
0;581;2;3747;0;0;3.14;93.7;2534.53
0;581;3;2034;5.02;5.02;124.46;646.69;1068.51
0;581;4;578;0;0;59.2;518.68;518.68
0;583;4;9708;2823.73;2823.73;4853.95;6884.18;6884.18
0;590;4;32472;500.43;1366.19;1869.71;3004.27;6856.47
0;591;1;0;0;0;0;0;0
0;591;2;1452;110.7;110.7;726.04;1341.39;1341.39
0;591;3;9181;352.58;706.89;912.17;1130.53;2435.93
0;591;4;39369;235.22;618.39;898.52;1610.52;3226.76
0;592;4;36494;242.54;1075.42;1514.58;2902.76;4603.92
0;593;1;1400;0;3.72;134.03;160.79;675.43
0;593;2;6557;1.15;80.1;195.76;754;2181.99
0;593;3;22897;60.29;174.6;834.07;1203.46;2489.23
0;593;4;63948;175.79;587.49;1008.43;1605.57;2811.67
0;600;2;453;133.37;133.37;226.5;319.64;319.64
0;600;3;3033;3033.18;3033.18;3033.18;3033.18;3033.18
0;600;4;51714;352.35;1082.83;2028.05;3768.42;8408.07
0;601;1;12;12.3;12.3;12.3;12.3;12.3
0;601;2;1441;0;9.27;69.83;119.44;227.85
0;601;3;12162;26.8;68.67;248.06;733.92;1422.58
0;601;4;43113;73.93;394.95;903.49;1517.89;3393.77
0;602;1;6723;5.7;73.88;167.39;1189.27;2124.88
0;602;2;7512;15.99;92.68;129.71;180.59;1294.61
0;602;3;32573;136.14;230.98;452.59;944.36;1780.38
0;602;4;74748;326.02;670.87;996.09;1402.33;2524.83
0;603;1;5751;0;10.51;58.5;157.93;222.5
0;603;2;7552;0;31.76;83.36;155.67;251.91
0;603;3;12506;0;90.78;184.26;369.53;764.32
0;603;4;12078;77.23;137.64;318.59;680.6;2016.16
0;610;2;674;183.09;183.09;201.36;289.17;289.17
0;610;3;6268;343.4;727.72;1182.45;2406.04;3559.24
0;610;4;16020;195.62;504.55;776.99;1451.78;7153.3
0;611;1;569;0;1.84;16.14;75.34;137.14
0;611;2;1469;0;4.91;56.99;102.18;365.38
0;611;3;9988;0;40.17;151.81;376.12;1273.64
0;611;4;20856;68.54;313.25;694.04;1820.23;3619.29
0;612;1;5530;0;6.15;110.06;147.76;1556.97
0;612;2;10884;6.06;52.87;158.26;245.8;1403.31
0;612;3;24051;41.42;130.85;274.77;670.66;1480.15
0;612;4;43499;63.37;349.6;910.92;1391.7;3145.35
0;613;1;968;33.01;51.28;72.31;81.87;356.73
0;613;2;2855;0;11.55;75.12;126.66;247.23
0;613;3;2564;6.71;57.53;124.57;308.34;627.75
0;613;4;3193;40.75;100.95;337.65;495.59;833.03
0;614;1;7497;0;0;15.15;72.47;222.12
0;614;2;6425;0;4.64;44.76;98.64;239.19
0;614;3;5908;3.6;37.2;99.77;244.35;631.5
0;614;4;3080;4.71;16.02;62.58;354.2;1351.42
0;620;1;81;81.49;81.49;81.49;81.49;81.49
0;620;2;1010;98.75;103.26;187.93;401.51;534.94
0;620;3;3152;96.17;114.48;260.38;1331.51;1349.32
0;620;4;15823;49.1;217.37;674.26;1171.08;5095.57
0;621;1;1068;0;3.6;30.76;63.19;120.1
0;621;2;6721;0;0;9.58;58.85;155.75
0;621;3;9993;1.81;33.53;105.32;340.13;1657.47
0;621;4;11168;19.51;138.95;203.24;629.58;3571.18
0;622;1;15493;0;3.88;77.63;156.86;3518.27
