vrai_hop;rdrg;mean;p5;p25;p50;p75;p95
0;001;51;15;47;56;61;69
0;002;49;19;39;54;61;65
0;003;48;11;38;53;60;69
0;004;64;32;55;68;76;84
0;005;59;40;52;59;67;78
0;020;56;8;37;63;77;86
0;021;55;15;43;57;70;82
0;022;50;1;24;59;74;83
0;023;52;20;42;52;63;79
0;024;71;53;65;73;78;85
0;025;55;25;43;54;68;83
0;026;57;13;43;60;76;86
0;040;46;3;21;50;69;83
0;041;62;31;53;64;73;83
0;042;76;49;72;79;84;90
0;043;46;22;35;46;56;72
0;044;72;44;64;76;83;90
0;045;75;51;68;77;83;91
0;046;75;52;68;77;83;91
0;047;74;48;68;77;83;91
0;048;61;30;51;63;74;84
0;049;40;0;13;43;62;82
0;050;50;2;30;55;74;87
0;051;21;0;5;15;33;58
0;052;62;10;51;68;79;89
0;053;39;2;13;40;60;82
0;054;38;9;23;37;50;73
0;055;57;4;38;63;79;90
0;056;38;0;7;37;66;85
0;057;24;0;5;15;36;76
0;058;52;0;43;54;66;82
0;070;51;9;32;51;71;85
0;071;62;28;54;66;75;84
0;072;56;5;45;61;73;84
0;073;75;54;71;78;83;88
0;080;27;0;3;11;50;85
0;081;55;18;41;57;73;85
0;082;56;3;40;62;76;87
0;090;60;33;53;61;70;80
0;091;51;2;42;56;67;80
0;092;33;14;18;28;44;65
0;093;43;15;31;43;56;72
0;094;47;11;32;48;61;79
0;095;23;0;1;24;41;56
0;096;54;26;43;55;68;79
0;097;21;3;9;21;30;45
0;098;36;8;22;35;49;69
0;110;61;45;53;60;69;82
0;111;63;30;51;66;78;86
0;112;68;24;60;72;81;89
0;113;16;0;2;5;25;68
0;114;32;1;13;25;52;77
0;115;45;0;29;50;63;81
0;120;62;39;56;64;72;78
0;121;59;20;50;63;73;82
0;122;59;23;50;62;72;84
0;130;68;32;61;73;80;87
0;131;20;0;11;20;27;40
0;132;1;0;0;0;2;3
0;133;69;16;63;74;82;91
0;134;69;36;59;73;81;89
0;135;65;30;52;69;81;90
0;136;68;49;60;69;77;84
0;137;67;6;57;75;83;92
0;138;3;0;0;1;2;8
0;139;50;1;7;63;80;91
0;140;70;47;63;73;80;87
0;141;15;0;0;2;20;76
0;142;63;19;52;70;78;86
0;143;55;19;32;57;75;86
0;144;44;0;3;49;75;88
0;160;7;0;0;0;4;49
0;161;64;37;56;67;74;81
0;162;70;47;63;73;78;84
0;163;66;36;60;70;77;83
0;164;60;60;60;60;60;60
0;165;68;49;61;70;75;82
0;166;68;50;61;69;75;81
0;167;43;0;21;49;64;76
0;168;66;41;59;69;76;84
0;169;70;53;64;72;77;84
0;170;77;60;72;79;84;90
0;171;76;57;71;78;83;89
0;172;73;53;67;75;82;89
0;173;68;48;61;70;77;85
0;174;64;43;54;64;74;84
0;175;64;40;56;66;74;82
0;176;76;54;71;78;84;91
0;177;74;47;68;77;82;89
0;178;71;49;62;73;79;87
0;179;55;32;44;55;66;77
0;180;70;45;62;73;80;87
0;190;71;46;61;74;82;90
0;191;65;40;57;67;75;83
0;192;66;46;58;67;74;82
0;193;66;26;58;70;79;87
0;194;78;58;73;80;85;93
0;195;65;31;52;69;79;89
0;196;70;34;62;75;83;91
0;197;69;40;60;72;80;88
0;198;70;49;61;72;79;86
0;199;67;39;57;70;79;88
0;200;67;0;60;77;84;92
0;201;69;38;62;73;81;89
0;202;68;45;58;70;80;87
0;203;59;30;47;59;73;84
0;204;64;12;52;72;81;89
0;205;66;41;56;69;79;87
0;206;63;30;55;66;75;84
0;207;63;24;50;67;79;88
0;220;54;23;40;54;69;83
0;221;65;36;56;68;77;86
0;222;43;0;0;47;72;85
0;223;59;10;49;64;75;84
0;224;55;19;42;56;72;84
0;225;29;8;14;23;39;66
0;226;50;25;38;49;60;79
0;227;56;28;46;57;68;81
0;228;56;7;45;60;72;83
0;229;57;19;43;60;74;85
0;240;71;48;62;72;80;88
0;241;61;14;48;67;79;88
0;242;59;19;45;62;76;87
0;243;43;0;2;50;73;86
0;244;66;39;54;69;79;87
0;245;45;16;28;42;60;82
0;246;73;43;67;77;84;92
0;247;60;4;45;69;81;91
0;248;54;8;38;58;72;86
0;249;26;0;2;11;47;82
0;250;52;2;27;59;76;87
0;260;61;35;52;62;72;80
0;261;67;37;58;70;79;87
0;262;65;35;55;69;78;86
0;263;55;26;42;56;69;81
0;264;62;36;53;64;74;84
0;280;58;39;49;58;67;80
0;281;70;47;61;72;79;86
0;282;54;26;42;52;66;83
0;283;55;18;44;56;68;82
0;284;66;29;54;70;80;89
0;300;73;52;67;75;81;89
0;301;80;62;76;82;86;93
0;302;68;48;61;70;76;83
0;303;30;10;14;17;49;74
0;304;52;30;41;50;62;76
0;305;64;28;52;67;78;86
0;306;69;45;63;72;78;85
0;307;31;0;15;27;49;74
0;308;76;35;72;81;86;94
0;309;47;6;18;48;74;87
0;310;52;30;41;51;64;78
0;311;42;6;24;40;61;75
0;312;54;14;39;56;72;85
0;313;45;17;29;44;60;78
0;314;51;17;40;54;65;78
0;315;54;13;43;57;70;83
0;316;48;14;33;51;64;78
0;317;48;19;37;48;60;77
0;318;48;17;34;49;63;81
0;319;46;13;30;47;60;79
0;320;52;17;38;52;68;82
0;340;66;2;61;80;85;93
0;341;74;30;70;80;85;92
0;342;50;5;15;56;79;89
0;343;73;46;67;77;83;90
0;344;48;1;14;55;73;85
0;345;44;0;9;50;72;86
0;346;55;6;41;58;74;85
0;347;59;27;44;59;76;86
0;348;67;10;58;74;82;90
0;349;69;42;61;72;80;88
0;350;58;16;42;59;78;89
0;351;51;2;33;55;75;87
0;360;64;28;50;70;79;88
0;361;57;16;43;58;75;87
0;362;60;38;50;60;71;83
0;363;49;21;39;50;60;75
0;364;47;17;31;46;62;81
0;380;73;42;65;77;84;91
0;381;56;4;40;63;77;88
0;382;67;43;55;68;78;87
0;383;51;4;34;54;72;85
0;384;56;3;31;63;81;91
0;385;45;1;21;46;69;85
0;400;67;47;60;68;75;84
0;401;52;23;41;53;63;77
0;402;52;30;41;50;61;81
0;403;40;22;32;40;48;59
0;404;50;25;40;51;61;75
0;405;50;17;35;49;66;82
0;420;58;13;45;61;76;86
0;421;42;0;12;45;67;85
0;422;39;0;2;33;79;90
0;423;37;0;12;40;58;76
0;424;59;20;46;61;76;86
0;440;49;19;40;52;61;69
0;441;66;40;59;69;75;83
0;442;66;42;58;68;76;83
0;443;48;2;33;53;68;81
0;444;66;35;58;70;78;84
0;445;66;37;57;69;77;87
0;446;63;30;51;67;76;85
0;447;65;33;56;69;76;84
0;460;73;40;66;77;84;91
0;461;71;45;64;74;81;90
0;462;41;3;17;43;63;82
0;463;46;0;17;47;77;88
0;464;51;25;39;50;62;78
0;465;48;22;35;47;59;77
0;466;62;26;50;65;76;86
0;467;65;11;56;72;81;90
0;468;61;15;51;66;76;85
0;480;66;53;60;66;71;80
0;481;41;1;4;50;69;83
0;482;72;56;66;72;78;85
0;483;40;3;16;40;61;78
0;484;59;2;57;68;74;83
0;500;74;49;68;76;83;90
0;501;57;11;43;63;75;85
0;510;60;39;49;59;70;81
0;511;61;33;53;63;73;82
0;512;66;42;58;67;75;85
0;513;47;26;38;45;54;74
0;514;61;40;51;61;71;80
0;515;46;19;31;42;58;81
0;516;39;23;31;37;42;69
0;517;53;26;38;50;69;84
0;518;52;23;36;52;68;82
0;530;68;41;58;71;79;89
0;531;35;17;24;32;42;71
0;532;42;15;28;38;51;81
0;540;30;22;27;30;34;39
0;541;32;23;28;32;36;41
0;542;29;22;26;29;32;37
0;543;30;22;26;30;34;41
0;544;31;20;26;31;36;42
0;560;29;21;26;29;33;38
0;561;29;21;26;29;33;39
0;562;31;22;27;30;35;40
0;563;28;20;25;28;32;38
0;564;30;21;26;30;35;41
0;565;28;20;24;28;32;37
0;566;29;20;25;29;33;39
0;580;0;0;0;0;0;0
0;581;0;0;0;0;0;0
0;583;0;0;0;0;0;0
0;590;0;0;0;0;0;0
0;591;0;0;0;0;0;0
0;592;0;0;0;0;0;0
0;593;0;0;0;0;0;0
0;600;0;0;0;0;0;0
0;601;0;0;0;0;0;0
0;602;0;0;0;0;0;0
0;603;0;0;0;0;0;0
0;610;0;0;0;0;0;0
0;611;0;0;0;0;0;0
0;612;0;0;0;0;0;0
0;613;0;0;0;0;0;0
0;614;0;0;0;0;0;0
0;620;0;0;0;0;0;0
0;621;0;0;0;0;0;0
0;622;0;0;0;0;0;0
0;623;0;0;0;0;0;0
0;624;0;0;0;0;0;0
0;625;0;0;0;0;0;0
0;626;0;0;0;0;0;0
0;630;0;0;0;0;0;0
0;631;0;0;0;0;0;0
0;632;0;0;0;0;0;0
0;633;0;0;0;0;0;0
0;634;0;0;0;0;0;0
0;635;0;0;0;0;0;0
0;636;0;0;0;0;0;0
0;637;0;0;0;0;0;0
0;638;0;0;0;0;0;0
0;639;0;0;0;0;0;0
0;640;0;0;0;0;0;0
0;650;48;10;26;51;69;81
0;651;46;4;27;49;66;82
0;660;57;12;49;61;70;80
0;661;39;1;6;34;72;85
0;662;18;2;10;18;26;38
0;663;69;21;61;75;83;91
0;664;38;2;8;37;64;82
0;680;62;21;53;66;74;84
0;681;61;16;53;66;76;84
0;682;60;34;51;60;70;81
0;683;62;31;53;64;72;83
0;690;52;4;23;61;76;86
0;691;66;30;59;69;78;87
0;692;62;36;53;62;72;83
0;693;58;15;52;62;70;79
0;694;68;41;59;71;80;88
0;710;60;14;48;67;77;86
0;711;53;17;40;55;70;82
0;720;65;2;57;73;81;90
0;721;51;11;37;53;68;82
0;722;38;0;2;42;68;84
0;723;16;0;1;5;24;71
0;724;40;1;8;40;67;84
0;740;62;23;44;67;80;89
0;750;44;21;30;42;55;75
0;751;55;23;41;53;72;85
0;752;45;16;28;41;59;84
0;753;55;25;42;55;69;82
0;754;54;20;40;52;72;84
0;755;43;11;24;43;59;82
0;756;46;13;29;45;64;84
0;757;75;12;75;81;86;93
0;758;23;2;6;12;26;82
0;759;30;12;16;22;43;70
0;760;46;10;35;46;57;79
0;770;45;24;36;45;53;67
0;771;48;28;40;48;56;69
0;772;50;33;42;49;58;70
0;773;38;20;28;36;45;68
0;774;29;20;23;28;34;44
0;775;50;22;41;50;59;76
0;776;54;17;34;56;77;87
0;790;52;8;38;55;71;84
0;791;49;16;36;49;64;80
0;792;45;5;26;44;63;81
0;810;45;1;18;45;74;86
0;811;43;2;23;45;64;81
0;812;39;3;23;38;52;81
0;813;54;10;38;56;71;84
0;814;22;0;3;11;37;79
0;815;42;0;12;38;74;87
0;830;43;2;25;38;62;88
0;831;37;1;17;40;52;67
0;832;38;2;14;38;61;83
0;833;39;1;17;42;61;81
0;840;30;1;4;28;47;79
0;850;55;18;42;57;71;84
0;860;74;39;70;79;85;92
0;861;52;0;37;55;76;87
0;862;29;0;0;6;60;81
0;870;42;33;39;43;46;48
0;871;42;24;35;44;51;55
0;872;39;23;31;39;46;58
0;873;42;20;33;43;49;62
0;890;41;25;33;40;47;59
0;891;43;25;36;41;50;62
0;892;44;25;36;42;50;69
0;893;41;21;34;41;46;62
0;894;41;22;34;40;47;62
0;910;51;17;27;49;79;87
0;911;42;16;25;40;56;79
0;930;49;16;27;47;70;87
0;931;39;11;18;31;58;82
0;950;62;22;49;67;79;87
0;951;77;61;72;78;83;90
0;952;61;8;47;67;79;87
0;955;6;0;0;0;0;34
0;956;43;18;32;43;54;72
