vrai_hop;rdrg;SI;N;total;p5;p25;p50;p75;p95
0;001;2;40;25947;0;0;243.5;1148.65;2825.9
0;001;3;94;107051;0;121.75;617.48;1769.88;4175.52
0;001;4;99;484945;0;1016.49;2599.28;6022.02;20442.62
0;002;1;2;4179;127.54;127.54;2089.43;4051.32;4051.32
0;002;2;5;1107;0;133.18;243.5;365.25;365.25
0;002;3;70;70956;0;133.18;377.54;1074.2;4703.58
0;002;4;118;523971;0;365.25;2040.98;5285.79;15922.96
0;003;1;244;718893;0;892.58;1788.15;3751.04;9657.48
0;003;2;441;1678019;417.48;1322.02;2400.48;4557.46;11728.94
0;003;3;146;770702;556.64;1791.67;3362.64;6492.68;18188.33
0;003;4;125;1827620;753.42;4597.67;10023.32;16797.28;46620.32
0;004;1;9;1934;0;0;0;487;960.08
0;004;2;42;36660;0;0;0;360.03;5914.54
0;004;3;228;258639;0;0;282.94;1224.1;6427
0;004;4;1119;2782623;0;240.02;852.31;2614.58;10088.8
0;005;2;7;122;0;0;0;0;121.75
0;005;3;73;21200;0;0;0;243.5;1478.47
0;005;4;244;203924;0;0;243.5;739.23;2557.05
0;006;2;3;40890;243.5;243.5;365.25;40280.82;40280.82
0;006;3;4;400;0;0;66.59;199.77;266.36
0;006;4;4;8406;835.52;877.61;1936.5;3325.16;3697.02
0;020;1;180;5127;0;0;0;0;231.06
0;020;2;114;6726;0;0;0;0;377.63
0;020;3;211;36083;0;0;0;121.75;1043.64
0;020;4;218;79038;0;0;121.75;391.2;1774.2
0;021;1;1078;14095;0;0;0;0;0
0;021;2;1638;39549;0;0;0;0;121.75
0;021;3;1249;80879;0;0;0;0;377.63
0;021;4;748;187734;0;0;0;218.63;1287.14
0;022;1;222;0;0;0;0;0;0
0;022;2;191;2493;0;0;0;0;0
0;022;3;77;3880;0;0;0;0;399.54
0;022;4;27;5549;0;0;0;0;785.18
0;023;1;714;8672;0;0;0;0;0
0;023;2;413;16131;0;0;0;0;159
0;023;3;180;18415;0;0;0;0;635.87
0;023;4;53;28181;0;0;0;243.5;3899.71
0;024;1;1874;3692;0;0;0;0;0
0;024;2;1724;11370;0;0;0;0;0
0;024;3;1506;33377;0;0;0;0;121.75
0;024;4;305;23440;0;0;0;0;473.56
0;026;1;1782;3904;0;0;0;0;0
0;026;2;751;7091;0;0;0;0;0
0;026;3;304;15508;0;0;0;0;243.5
0;026;4;79;20512;0;0;0;243.5;1026.57
0;040;1;115;865;0;0;0;0;36.44
0;040;2;168;1951;0;0;0;0;36.44
0;040;3;88;1182;0;0;0;0;36.44
0;040;4;18;55;0;0;0;0;36.44
0;041;1;265;13589;0;0;0;0;218.63
0;041;2;987;24937;0;0;0;0;218.63
0;041;3;1244;40629;0;0;0;0;218.63
0;041;4;264;22271;0;0;0;0;402.5
0;042;1;1911;60526;0;0;0;0;218.63
0;042;2;5567;143329;0;0;0;0;189.2
0;042;3;3115;93015;0;0;0;0;218.63
0;042;4;363;15131;0;0;0;0;279.94
0;043;1;1989;2147;0;0;0;0;0
0;043;2;1028;4704;0;0;0;0;0
0;043;3;153;1946;0;0;0;0;36.44
0;043;4;21;18010;0;0;0;36.44;608.75
0;044;1;441;17531;0;0;0;0;0
0;044;2;756;5185;0;0;0;0;0
0;044;3;1389;24309;0;0;0;0;36.44
0;044;4;461;29234;0;0;0;0;340.38
0;045;1;1654;2963;0;0;0;0;0
0;045;2;7857;40047;0;0;0;0;0
0;045;3;4201;103933;0;0;0;0;121.75
0;045;4;911;57111;0;0;0;0;365.25
0;046;1;125;668;0;0;0;0;36.44
0;046;2;309;2600;0;0;0;0;72.88
0;046;3;126;2529;0;0;0;0;218.63
0;046;4;9;73;0;0;0;0;36.44
0;047;1;2682;3503;0;0;0;0;0
0;047;2;3749;12727;0;0;0;0;0
0;047;3;923;15204;0;0;0;0;72.88
0;047;4;90;12887;0;0;0;0;865.4
0;048;1;1476;45842;0;0;0;0;0
0;048;2;1449;48331;0;0;0;0;36.44
0;048;3;1031;43161;0;0;0;0;218.63
0;048;4;75;11595;0;0;0;36.44;852.25
0;049;1;101;809;0;0;0;0;0
0;049;2;334;4744;0;0;0;0;36.44
0;049;3;159;5693;0;0;0;0;218.63
0;049;4;66;9919;0;0;0;194.63;608.75
0;050;1;233;402;0;0;0;0;0
0;050;2;464;11735;0;0;0;0;218.63
0;050;3;243;15841;0;0;0;0;365.25
0;050;4;61;12746;0;0;0;121.75;1353.83
0;051;1;690;281;0;0;0;0;0
0;051;2;340;2950;0;0;0;0;0
0;051;3;46;595;0;0;0;0;121.75
0;051;4;8;1853;0;0;109.31;260.71;1113.28
0;052;1;1051;2006;0;0;0;0;0
0;052;2;602;2955;0;0;0;0;0
0;052;3;747;18355;0;0;0;0;121.75
0;052;4;135;65654;0;0;0;0;378.4
0;053;1;7165;6162;0;0;0;0;0
0;053;2;5555;14519;0;0;0;0;0
0;053;3;3017;40226;0;0;0;0;59.63
0;053;4;530;27860;0;0;0;0;243.5
0;054;1;4464;3093;0;0;0;0;0
0;054;2;1869;5045;0;0;0;0;0
0;054;3;191;4079;0;0;0;0;121.75
0;054;4;12;924;0;0;0;170.19;243.5
0;055;1;1036;4526;0;0;0;0;0
0;055;2;1504;31808;0;0;0;0;36.44
0;055;3;805;58747;0;0;0;0;243.5
0;055;4;195;31805;0;0;0;36.44;1014.3
0;056;1;118;36;0;0;0;0;0
0;056;2;118;630;0;0;0;0;36.44
0;056;3;50;2412;0;0;0;0;243.5
0;056;4;9;902;0;0;0;0;658.34
0;057;1;5973;1186;0;0;0;0;0
0;057;2;1528;4462;0;0;0;0;0
0;057;3;262;6482;0;0;0;0;218.63
0;057;4;34;11847;0;0;0;218.63;2296.14
0;058;1;11108;33443;0;0;0;0;0
0;058;2;5288;37882;0;0;0;0;0
0;058;3;1881;52664;0;0;0;0;218.63
0;058;4;289;22226;0;0;0;36.44;365.25
0;070;1;307;123064;0;0;0;0;2260.17
0;070;2;184;29764;0;0;0;0;2260.17
0;070;3;28;2988;0;0;0;0;266.36
0;070;4;5;920;0;0;0;121.75;797.95
0;073;1;7796;970824;0;0;0;0;1422.42
0;073;2;2405;146071;0;0;0;0;61.81
0;073;3;177;12685;0;0;0;0;243.5
0;073;4;8;535;0;0;18.22;127.46;243.5
0;080;1;196;487;0;0;0;0;0
0;080;2;340;1915;0;0;0;0;0
0;080;3;90;11573;0;0;0;0;158.19
0;080;4;7;0;0;0;0;0;0
0;082;1;1179;2081;0;0;0;0;0
0;082;2;1201;10201;0;0;0;0;0
0;082;3;328;10450;0;0;0;0;218.63
0;082;4;35;3103;0;0;0;0;243.5
0;089;1;1098;63613;0;0;0;0;324.92
0;089;2;465;38884;0;0;0;0;360.96
0;089;3;232;39012;0;0;0;152.94;869.72
0;089;4;42;23234;0;120.01;279.94;827.38;1947.15
0;090;1;45;0;0;0;0;0;0
0;090;2;133;6440;0;0;0;0;360.03
0;090;3;84;7038;0;0;0;54.66;462.13
0;090;4;35;11059;0;0;121.75;462.13;982.62
0;091;1;7;0;0;0;0;0;0
0;091;2;581;3234;0;0;0;0;0
0;091;3;86;8243;0;0;0;0;676.2
0;091;4;28;8056;0;0;121.75;243.5;1095.75
0;092;1;3697;48143;0;0;0;0;0
0;092;2;1767;31513;0;0;0;0;0
0;092;3;319;8182;0;0;0;0;243.5
0;092;4;9;2695;0;0;0;0;2573.43
0;093;1;4033;48034;0;0;0;0;0
0;093;2;543;9684;0;0;0;0;0
0;093;3;58;6457;0;0;0;0;1083.57
0;093;4;8;1732;0;0;0;127.53;1476.88
0;095;1;113;827;0;0;0;0;0
0;095;2;31;0;0;0;0;0;0
0;095;3;3;0;0;0;0;0;0
0;097;1;5784;4374;0;0;0;0;0
0;097;2;1127;8274;0;0;0;0;0
0;097;3;73;4783;0;0;0;0;279.94
0;097;4;16;3237;0;0;0;218.63;1669.8
0;098;1;10527;248032;0;0;0;0;0
0;098;2;2045;41188;0;0;0;0;0
0;098;3;263;30941;0;0;0;0;365.25
0;098;4;101;31870;0;0;218.63;365.25;1190.35
0;110;1;299;6071;0;0;0;0;218.63
0;110;2;532;18401;0;0;0;0;218.63
0;110;3;450;27273;0;0;0;0;243.5
0;110;4;130;20007;0;0;0;243.5;487
0;111;1;3161;2687;0;0;0;0;0
0;111;2;2338;8730;0;0;0;0;0
0;111;3;409;4587;0;0;0;0;54.66
0;111;4;17;1479;0;0;0;0;748.74
0;113;1;11289;2066;0;0;0;0;0
0;113;2;9395;31400;0;0;0;0;0
0;113;3;2103;65061;0;0;0;0;121.75
0;113;4;282;32976;0;0;0;18.22;487
0;114;1;2146;5806;0;0;0;0;0
0;114;2;1504;15122;0;0;0;0;0
0;114;3;449;69515;0;0;0;0;765.38
0;114;4;81;93014;0;0;121.75;487;3722.44
0;115;1;48786;20322;0;0;0;0;0
0;115;2;16883;19608;0;0;0;0;0
0;115;3;758;24986;0;0;0;0;243.5
0;115;4;106;9891;0;0;0;0;567.6
0;120;1;738;4253;0;0;0;0;0
0;120;2;1471;27059;0;0;0;0;121.75
0;120;3;975;115323;0;0;0;36.44;487
0;120;4;585;183151;0;0;0;273.29;1339.25
0;121;1;933;3848;0;0;0;0;0
0;121;2;1434;36803;0;0;0;0;218.63
0;121;3;997;94327;0;0;0;36.44;365.25
0;121;4;599;208869;0;0;36.44;365.25;1582.75
0;130;1;7;0;0;0;0;0;0
0;130;2;86;4943;0;0;0;0;243.5
0;130;3;321;40495;0;0;0;0;487
0;130;4;443;143965;0;0;0;243.5;1542.22
0;131;1;53;128;0;0;0;0;0
0;131;2;224;55;0;0;0;0;0
0;131;3;451;2212;0;0;0;0;0
0;131;4;93;888;0;0;0;0;94.6
0;132;1;6;0;0;0;0;0;0
0;132;2;48;124;0;0;0;0;0
0;132;3;53;0;0;0;0;0;0
0;132;4;11;0;0;0;0;0;0
0;133;1;12;0;0;0;0;0;0
0;133;2;430;4542;0;0;0;0;54.66
0;133;3;560;19724;0;0;0;0;130.36
0;133;4;188;21759;0;0;0;0;665.9
0;134;1;1024;9187;0;0;0;0;72.88
0;134;2;2238;38924;0;0;0;0;72.88
0;134;3;1825;69418;0;0;0;36.44;218.63
0;134;4;380;33917;0;0;0;72.88;487
0;135;1;1531;6019;0;0;0;0;36.44
0;135;2;911;6036;0;0;0;0;0
0;135;3;1016;33345;0;0;0;0;240.02
0;135;4;181;15493;0;0;0;121.75;365.25
0;136;1;449;8343;0;0;0;0;218.63
0;136;2;2630;104902;0;0;0;0;218.63
0;136;3;3594;284008;0;0;0;36.44;291.51
0;136;4;708;154166;0;0;0;218.63;800.23
0;137;1;661;1770;0;0;0;0;0
0;137;2;2226;31131;0;0;0;0;120.01
0;137;3;4098;185128;0;0;0;0;243.5
0;137;4;1506;305581;0;0;0;36.44;618.17
0;138;1;5347;247;0;0;0;0;0
0;138;2;4107;1605;0;0;0;0;0
0;138;3;2215;9664;0;0;0;0;0
0;138;4;100;17363;0;0;0;0;796.88
0;139;1;6003;9452;0;0;0;0;0
0;139;2;11349;130172;0;0;0;0;36.44
0;139;3;12335;521055;0;0;0;0;243.5
0;139;4;2860;342085;0;0;0;36.44;487
0;140;1;2614;8503;0;0;0;0;0
0;140;2;8459;69250;0;0;0;0;36.44
0;140;3;15587;223059;0;0;0;0;72.88
0;140;4;4849;240995;0;0;0;0;243.5
0;141;1;2032;1191;0;0;0;0;0
0;141;2;1517;4661;0;0;0;0;0
0;141;3;1084;3900;0;0;0;0;0
0;141;4;113;2488;0;0;0;0;121.75
0;142;1;327;2168;0;0;0;0;0
0;142;2;733;11918;0;0;0;0;159
0;142;3;739;24438;0;0;0;0;218.63
0;142;4;172;26003;0;0;0;57.14;395.04
0;143;1;1624;1544;0;0;0;0;0
0;143;2;1936;13106;0;0;0;0;36.44
0;143;3;1413;40203;0;0;0;0;218.63
0;143;4;500;28336;0;0;0;0;348.35
0;144;1;9135;11431;0;0;0;0;0
0;144;2;7374;77731;0;0;0;0;36.44
0;144;3;4128;124089;0;0;0;0;218.63
0;144;4;468;46813;0;0;0;54.66;401.69
0;160;1;11;0;0;0;0;0;0
0;160;2;17;11426;0;0;0;608.81;4051.32
0;160;3;25;27414;0;121.75;730.56;1173.78;4317.68
0;160;4;24;35305;121.75;229.92;1021.89;2131.38;4889.78
0;161;1;1328;4769;0;0;0;0;0
0;161;2;230;4323;0;0;0;0;121.75
0;161;3;132;37059;0;0;0;121.75;1015.22
0;161;4;49;103896;0;159;974;2403.77;8165.71
0;162;1;18;9927;0;0;94.6;626.22;4538.38
0;162;2;119;96839;0;0;243.5;865.46;4051.32
0;162;3;215;248130;0;94.6;631.61;1586.78;4222.54
0;162;4;184;435957;0;755.56;1640.59;3074.46;5927.88
0;163;1;288;68672;0;0;0;161.19;1113.22
0;163;2;1383;573457;0;0;0;365.25;2231.01
0;163;3;1299;790971;0;0;189.2;800.14;2604.78
0;163;4;363;555521;0;243.5;852.25;1899.36;5117.85
0;165;1;6;1600;0;0;0;626.22;974.12
0;165;2;446;120829;0;0;0;365.25;1315.57
0;165;3;416;172472;0;0;121.75;608.75;1620.48
0;165;4;155;156349;0;243.5;608.75;1408.89;3634.42
0;166;1;438;27765;0;0;0;0;417.48
0;166;2;1789;259304;0;0;0;121.75;861.61
0;166;3;1577;383758;0;0;0;243.5;1182.86
0;166;4;333;225913;0;0;365.25;852.25;2746.25
0;167;1;979;9928;0;0;0;0;0
0;167;2;1041;89458;0;0;0;0;527.3
0;167;3;880;289429;0;0;0;243.5;1720.99
0;167;4;314;391764;0;189.2;480.28;1665.54;4879.06
0;169;1;402;9267;0;0;0;0;243.5
0;169;2;953;122599;0;0;0;0;532.72
0;169;3;538;207207;0;0;0;365.25;1791.55
0;169;4;281;429025;0;243.5;730.5;1774.14;5984.76
0;170;1;38;128;0;0;0;0;54.66
0;170;2;219;1691;0;0;0;0;36.44
0;170;3;127;4613;0;0;0;0;243.5
0;170;4;30;3098;0;0;0;72.88;487
0;171;1;2971;1477;0;0;0;0;0
0;171;2;2701;13352;0;0;0;0;0
0;171;3;932;23432;0;0;0;0;121.75
0;171;4;144;14176;0;0;0;121.75;487
0;174;1;3281;2877;0;0;0;0;0
0;174;2;3649;21257;0;0;0;0;0
0;174;3;1487;42598;0;0;0;0;121.75
0;174;4;621;93690;0;0;0;72.88;730.5
0;175;1;16810;3361;0;0;0;0;0
0;175;2;9873;25829;0;0;0;0;0
0;175;3;2749;49752;0;0;0;0;72.88
0;175;4;1262;137198;0;0;0;72.88;487.06
0;176;1;755;773;0;0;0;0;0
0;176;2;904;1277;0;0;0;0;0
0;176;3;533;2420;0;0;0;0;0
0;176;4;17;2441;0;0;0;243.5;1192.63
0;177;1;462;122;0;0;0;0;0
0;177;2;183;1057;0;0;0;0;0
0;177;3;112;4486;0;0;0;0;218.63
0;177;4;31;11011;0;0;0;608.75;1731.98
0;180;1;1722;2186;0;0;0;0;0
0;180;2;329;10290;0;0;0;0;243.5
0;180;3;410;58608;0;0;0;36.44;487
0;180;4;163;86316;0;0;91.1;462.13;2398.17
0;181;1;9051;63517;0;0;0;0;0
0;181;2;7010;222589;0;0;0;0;243.5
0;181;3;1901;315117;0;0;0;243.5;730.5
0;181;4;443;360840;0;36.44;365.25;852.25;2643.86
0;182;1;1600;14549;0;0;0;0;0
0;182;2;1976;49487;0;0;0;0;121.75
0;182;3;741;69309;0;0;0;0;556.64
0;182;4;246;170035;0;0;122.68;730.5;3085.39
0;190;1;1645;2663;0;0;0;0;0
0;190;2;3186;40069;0;0;0;0;72.88
0;190;3;1575;63796;0;0;0;0;243.5
0;190;4;447;63569;0;0;0;72.88;608.75
0;191;1;6316;4316;0;0;0;0;0
0;191;2;5132;12524;0;0;0;0;0
0;191;3;576;7240;0;0;0;0;72.88
0;191;4;41;2776;0;0;0;0;243.5
0;192;1;5349;5679;0;0;0;0;0
0;192;2;5667;40632;0;0;0;0;36.44
0;192;3;2157;50952;0;0;0;0;121.75
0;192;4;474;38003;0;0;0;36.44;365.25
0;193;1;9;219;0;0;0;0;218.63
0;193;2;61;5301;0;0;0;218.63;340.38
0;193;3;102;10243;0;0;0;218.63;316.38
0;193;4;48;10499;0;0;0;243.5;984.01
0;194;1;1589;12908;0;0;0;0;54.66
0;194;2;10451;205023;0;0;0;0;121.75
0;194;3;10935;419731;0;0;0;0;243.5
0;194;4;2172;192743;0;0;0;72.88;462.13
0;196;1;216;1254;0;0;0;0;0
0;196;2;213;6380;0;0;0;0;243.5
0;196;3;331;23907;0;0;0;0;365.25
0;196;4;172;20512;0;0;0;0;790.4
0;197;1;1092;9863;0;0;0;0;72.88
0;197;2;1945;38721;0;0;0;0;121.75
0;197;3;1716;73691;0;0;0;0;243.5
0;197;4;242;40812;0;0;0;72.88;1070.88
0;198;1;1699;9539;0;0;0;0;36.44
0;198;2;1746;27776;0;0;0;0;72.88
0;198;3;455;13099;0;0;0;0;218.63
0;198;4;73;5260;0;0;0;0;316.38
0;199;1;998;2193;0;0;0;0;0
0;199;2;1151;6680;0;0;0;0;36.44
0;199;3;428;13512;0;0;0;0;121.75
0;199;4;54;2180;0;0;0;0;266.36
0;200;1;228;1327;0;0;0;0;36.44
0;200;2;571;8677;0;0;0;0;72.88
0;200;3;353;12345;0;0;0;0;243.5
0;200;4;68;4973;0;0;0;121.75;365.25
0;201;1;6654;8957;0;0;0;0;0
0;201;2;8263;56466;0;0;0;0;18.22
0;201;3;2876;55170;0;0;0;0;121.75
0;201;4;461;39084;0;0;0;18.22;487
0;203;1;2612;8036;0;0;0;0;0
0;203;2;1385;13622;0;0;0;0;72.88
0;203;3;221;4568;0;0;0;0;72.88
0;203;4;4;268;0;0;36.44;133.75;194.63
0;204;1;4043;7929;0;0;0;0;0
0;204;2;4871;43759;0;0;0;0;36.44
0;204;3;1450;42812;0;0;0;0;218.63
0;204;4;123;27657;0;0;0;243.5;1346.06
0;205;1;64;875;0;0;0;0;36.44
0;205;2;180;2376;0;0;0;0;72.88
0;205;3;140;3753;0;0;0;0;121.75
0;205;4;43;2687;0;0;0;109.32;316.38
0;206;1;182;182;0;0;0;0;0
0;206;2;551;13200;0;0;0;0;218.63
0;206;3;401;33787;0;0;0;0;365.25
0;206;4;121;30247;0;0;0;243.5;1097.44
0;207;1;2142;6956;0;0;0;0;0
0;207;2;1742;24245;0;0;0;0;72.88
0;207;3;1101;64675;0;0;0;0;279.94
0;207;4;261;71608;0;0;0;121.75;778.37
0;220;1;1229;4983;0;0;0;0;0
0;220;2;752;34352;0;0;0;0;243.5
0;220;3;1039;170033;0;0;0;121.75;800.14
0;220;4;430;258143;0;0;243.5;649.05;2272.22
0;221;1;5655;43271;0;0;0;0;0
0;221;2;5460;164174;0;0;0;0;243.5
0;221;3;3380;455457;0;0;0;121.75;608.75
0;221;4;1355;751455;0;0;243.5;608.75;2166.63
0;222;1;2217;5220;0;0;0;0;0
0;222;2;1581;16966;0;0;0;0;0
0;222;3;571;48480;0;0;0;0;487
0;222;4;272;110875;0;0;121.75;487;2051.89
0;223;1;1809;5828;0;0;0;0;0
0;223;2;1521;31350;0;0;0;0;133.18
0;223;3;722;62892;0;0;0;0;487
0;223;4;227;89316;0;0;121.75;487;1660.12
0;224;1;891;2589;0;0;0;0;0
0;224;2;514;3684;0;0;0;0;0
0;224;3;217;10029;0;0;0;0;243.5
0;224;4;73;10960;0;0;0;243.5;617.31
0;225;1;7546;620;0;0;0;0;0
0;225;2;4530;12116;0;0;0;0;0
0;225;3;209;4476;0;0;0;0;243.5
0;225;4;32;7089;0;0;0;243.5;1611.82
0;226;1;5400;19519;0;0;0;0;0
0;226;2;745;25873;0;0;0;0;243.5
0;226;3;117;16645;0;0;0;0;962.19
0;226;4;15;9562;0;36.44;243.5;1284.95;1461
0;227;1;5145;5877;0;0;0;0;0
0;227;2;2268;15300;0;0;0;0;0
0;227;3;281;12694;0;0;0;0;243.5
0;227;4;58;22092;0;0;0;459.85;1916.15
0;228;1;10513;6756;0;0;0;0;0
0;228;2;3021;11241;0;0;0;0;0
0;228;3;260;9316;0;0;0;0;243.5
