vrai_hop;rdrg;SI;N;total;p5;p25;p50;p75;p95
0;228;4;47;12059;0;0;0;243.5;1582.75
0;229;1;1126;10142;0;0;0;0;0
0;229;2;1082;55258;0;0;0;0;243.5
0;229;3;782;139694;0;0;0;218.63;852.25
0;229;4;327;238310;0;0;243.5;852.25;3150.65
0;240;1;970;23007;0;0;0;0;218.63
0;240;2;2462;133377;0;0;0;0;303.13
0;240;3;2359;225753;0;0;0;121.75;487
0;240;4;511;96957;0;0;0;243.5;730.5
0;241;1;3024;44204;0;0;0;0;72.88
0;241;2;2878;246915;0;0;0;0;487
0;241;3;1521;364004;0;0;36.44;365.25;865.4
0;241;4;191;111225;0;0;365.25;730.5;1875.84
0;242;1;188;456;0;0;0;0;0
0;242;2;211;12702;0;0;0;0;365.25
0;242;3;205;31311;0;0;0;243.5;703.35
0;242;4;49;31086;0;0;121.75;730.5;3155.03
0;243;1;2927;9475;0;0;0;0;0
0;243;2;2356;54608;0;0;0;0;218.63
0;243;3;921;63000;0;0;0;0;487
0;243;4;156;37664;0;0;0;364.38;1108.9
0;244;1;5003;27551;0;0;0;0;0
0;244;2;3640;169627;0;0;0;0;365.25
0;244;3;1074;183773;0;0;0;243.5;730.5
0;244;4;100;36971;0;0;97.31;487;1686.41
0;245;1;1508;3346;0;0;0;0;0
0;245;2;1361;23950;0;0;0;0;121.75
0;245;3;477;16787;0;0;0;0;243.5
0;245;4;109;22808;0;0;0;243.5;676.2
0;246;1;326;889;0;0;0;0;0
0;246;2;559;7107;0;0;0;0;121.75
0;246;3;348;18880;0;0;0;0;243.5
0;246;4;86;14900;0;0;0;121.75;852.25
0;247;1;2933;821;0;0;0;0;0
0;247;2;3306;20455;0;0;0;0;0
0;247;3;1800;37893;0;0;0;0;121.75
0;247;4;298;24713;0;0;0;36.44;376.68
0;248;1;1843;1430;0;0;0;0;0
0;248;2;2023;13066;0;0;0;0;0
0;248;3;946;64395;0;0;0;0;243.5
0;248;4;194;95020;0;0;0;339.57;2202.64
0;249;1;13820;4055;0;0;0;0;0
0;249;2;13024;55175;0;0;0;0;0
0;249;3;3332;126291;0;0;0;0;243.5
0;249;4;335;89925;0;0;0;121.75;1426.36
0;251;1;3398;2314;0;0;0;0;0
0;251;2;1781;4950;0;0;0;0;0
0;251;3;386;9920;0;0;0;0;189.2
0;251;4;28;9607;0;0;0;18.22;803.38
0;252;1;740;1132;0;0;0;0;0
0;252;2;1237;10052;0;0;0;0;0
0;252;3;617;26548;0;0;0;0;218.63
0;252;4;132;11882;0;0;0;60.88;554.45
0;253;1;598;35007;0;0;0;0;365.25
0;253;2;1345;215187;0;0;0;243.5;608.75
0;253;3;861;304124;0;0;243.5;487;1026.51
0;253;4;166;126664;0;0;382.39;730.5;2800.61
0;254;1;11889;46628;0;0;0;0;0
0;254;2;6198;188642;0;0;0;0;243.5
0;254;3;2264;189399;0;0;0;0;487
0;254;4;294;94365;0;0;0;243.5;1118.19
0;260;1;504;6251;0;0;0;0;0
0;260;2;1082;44649;0;0;0;0;255.07
0;260;3;726;129930;0;0;0;121.75;974
0;260;4;286;337504;0;0;243.5;1093.74;4990.11
0;261;1;289;505;0;0;0;0;0
0;261;2;653;8278;0;0;0;0;0
0;261;3;500;52690;0;0;0;0;365.25
0;261;4;223;82469;0;0;0;462.13;1530.64
0;262;1;164;244;0;0;0;0;0
0;262;2;153;5285;0;0;0;0;243.5
0;262;3;115;12442;0;0;0;0;608.75
0;262;4;41;26437;0;0;243.5;626.22;2217.8
0;263;1;12500;3078;0;0;0;0;0
0;263;2;6208;20391;0;0;0;0;0
0;263;3;777;36890;0;0;0;0;243.5
0;263;4;125;49414;0;0;0;365.25;2000.41
0;264;1;589;19697;0;0;0;0;0
0;264;2;917;26433;0;0;0;0;218.63
0;264;3;914;104723;0;0;0;0;556.64
0;264;4;392;237240;0;0;243.5;628.91;2496.3
0;279;1;179;280;0;0;0;0;0
0;279;2;460;11936;0;0;0;0;121.75
0;279;3;674;53294;0;0;0;0;365.25
0;279;4;140;63760;0;0;0;459.85;1928.22
0;280;1;282;2488;0;0;0;0;0
0;280;2;1201;46957;0;0;0;0;243.5
0;280;3;1676;192533;0;0;0;18.22;608.75
0;280;4;471;190401;0;0;120.01;459.85;1936.16
0;281;1;378;161618;0;0;0;0;218.63
0;281;2;1698;580023;0;0;0;0;243.5
0;281;3;1939;521843;0;0;0;0;279.94
0;281;4;485;82888;0;0;0;121.75;852.25
0;282;1;2404;4638;0;0;0;0;0
0;282;2;3006;14799;0;0;0;0;0
0;282;3;1154;25434;0;0;0;0;189.2
0;282;4;247;40879;0;0;0;121.75;730.5
0;283;1;698;1144;0;0;0;0;0
0;283;2;1002;20783;0;0;0;0;72.88
0;283;3;779;49985;0;0;0;0;365.25
0;283;4;130;49955;0;0;0;255.07;1849.37
0;284;1;3628;3566;0;0;0;0;0
0;284;2;4629;31873;0;0;0;0;0
0;284;3;2212;115839;0;0;0;0;243.5
0;284;4;442;82249;0;0;0;109.32;852.25
0;301;1;14896;479635;0;0;0;0;243.5
0;301;2;13918;736298;0;0;0;0;302.8
0;301;3;1735;325281;0;0;0;243.5;848.77
0;301;4;473;204168;0;0;240.02;487;1725.28
0;302;1;18706;100684;0;0;0;0;0
0;302;2;7525;206381;0;0;0;0;243.5
0;302;3;567;84650;0;0;0;243.5;487
0;302;4;78;33473;0;0;243.5;608.75;1426.37
0;303;1;188;102710;0;0;354.47;886.14;1595.08
0;303;2;165;107145;0;0;295.39;945.26;2481.36
0;303;3;59;50830;0;121.75;600.35;1425.06;2752.83
0;303;4;12;6130;0;243.5;302.23;676.2;1627.8
0;304;1;5094;434211;0;0;0;0;502.15
0;304;2;2040;226416;0;0;0;0;597.97
0;304;3;602;107114;0;0;0;243.5;873.51
0;304;4;70;51019;0;36.44;392.84;952.42;2568.49
0;305;1;56;1694;0;0;0;0;243.5
0;305;2;340;24140;0;0;0;0;444.34
0;305;3;455;69027;0;0;0;243.5;730.5
0;305;4;280;155859;0;121.75;365.25;730.5;1896.76
0;308;1;3229;216855;0;0;0;36.44;365.25
0;308;2;4574;587913;0;0;0;243.5;487
0;308;3;2264;447934;0;0;121.75;243.5;608.75
0;308;4;517;190701;0;0;243.5;487;1217.5
0;309;1;2155;146258;0;0;0;0;384
0;309;2;989;147918;0;0;0;121.75;676.26
0;309;3;408;128404;0;0;243.5;365.25;1087.35
0;309;4;89;62690;0;176.41;365.25;960.08;2283.58
0;310;1;11701;24115;0;0;0;0;0
0;310;2;4269;39468;0;0;0;0;0
0;310;3;613;88418;0;0;0;0;852.25
0;310;4;60;26282;0;0;36.44;431.91;2358.05
0;312;1;273;2708;0;0;0;0;0
0;312;2;208;9358;0;0;0;0;360.03
0;312;3;113;13855;0;0;0;121.75;532.72
0;312;4;34;46489;0;0;382.39;974;4582.36
0;313;1;12225;426130;0;0;0;0;324.94
0;313;2;4375;294383;0;0;0;0;354.48
0;313;3;480;60619;0;0;0;45.43;734.47
0;313;4;130;45174;0;0;121.75;523.44;1476.93
0;314;1;6884;120674;0;0;0;0;0
0;314;2;7426;95424;0;0;0;0;0
0;314;3;1068;24571;0;0;0;0;243.5
0;314;4;201;37280;0;0;0;243.5;730.5
0;315;1;22864;115389;0;0;0;0;0
0;315;2;10269;257995;0;0;0;0;243.5
0;315;3;906;91168;0;0;0;121.75;487
0;315;4;122;39623;0;0;121.75;365.25;1217.5
0;316;1;4038;39560;0;0;0;0;0
0;316;2;732;8215;0;0;0;0;0
0;316;3;75;5092;0;0;0;0;502.15
0;316;4;12;3039;0;0;36.44;206.63;1943.92
0;317;1;8449;180368;0;0;0;0;0
0;317;2;914;37315;0;0;0;0;243.5
0;317;3;195;35954;0;0;0;218.63;730.5
0;317;4;65;29816;0;0;243.5;487;2069.75
0;320;1;7817;210498;0;0;0;0;0
0;320;2;2736;70203;0;0;0;0;133.18
0;320;3;404;68534;0;0;0;195.03;618.17
0;320;4;72;27816;0;0;121.75;347.42;2150.41
0;321;1;5031;158377;0;0;0;0;324.92
0;321;2;1586;95795;0;0;0;0;354.48
0;321;3;222;21231;0;0;0;36.44;597.96
0;321;4;62;24070;0;0;121.75;523.44;1774.26
0;322;1;799;7796;0;0;0;0;0
0;322;2;474;24035;0;0;0;0;243.5
0;322;3;73;11281;0;0;0;243.5;676.2
0;322;4;9;4050;0;243.5;487;541.66;840.07
0;340;1;290;2013;0;0;0;0;36.44
0;340;2;832;11545;0;0;0;0;36.44
0;340;3;447;21455;0;0;0;36.44;243.5
0;340;4;72;10308;0;0;0;121.75;974
0;341;1;547;1994;0;0;0;0;36.44
0;341;2;1363;16517;0;0;0;0;36.44
0;341;3;1511;50556;0;0;0;36.44;243.5
0;341;4;132;13065;0;0;0;121.75;389.26
0;342;1;4301;7094;0;0;0;0;0
0;342;2;2708;28057;0;0;0;0;36.44
0;342;3;1247;53297;0;0;0;0;243.5
0;342;4;155;32183;0;0;0;243.5;888.69
0;343;1;230;5662;0;0;0;0;218.63
0;343;2;774;56743;0;0;0;36.44;351.81
0;343;3;1149;121292;0;0;0;121.75;438.94
0;343;4;162;55604;0;0;121.75;365.25;1374.19
0;344;1;482;5741;0;0;0;0;36.44
0;344;2;750;17421;0;0;0;36.44;133.18
0;344;3;472;41227;0;0;0;72.88;365.25
0;344;4;130;42673;0;0;84.47;340.38;1408.95
0;346;1;1294;23933;0;0;0;0;218.63
0;346;2;1168;47490;0;0;0;0;218.63
0;346;3;752;73940;0;0;0;72.88;291.51
0;346;4;118;73212;0;0;45.55;279.94;2507.67
0;347;1;9247;41336;0;0;0;0;36.44
0;347;2;5517;85908;0;0;0;0;36.44
0;347;3;2995;108436;0;0;0;36.44;243.5
0;347;4;326;58852;0;0;36.44;121.75;601.79
0;349;1;880;3923;0;0;0;0;0
0;349;2;1077;18961;0;0;0;0;121.75
0;349;3;369;31462;0;0;0;36.44;405.55
0;349;4;65;13123;0;0;72.88;266.36;788.74
0;351;1;4247;20727;0;0;0;0;36.44
0;351;2;5308;74988;0;0;0;0;54.66
0;351;3;2702;107329;0;0;0;0;243.5
0;351;4;370;64527;0;0;0;121.75;645.19
0;361;1;3161;26938;0;0;0;0;36.44
0;361;2;1180;23011;0;0;0;0;36.44
0;361;3;390;49215;0;0;0;121.75;608.75
0;361;4;74;33242;0;0;200.41;556.4;1681.61
0;362;1;3469;54412;0;0;0;36.44;36.44
0;362;2;1307;49364;0;0;0;36.44;243.5
0;362;3;66;6548;0;0;36.44;36.44;487
0;362;4;6;1593;0;0;36.44;590.89;928.99
0;363;1;12181;155466;0;0;0;36.44;36.44
0;363;2;2323;38108;0;0;0;36.44;36.44
0;363;3;383;17433;0;0;0;36.44;243.5
0;363;4;5;1389;0;0;36.44;243.5;1108.9
0;364;1;4916;30226;0;0;0;0;36.44
0;364;2;1625;47189;0;0;0;0;243.5
0;364;3;517;58313;0;0;0;121.75;487
0;364;4;117;57976;0;0;121.75;462.13;1926.74
0;380;1;138;724;0;0;0;0;0
0;380;2;820;11297;0;0;0;0;72.88
0;380;3;783;26312;0;0;0;0;243.5
0;380;4;129;28838;0;0;36.44;243.5;863.68
0;381;1;219;1312;0;0;0;0;36.44
0;381;2;333;5817;0;0;0;0;218.63
0;381;3;167;10536;0;0;0;0;340.38
0;381;4;22;13679;0;0;0;218.63;921.89
0;382;1;60;905;0;0;0;0;39.35
0;382;2;318;15131;0;0;0;0;243.5
0;382;3;443;40694;0;0;0;36.44;462.13
0;382;4;83;40780;0;0;36.44;365.25;3200.56
0;383;1;5704;4785;0;0;0;0;0
0;383;2;4672;43210;0;0;0;0;36.44
0;383;3;2375;107543;0;0;0;0;243.5
0;383;4;353;91801;0;0;0;133.18;852.25
0;384;1;2735;3713;0;0;0;0;0
0;384;2;2650;59679;0;0;0;0;121.75
0;384;3;1447;114446;0;0;0;36.44;365.25
0;384;4;151;24527;0;0;0;243.5;730.5
0;385;1;3405;15381;0;0;0;0;0
0;385;2;1240;13434;0;0;0;0;36.44
0;385;3;408;15095;0;0;0;0;243.5
0;385;4;50;4964;0;0;0;159;399.54
0;401;1;320;2986;0;0;0;0;0
0;401;2;209;3067;0;0;0;0;0
0;401;3;75;3483;0;0;0;0;383.99
0;401;4;19;13059;0;0;29.38;355.81;4991.75
0;403;1;10074;8287;0;0;0;0;0
0;403;2;2708;14922;0;0;0;0;0
0;403;3;174;10991;0;0;0;0;365.25
0;403;4;51;24083;0;0;0;419.67;4192.57
0;404;1;4503;773;0;0;0;0;0
0;404;2;1787;4457;0;0;0;0;0
0;404;3;154;6118;0;0;0;0;218.63
0;404;4;10;2077;0;0;0;365.25;1312.1
0;405;1;93;0;0;0;0;0;0
0;405;2;86;2082;0;0;0;0;231.07
0;405;3;106;19614;0;0;0;121.75;487
0;405;4;59;22621;0;0;121.75;365.25;1787.29
0;420;1;6119;65346;0;0;0;0;0
0;420;2;2501;14971;0;0;0;0;0
0;420;3;1453;70556;0;0;0;0;121.75
0;420;4;258;43793;0;0;0;121.75;676.2
0;421;1;2314;3066;0;0;0;0;0
0;421;2;2100;25034;0;0;0;0;36.44
0;421;3;1531;53547;0;0;0;0;243.5
0;421;4;158;29340;0;0;0;133.18;730.5
0;422;1;721;340;0;0;0;0;0
0;422;2;2261;17447;0;0;0;0;0
0;422;3;1681;49807;0;0;0;0;243.5
0;422;4;239;33923;0;0;0;121.75;748.74
0;423;1;129;219;0;0;0;0;0
0;423;2;194;2393;0;0;0;0;36.44
0;423;3;121;1256;0;0;0;0;72.88
0;423;4;28;1967;0;0;0;61.81;367.12
0;424;1;1380;143674;0;0;0;186.56;592.93
0;424;2;1048;20931;0;0;0;0;166.42
0;424;3;703;34692;0;0;0;18.22;243.5
0;424;4;91;8824;0;0;0;121.75;603.53
0;425;1;573;1592;0;0;0;0;0
0;425;2;1965;19825;0;0;0;0;36.44
0;425;3;1422;63143;0;0;0;0;243.5
0;425;4;214;31121;0;0;0;36.44;828.98
0;440;1;34;3128;0;0;36.44;36.44;472.42
0;440;2;144;21111;0;0;0;36.44;365.25
0;440;3;158;36805;0;0;0;266.36;888.69
0;440;4;24;55420;0;0;145.68;930.96;4152.39
0;441;1;436;3689;0;0;0;0;0
0;441;2;433;23699;0;0;0;0;365.25
0;441;3;738;136346;0;0;0;243.5;730.5
0;441;4;108;63521;0;121.75;365.25;838.67;1939.43
0;442;1;958;11336;0;0;0;0;0
0;442;2;886;40338;0;0;0;0;243.5
0;442;3;316;48391;0;0;0;243.5;766.94
0;442;4;78;50139;0;121.75;243.5;875.25;2701.36
0;443;1;5667;6691;0;0;0;0;0
0;443;2;2849;33113;0;0;0;0;0
0;443;3;1061;86930;0;0;0;0;487
0;443;4;233;111470;0;0;243.5;487;2243.91
0;444;1;280;1131;0;0;0;0;0
0;444;2;468;3689;0;0;0;0;0
0;444;3;75;3735;0;0;0;0;365.25
0;444;4;4;1426;0;0;60.88;712.91;1304.08
0;445;1;607;2203;0;0;0;0;0
0;445;2;616;17488;0;0;0;0;121.75
0;445;3;134;18580;0;0;0;121.75;608.75
0;445;4;16;5174;0;0;121.75;693.19;1108.9
0;446;1;9122;15807;0;0;0;0;0
0;446;2;4124;76429;0;0;0;0;0
0;446;3;488;51249;0;0;0;0;595.31
0;446;4;59;29117;0;0;72.88;365.25;1530.64
0;447;1;94;730;0;0;0;0;36.44
0;447;2;207;5729;0;0;0;0;243.5
0;447;3;182;18441;0;0;0;121.75;608.75
0;447;4;82;68595;0;158.19;391.5;1065.44;2401.35
0;461;1;445;2633;0;0;0;0;0
0;461;2;704;40202;0;0;0;0;243.5
0;461;3;571;58618;0;0;0;121.75;487
0;461;4;101;15820;0;0;36.44;243.5;498.57
0;462;1;295;523;0;0;0;0;0
0;462;2;338;4747;0;0;0;0;36.44
0;462;3;236;12258;0;0;0;0;273.29
0;462;4;30;18915;0;0;170.19;419.91;1923.13
0;463;1;7713;14318;0;0;0;0;0
0;463;2;9705;102982;0;0;0;0;36.44
0;463;3;6431;289282;0;0;0;0;243.5
0;463;4;1064;128765;0;0;0;121.75;523.44
0;465;1;4305;504;0;0;0;0;0
0;465;2;6143;7921;0;0;0;0;0
0;465;3;272;10475;0;0;0;0;243.5
0;465;4;42;5756;0;0;0;36.44;730.5
0;466;1;448;1322;0;0;0;0;0
0;466;2;1097;11236;0;0;0;0;0
0;466;3;996;43863;0;0;0;0;243.5
0;466;4;180;52506;0;0;0;243.5;732.8
0;468;1;4897;22786;0;0;0;0;0
0;468;2;3532;82328;0;0;0;0;218.63
0;468;3;1657;116881;0;0;0;0;365.25
0;468;4;212;47917;0;0;0;224.85;1107.18
0;469;1;112;3854;0;0;0;0;243.5
0;469;2;898;46387;0;0;0;0;243.5
0;469;3;1365;170585;0;0;0;121.75;487
0;469;4;334;156158;0;0;57.14;365.25;1679.63
0;470;1;140;1010;0;0;0;0;0
0;470;2;1213;27755;0;0;0;0;218.63
0;470;3;1111;61593;0;0;0;0;352.82
0;470;4;139;23869;0;0;0;243.5;608.75
0;480;1;2732;12103;0;0;0;0;0
0;480;2;1132;9971;0;0;0;0;0
0;480;3;84;10372;0;0;0;243.5;487
0;480;4;15;7686;0;0;243.5;730.5;2410.13
0;481;1;711;2460;0;0;0;0;0
0;481;2;437;620;0;0;0;0;0
0;481;3;18;575;0;0;0;0;243.5
0;481;4;6;16074;0;0;94.6;1426.3;14458.66
0;482;1;3651;9510;0;0;0;0;0
0;482;2;4315;23028;0;0;0;0;0
0;482;3;338;25970;0;0;0;0;487
0;482;4;51;10039;0;0;0;365.25;852.25
0;483;1;1818;12081;0;0;0;0;0
0;483;2;191;4588;0;0;0;0;36.44
0;483;3;37;2102;0;0;0;0;523.44
0;483;4;8;895;0;0;0;170.19;554.45
0;484;1;609;6922;0;0;0;0;0
0;484;2;1082;791472;0;0;0;0;4293
0;484;3;315;205090;0;0;0;243.5;4293
0;484;4;16;13307;0;36.44;322.59;987.45;5277.13
0;500;1;183;193722;0;0;0;2718.9;4579.2
0;500;2;440;63316;0;0;0;36.44;444.34
0;500;3;415;71144;0;0;36.44;158.19;645.19
0;500;4;64;18008;0;0;121.75;365.25;766.94
0;501;1;2364;1701;0;0;0;0;0
0;501;2;2179;12756;0;0;0;0;0
0;501;3;727;22381;0;0;0;0;243.5
0;501;4;95;15300;0;0;0;72.88;600.05
0;510;1;292;3465;0;0;0;0;36.44
0;510;2;324;15613;0;0;0;0;302.8
0;510;3;102;19122;0;0;36.44;243.5;608.75
0;510;4;8;3121;0;60.88;241.76;487;1541.6
0;511;1;197;2924;0;0;0;0;0
0;511;2;288;14780;0;0;0;0;243.5
0;511;3;159;36241;0;0;121.75;243.5;765.38
0;511;4;17;7858;0;0;365.25;608.75;1528.45
0;512;1;577;2700;0;0;0;0;36.44
0;512;2;421;6364;0;0;0;0;121.75
0;512;3;82;13074;0;0;0;243.5;676.2
0;512;4;9;8002;0;0;608.75;1095.75;4026.88
0;513;1;10465;17566;0;0;0;0;0
0;513;2;2624;24325;0;0;0;0;0
0;513;3;150;14911;0;0;0;0;487
0;513;4;15;4124;0;0;243.5;462.13;852.25
0;514;1;3284;2379;0;0;0;0;0
0;514;2;1182;1218;0;0;0;0;0
0;514;3;39;870;0;0;0;0;121.75
0;514;4;4;3064;0;182.63;602.66;1349.53;1859
0;517;1;394;5272;0;0;0;0;0
0;517;2;181;6747;0;0;0;0;243.5
0;517;3;28;2690;0;0;0;121.75;487
0;517;4;5;1617;0;0;243.5;399.54;974
0;518;1;1245;14814;0;0;0;0;36.44
0;518;2;473;8523;0;0;0;0;121.75
0;518;3;124;18597;0;0;0;121.75;608.75
0;518;4;27;17042;0;0;218.63;487;4905.3
0;519;1;3678;19023;0;0;0;0;0
0;519;2;604;21850;0;0;0;0;243.5
0;519;3;34;3916;0;0;0;0;865.4
0;519;4;6;1336;0;0;120.01;243.5;852.25
