vrai_hop;rdrg;SI;N;total;p5;p25;p50;p75;p95
0;530;1;95;2504;0;0;0;0;218.63
0;530;2;480;45223;0;0;0;121.75;446.56
0;530;3;501;80730;0;0;0;243.5;554.45
0;530;4;94;27216;0;0;121.75;365.25;1392.7
0;531;1;582;36;0;0;0;0;0
0;531;2;208;1697;0;0;0;0;0
0;531;3;56;1899;0;0;0;0;243.5
0;531;4;14;523;0;0;0;0;243.5
0;532;1;1157;9555;0;0;0;0;0
0;532;2;462;15523;0;0;0;0;243.5
0;532;3;81;9305;0;0;0;120.01;626.22
0;532;4;9;353;0;0;0;0;297.92
0;540;1;13117;64926;0;0;0;0;0
0;540;2;8549;149485;0;0;0;0;121.75
0;540;3;1754;130717;0;0;0;0;487
0;540;4;56;36381;0;0;243.5;492.74;3052.76
0;541;1;817;12441;0;0;0;0;243.5
0;541;2;1571;83921;0;0;0;0;365.25
0;541;3;340;45971;0;0;0;121.75;608.75
0;541;4;5;6148;0;0;0;865.4;5282.55
0;542;1;387;4590;0;0;0;0;0
0;542;2;1282;57419;0;0;0;0;243.5
0;542;3;176;25890;0;0;0;121.75;865.4
0;542;4;5;6798;0;0;121.75;121.75;6554.39
0;544;1;952;15235;0;0;0;0;121.75
0;544;2;487;29285;0;0;0;0;365.25
0;544;3;65;21826;0;0;121.75;365.25;1650.2
0;544;4;2;1080;0;0;540.04;1080.08;1080.08
0;545;1;854;4596;0;0;0;0;0
0;545;2;317;13658;0;0;0;0;243.5
0;545;3;30;7818;0;0;243.5;487;797.95
0;545;4;2;1258;527.3;527.3;628.9;730.5;730.5
0;546;1;290;1155;0;0;0;0;0
0;546;2;175;2841;0;0;0;0;121.75
0;546;3;59;4399;0;0;0;0;554.45
0;546;4;5;9463;0;0;1302.78;2465.62;5694.61
0;560;1;51653;77168;0;0;0;0;0
0;560;2;28032;233142;0;0;0;0;0
0;560;3;3529;73874;0;0;0;0;0
0;560;4;38;18269;0;0;0;365.25;3613.36
0;561;1;900;3183;0;0;0;0;0
0;561;2;791;4704;0;0;0;0;0
0;561;3;102;4662;0;0;0;0;243.5
0;561;4;9;0;0;0;0;0;0
0;563;1;1673;730;0;0;0;0;0
0;563;2;1152;484;0;0;0;0;0
0;563;3;190;487;0;0;0;0;0
0;564;1;515;3896;0;0;0;0;0
0;564;2;218;4663;0;0;0;0;243.5
0;564;3;14;0;0;0;0;0;0
0;564;4;3;122;0;0;0;121.75;121.75
0;565;1;786;487;0;0;0;0;0
0;565;2;273;0;0;0;0;0;0
0;565;3;28;0;0;0;0;0;0
0;566;1;6373;3353;0;0;0;0;0
0;566;2;5017;12715;0;0;0;0;0
0;566;3;1281;13681;0;0;0;0;0
0;566;4;15;10579;0;0;0;36.44;10311.4
0;580;1;82;768;0;0;0;0;9.82
0;580;2;38;113;0;0;0;0;17.88
0;580;3;13;329;0;0;0;0;312.82
0;580;4;8;582;0;0;0;0;581.66
0;581;1;9;0;0;0;0;0;0
0;581;2;5;0;0;0;0;0;0
0;581;3;3;186;0;0;0;186.42;186.42
0;581;4;4;3;0;0;0;1.45;2.9
0;583;2;1;738;738.17;738.17;738.17;738.17;738.17
0;583;3;5;17418;245.37;1372;2187.42;5886.02;7727.13
0;583;4;12;47546;1170.4;2386.96;3265.32;5527.52;9833.49
0;588;1;1;0;0;0;0;0;0
0;588;2;2;0;0;0;0;0;0
0;588;3;16;4895;0;0;123.62;168.3;3117.27
0;588;4;59;88196;123.62;309.05;621.87;1520;5164.08
0;589;2;6;4767;494.48;513.6;666.43;1038.85;1386.9
0;589;3;5;6590;216.35;828.9;1307.43;1379.64;2857.33
0;589;4;4;122;0;0;0;60.88;121.75
0;591;1;2;395;0;0;197.33;394.67;394.67
0;591;2;6;2148;0;123.62;298.86;550.26;876.38
0;591;3;15;4454;50.39;101.9;185.43;473.53;868.06
0;591;4;72;49465;0.02;258.39;573.34;839.16;1849.26
0;593;1;1;400;399.54;399.54;399.54;399.54;399.54
0;593;2;19;1973;0;0;50.39;123.62;734.3
0;593;3;52;9167;0;0;123.62;254.9;566.48
0;593;4;100;56529;0;161.65;392.03;619.28;1341.08
0;602;1;6;45;0;0;0;0;44.78
0;602;2;42;1738;0;0;0;61.81;166.68
0;602;3;86;15361;0;0;97.69;218.22;800.14
0;602;4;46;16212;0;61.81;218.22;317.86;883.02
0;603;1;6;0;0;0;0;0;0
0;603;2;9;137;0;0;0;0;136.92
0;603;3;9;1270;0;0;131.28;218.22;364.98
0;603;4;12;2193;0;30.9;91.83;297.56;796.11
0;607;1;20;184;0;0;0;0;91.78
0;607;2;88;4575;0;0;0;3.08;328.4
0;607;3;113;12383;0;0;43.92;144.26;469.85
0;607;4;52;10310;0;61.81;123.62;263.52;505.27
0;608;1;38;809;0;0;0;0;278.44
0;608;2;41;914;0;0;0;1.94;120.18
0;608;3;29;1862;0;0;0;66.86;312.82
0;608;4;6;861;0;61.81;113.89;266.36;304.64
0;609;1;2;0;0;0;0;0;0
0;609;2;7;195;0;0;0;61.81;133.18
0;609;3;21;1537;0;0;0;106.44;328.17
0;609;4;36;24311;0;106.63;245.37;654.81;3620.05
0;611;1;14;321;0;0;0;18.22;151.18
0;611;2;38;1292;0;0;0;9.82;240.34
0;611;3;70;5604;0;0;19.17;105.92;328.4
0;611;4;36;9515;0;46.53;118.49;173.39;1733.52
0;612;1;45;2965;0;0;0;0;309.62
0;612;2;133;5907;0;0;0;16.38;256.58
0;612;3;94;5215;0;0;0;50.39;268.26
0;612;4;24;3310;0;0;61.81;211.52;607.63
0;613;1;8;48;0;0;0;4.99;38.34
0;613;2;15;1391;0;0;0;123.62;490.22
0;613;3;8;159;0;0;0;31.96;94.6
0;613;4;2;715;218.22;218.22;357.57;496.92;496.92
0;614;1;165;2556;0;0;0;0;102.2
0;614;2;141;3142;0;0;0;0;133.82
0;614;3;32;883;0;0;0;0;133.18
0;614;4;4;250;0;0;30.46;125.06;189.2
0;621;1;26;524;0;0;0;0;143.74
0;621;2;29;1236;0;0;0;0;94.6
0;621;3;49;3396;0;0;0;61.81;189.2
0;621;4;28;8226;0;0;32.35;249.65;799.2
0;622;1;62;877;0;0;0;0;134.44
0;622;2;108;2160;0;0;0;0;138.78
0;622;3;65;2246;0;0;0;23.78;133.18
0;622;4;19;6092;0;0;61.81;308.56;3060.94
0;623;1;25;311;0;0;0;0;38.34
0;623;2;16;212;0;0;0;0;211.84
0;623;3;9;189;0;0;0;0;94.6
0;623;4;2;1138;94.6;94.6;569.15;1043.7;1043.7
0;625;1;90;981;0;0;0;0;61.81
0;625;2;51;2214;0;0;0;0;94.6
0;625;3;19;1020;0;0;0;94.6;303.34
0;625;4;3;4543;0;0;156.41;4386.89;4386.89
0;626;1;82;45;0;0;0;0;0
0;626;2;107;1170;0;0;0;0;17.26
0;626;3;123;1669;0;0;0;0;92.9
0;630;1;3;0;0;0;0;0;0
0;630;2;19;6978;0;0;0;133.18;4611.46
0;630;3;26;6314;0;0;127.46;289.59;979.41
0;630;4;69;53147;0;156.41;459.85;1041.51;2897.22
0;631;1;7;0;0;0;0;0;0
0;631;2;31;470;0;0;0;0;94.6
0;631;3;31;1917;0;0;0;94.6;322.38
0;631;4;35;19442;0;0;133.18;341.84;1325.31
0;633;1;79;931;0;0;0;0;61.81
0;633;2;120;832;0;0;0;0;27.8
0;633;3;110;9553;0;0;0;42.68;556.64
0;633;4;94;23790;0;0;41.73;278.32;1120.39
0;634;1;94;390;0;0;0;0;38.34
0;634;2;162;860;0;0;0;0;29.04
0;634;3;154;2657;0;0;0;0;94.6
0;634;4;89;18593;0;0;0;121.75;1466.66
0;636;1;99;27;0;0;0;0;0
0;636;2;67;1877;0;0;0;0;94.6
0;636;3;24;892;0;0;0;0;94.6
0;636;4;8;3618;0;30.9;114.55;286.69;2754.17
0;639;1;281;464;0;0;0;0;0
0;639;2;136;7169;0;0;0;0;82.98
0;639;3;42;843;0;0;0;0;94.6
0;639;4;15;2099;0;0;0;213.26;1244.67
0;640;1;780;41;0;0;0;0;0
0;640;2;541;2502;0;0;0;0;0
0;640;3;252;1217;0;0;0;0;0
0;650;1;74;10015;0;0;0;0;974
0;650;2;45;10006;0;0;0;243.5;695.8
0;650;3;30;12286;0;0;182.63;626.22;1806.83
0;650;4;15;66201;0;516.48;1041.45;1543.79;50326.6
0;651;1;637;4913;0;0;0;0;0
0;651;2;155;23980;0;0;0;0;487
0;651;3;90;37223;0;0;79.09;365.25;1401.49
0;651;4;26;63154;0;243.5;649.05;1909.04;13567.74
0;660;1;297;69961;0;0;0;121.75;991.47
0;660;2;1573;669689;0;0;0;487;1809.02
0;660;3;1531;1104826;0;0;243.5;753.42;2713.62
0;660;4;399;1002444;0;133.18;608.75;2260.26;11578.09
0;661;1;603;75091;0;0;0;0;765.38
0;661;2;333;139425;0;0;0;626.22;1741.44
0;661;3;195;164687;0;0;121.75;721.92;3817.37
0;661;4;49;81294;0;121.75;539.23;1685.29;6737.05
0;662;1;483;24754;0;0;0;0;266.36
0;662;2;272;20843;0;0;0;121.75;399.54
0;662;3;125;22192;0;0;121.75;243.5;608.75
0;662;4;19;7409;0;254.93;298.16;608.75;1302.2
0;663;1;3209;466960;0;0;0;243.5;487
0;663;2;4384;960823;0;0;243.5;365.25;608.75
0;663;3;2475;795628;0;121.75;243.5;480.04;748.72
0;663;4;359;217398;0;240.02;365.25;608.75;1876.64
0;680;1;169;3568;0;0;0;0;218.63
0;680;2;366;49076;0;0;0;0;583.88
0;680;3;247;85034;0;0;0;243.5;2063.95
0;680;4;141;344277;0;0;487;1530.64;10280.31
0;681;1;1416;135987;0;0;0;0;218.63
0;681;2;1287;220933;0;0;0;0;255.07
0;681;3;623;406591;0;0;0;243.5;4284.06
0;681;4;303;1216996;0;121.75;695.8;5536.94;16025.14
0;690;1;148;92787;0;0;121.75;610.58;2840.82
0;690;2;312;315251;0;0;365.25;1504.64;3814.94
0;690;3;437;1159349;0;243.5;1246.46;4075.32;9635.74
0;690;4;279;1932398;0;1613.4;5252.79;9717.33;21180.98
0;691;1;577;45038;0;0;0;0;399.54
0;691;2;1086;195149;0;0;0;218.63;852.25
0;691;3;1065;521840;0;0;121.75;340.38;2021.73
0;691;4;334;630716;0;54.66;487;1907.38;9459.96
0;692;1;108;51729;0;0;0;155.38;3434.4
0;692;2;228;8485;0;0;0;0;218.63
0;692;3;79;6518;0;0;0;0;487
0;692;4;13;1777;0;0;0;72.88;974
0;694;1;343;83838;0;0;0;121.75;765.38
0;694;2;970;245209;0;0;0;243.5;1043.7
0;694;3;1067;290498;0;0;0;243.5;1101.88
0;694;4;211;238741;0;0;169.62;753.36;4916.26
0;695;2;637;161117;0;0;0;0;1449.22
0;695;3;394;662109;0;0;266.36;2471.62;7037.36
0;695;4;234;1314420;121.75;2290.76;4337.71;7524.42;14866.03
0;696;1;2152;10966;0;0;0;0;0
0;696;2;13812;319154;0;0;0;0;121.75
0;696;3;4357;458679;0;0;0;0;266.36
0;696;4;264;311371;0;0;121.75;501.89;5957.83
0;710;1;210;3508;0;0;0;0;36.44
0;710;2;445;26848;0;0;0;0;243.5
0;710;3;927;182742;0;0;0;218.63;865.4
0;710;4;1270;850937;0;0;121.75;676.2;2678.74
0;711;1;539;7336;0;0;0;0;0
0;711;2;959;19073;0;0;0;0;121.75
0;711;3;648;66217;0;0;0;0;462.13
0;711;4;333;226497;0;0;218.63;554.45;3181.84
0;720;1;543;2504;0;0;0;0;0
0;720;2;3381;82325;0;0;0;0;218.63
0;720;3;6086;613504;0;0;0;0;487
0;720;4;3126;1169847;0;0;0;243.5;1714.57
0;721;1;1201;3898;0;0;0;0;0
0;721;2;1736;18488;0;0;0;0;0
0;721;3;927;66211;0;0;0;0;316.38
0;721;4;299;103079;0;0;0;243.5;1843.04
0;722;1;1589;4983;0;0;0;0;0
0;722;2;1337;29032;0;0;0;0;218.63
0;722;3;511;50688;0;0;0;0;365.25
0;722;4;44;44003;0;0;82.01;729.03;8101.6
0;723;1;4686;2008;0;0;0;0;0
0;723;2;4120;30255;0;0;0;0;0
0;723;3;880;42040;0;0;0;0;218.63
0;723;4;97;77737;0;0;0;266.36;5037.48
0;724;1;1202;11715;0;0;0;0;0
0;724;2;1202;24291;0;0;0;0;218.63
0;724;3;672;51521;0;0;0;0;302.8
0;724;4;139;112852;0;0;0;365.25;3844.25
0;740;1;150;468;0;0;0;0;0
0;740;2;158;1399;0;0;0;0;36.44
0;740;3;159;12680;0;0;0;36.44;487
0;740;4;46;12985;0;0;0;365.25;1095.75
0;750;1;235;0;0;0;0;0;0
0;750;2;190;109;0;0;0;0;0
0;750;3;32;109;0;0;0;0;36.44
0;750;4;3;73;0;0;0;72.88;72.88
0;751;1;778;1181;0;0;0;0;0
0;751;2;1098;9542;0;0;0;0;36.44
0;751;3;233;4119;0;0;0;0;72.88
0;751;4;33;858;0;0;0;0;72.88
0;752;1;93;0;0;0;0;0;0
0;752;2;213;182;0;0;0;0;0
0;752;3;28;328;0;0;0;0;36.44
0;752;4;3;0;0;0;0;0;0
0;753;1;464;255;0;0;0;0;0
0;753;2;523;6594;0;0;0;0;36.44
0;753;3;124;626;0;0;0;0;36.44
0;753;4;16;1279;0;0;0;72.88;437.26
0;754;1;1034;1653;0;0;0;0;0
0;754;2;832;8923;0;0;0;0;36.44
0;754;3;230;8237;0;0;0;0;243.5
0;754;4;20;2534;0;0;60.88;207.03;547.88
0;755;1;1369;4437;0;0;0;0;0
0;755;2;773;3508;0;0;0;0;36.44
0;755;3;156;1682;0;0;0;0;54.66
0;755;4;9;55;0;0;0;0;54.66
0;756;1;1738;3327;0;0;0;0;0
0;756;2;1693;6299;0;0;0;0;0
0;756;3;527;7101;0;0;0;0;72.88
0;756;4;25;2416;0;0;0;121.75;365.25
0;757;1;1350;12199;0;0;0;0;36.44
0;757;2;1836;21993;0;0;0;0;36.44
0;757;3;1169;23985;0;0;0;0;121.75
0;757;4;118;7439;0;0;0;36.44;365.25
0;758;1;251;0;0;0;0;0;0
0;758;2;249;1842;0;0;0;0;36.44
0;758;3;40;91;0;0;0;0;18.22
0;758;4;5;0;0;0;0;0;0
0;759;1;88;0;0;0;0;0;0
0;759;2;102;546;0;0;0;0;0
0;759;3;85;1617;0;0;0;0;121.75
0;759;4;6;0;0;0;0;0;0
0;760;1;3549;638;0;0;0;0;0
0;760;2;997;1158;0;0;0;0;0
0;760;3;143;1399;0;0;0;0;36.44
0;760;4;21;666;0;0;0;0;106.07
0;770;1;274;36;0;0;0;0;0
0;770;2;205;1271;0;0;0;0;0
0;770;3;45;499;0;0;0;0;36.44
0;770;4;10;0;0;0;0;0;0
0;772;1;760;681;0;0;0;0;0
0;772;2;784;1991;0;0;0;0;0
0;772;3;131;3175;0;0;0;0;121.75
0;772;4;7;742;0;0;0;243.5;279.94
0;773;1;109;109;0;0;0;0;0
0;773;2;346;979;0;0;0;0;0
0;773;3;88;706;0;0;0;0;36.44
0;773;4;28;1122;0;0;0;0;365.25
0;774;1;97;0;0;0;0;0;0
0;774;2;375;0;0;0;0;0;0
0;774;3;33;1542;0;0;0;0;0
0;774;4;8;0;0;0;0;0;0
0;775;1;4073;1715;0;0;0;0;0
0;775;2;2966;12131;0;0;0;0;0
0;775;3;733;15783;0;0;0;0;121.75
0;775;4;117;9573;0;0;0;0;487
0;776;1;483;475;0;0;0;0;0
0;776;2;331;1143;0;0;0;0;36.44
0;776;3;118;663;0;0;0;0;36.44
0;776;4;18;2525;0;0;0;0;1275.21
0;791;1;1996;124196;0;0;0;0;295.39
0;791;2;1538;105493;0;0;0;0;413.52
0;791;3;578;84811;0;0;0;121.75;797.95
0;791;4;244;223041;0;0;243.5;669.98;3096.22
0;811;1;933;73;0;0;0;0;0
0;811;2;397;1665;0;0;0;0;0
0;811;3;93;2205;0;0;0;0;189.2
0;811;4;22;7442;0;0;0;243.5;1548.05
0;812;1;5437;735;0;0;0;0;0
0;812;2;3248;10025;0;0;0;0;0
0;812;3;1221;24600;0;0;0;0;133.18
0;812;4;578;25496;0;0;0;0;243.5
0;813;1;2263;28246;0;0;0;0;0
0;813;2;2094;76614;0;0;0;0;243.5
0;813;3;770;73645;0;0;0;0;559.88
0;813;4;112;37069;0;0;0;303.37;1461.06
0;815;1;1341;754;0;0;0;0;0
0;815;2;486;4367;0;0;0;0;36.44
0;815;3;248;8375;0;0;0;0;243.5
0;815;4;117;15397;0;0;0;0;892.55
0;816;1;949;0;0;0;0;0;0
0;816;2;487;0;0;0;0;0;0
0;816;3;187;1757;0;0;0;0;36.44
0;816;4;68;3335;0;0;0;0;240.02
0;841;3;4;19690;0;121.75;301.75;9723.46;19086.92
0;841;4;13;146246;3017.57;5272.96;8522.58;18973.23;22210
0;842;1;76;6167;0;0;0;0;535.68
0;842;2;76;40548;0;0;0;640.8;3052.8
0;842;3;60;55565;0;0;79.09;1000.15;4572.51
0;842;4;22;73575;365.25;654.47;1401.97;4350.52;10125.25
0;843;3;12;0;0;0;0;0;0
0;843;4;8;2746;0;0;0;669.6;1406.7
0;844;1;363;2670;0;0;0;0;0
0;844;2;163;3253;0;0;0;0;0
0;844;3;76;14640;0;0;0;0;858.24
0;844;4;20;7154;0;0;0;408.26;2113.71
0;850;1;6216;167509;0;0;0;0;36.44
0;850;2;2102;92106;0;0;0;0;279.94
0;850;3;615;92817;0;0;0;120.01;720.06
0;850;4;239;105506;0;0;120.01;396.47;2106.45
0;860;1;286;1481;0;0;0;0;36.44
0;860;2;1141;14740;0;0;0;0;36.44
0;860;3;1223;21403;0;0;0;0;121.75
0;860;4;195;15501;0;0;0;0;495.61
0;861;1;18587;24562;0;0;0;0;0
0;861;2;10644;120463;0;0;0;0;36.44
0;861;3;2923;96289;0;0;0;0;236.85
0;861;4;300;43443;0;0;0;97.31;607.01
0;862;1;7001;11974;0;0;0;0;0
0;862;2;5424;57378;0;0;0;0;36.44
0;862;3;1777;78932;0;0;0;0;243.5
0;862;4;274;49338;0;0;0;121.75;608.75
0;863;1;488;245;0;0;0;0;0
0;863;2;297;2382;0;0;0;0;50.39
0;863;3;97;2088;0;0;0;0;123.62
0;863;4;8;638;0;0;25.19;61.81;463.75
0;890;2;18;1479;0;0;0;0;748.74
0;890;3;48;3586;0;0;0;18.22;484.99
0;890;4;65;46554;0;0;121.75;608.75;4110.08
0;892;1;12;402;0;0;0;0;243.5
0;892;2;72;3251;0;0;0;0;243.5
0;892;3;148;12780;0;0;0;0;462.13
0;892;4;33;10035;0;0;0;169.62;852.25
0;893;1;2;0;0;0;0;0;0
0;893;2;26;1014;0;0;0;54.66;218.63
0;893;3;15;3851;0;0;0;121.75;2844.38
0;893;4;4;255;0;0;18.22;127.53;218.63
0;894;1;80;1368;0;0;0;0;18.22
0;894;2;182;1816;0;0;0;0;0
0;894;3;51;602;0;0;0;0;72.88
0;894;4;1;0;0;0;0;0;0
0;910;2;11;2628;0;0;0;243.5;1287.2
0;910;3;44;15259;0;0;0;243.5;1046.88
0;910;4;93;59470;0;0;243.5;756.45;2696.15
0;911;2;12;730;0;0;0;0;365.25
0;911;3;53;18417;0;0;120.01;365.25;1735.12
0;911;4;95;119933;0;243.5;608.75;1762.27;4261.25
0;912;2;276;22372;0;0;0;0;487
0;912;3;648;114913;0;0;0;243.5;852.25
0;912;4;278;211308;0;0;243.5;867.59;2974.35
0;930;1;15;0;0;0;0;0;0
0;930;2;421;6945;0;0;0;0;36.44
0;930;3;703;61191;0;0;0;36.44;401.69
0;930;4;149;38604;0;0;18.22;255.07;1230.65
0;950;1;680;274464;0;0;0;0;243.5
0;950;2;1232;416829;0;0;0;0;487
0;950;3;1581;386105;0;0;0;243.5;932.85
0;950;4;1025;926689;0;0;243.5;838.25;3275.44
0;951;1;3799;25013;0;0;0;0;0
0;951;2;3092;146642;0;0;0;0;243.5
0;951;3;3338;394127;0;0;0;54.66;556.64
0;951;4;2061;692688;0;0;0;261.72;1461
0;952;1;1711;30712;0;0;0;0;0
0;952;2;1613;65481;0;0;0;0;243.5
0;952;3;1295;226209;0;0;0;218.63;645.19
0;952;4;313;155081;0;0;72.88;365.25;1737.4
0;955;0;33;0;0;0;0;0;0
0;956;0;462;2621;0;0;0;0;0
