vrai_hop;rdrg;SI;ntot;nfarm;Sum;p5;p25;p50;p75;p95
0;349;4;21;21;32532.37;330.28;709.31;1036.61;1893.56;3705.73
0;350;1;1838;1521;70213.66;1.38;7.78;22.34;52.21;149.21
0;350;2;962;893;81384.07;1.88;13.93;40.91;98.57;336.44
0;350;3;236;230;66078.63;7.18;38.27;99.16;281.74;1050.53
0;350;4;18;18;11579.75;4.54;263.57;484.13;810.24;1773.47
0;351;1;2442;2042;194715.76;2.21;14.41;36.37;97;358.71
0;351;2;1023;933;157545.11;3.12;20.66;64.58;175.12;680.04
0;351;3;258;254;117702.13;7.88;59.1;151.83;402.5;1828.05
0;351;4;54;54;43284.01;34.92;232.3;472.89;817.7;2446.85
0;360;1;310;303;55916.9;19.04;48.31;100.26;222.95;740.96
0;360;2;496;491;290614.5;18.22;86.11;247.85;674.19;2100.34
0;360;3;248;248;313164.98;69.68;306.97;785.74;1524.54;4458.62
0;360;4;86;86;231874.92;233.99;640.34;1908.53;3504.46;7351.01
0;361;1;2875;2802;284100.38;8.75;36.81;59.06;100.17;301.92
0;361;2;624;616;154339.54;11.12;49.38;98.23;223.1;929.34
0;361;3;134;132;87293.93;44.26;137.23;356.23;760.9;1969.56
0;361;4;41;41;121027.11;189.05;911.37;1867.53;3057.15;9970.82
0;362;1;3562;3560;347441.78;37.33;60.29;80.9;111.75;199.74
0;362;2;2053;2052;290667.79;42.31;70.13;95.74;139.77;278.36
0;362;3;139;139;47003.73;51.85;114.3;188.07;335.89;994.94
0;362;4;15;15;38251.92;165.47;486.09;1095.29;4698.96;9462.47
0;363;1;8707;8679;696028.53;26.14;46.05;65.99;95.86;165.04
0;363;2;3847;3822;338793.37;29.84;51.42;69.24;94.43;182.68
0;363;3;98;98;29070.96;33.19;85.17;154.98;317.64;835.8
0;363;4;9;9;15210.35;718.5;760.99;1634.23;1846.76;3904.98
0;364;1;6295;6135;484787.15;10.39;33.44;53.05;86.98;208.16
0;364;2;1177;1155;333448.9;10.04;48.45;96.67;265.19;1215.14
0;364;3;297;297;284711.16;46.25;191.43;520.28;1167.98;3451.27
0;364;4;83;83;189297.09;172.59;643.92;1837.28;3448.44;6765.29
0;380;1;259;250;50973.54;7.19;36.69;89.21;207.21;921.33
0;380;2;712;705;256209.58;7.86;56.92;145.8;399.86;1420.24
0;380;3;602;600;365380.81;28.57;125.64;314.8;722.06;2141.05
0;380;4;184;184;313058.94;161.93;453.64;1091.01;2158.01;5909.63
0;381;1;725;686;174499.04;5.35;44.84;192.35;399.63;714.85
0;381;2;609;595;223240.7;10.09;71.23;226.94;458.34;1110.31
0;381;3;214;210;134560.27;26.18;178.46;408.62;735.9;2287.46
0;381;4;29;28;43224.82;46.81;479.53;1025.57;2391.34;3764.47
0;382;1;270;180;39152.52;1.99;19.47;83.31;193.38;1165.87
0;382;2;771;718;289206.83;6.02;50.65;178.53;461.47;1721.55
0;382;3;586;578;416748.41;15.09;129.73;404.1;933.73;2622.03
0;382;4;85;85;144980.48;62.27;369.39;873.73;2110.84;5911.2
0;383;1;4410;4359;781920.57;14.9;58.46;116.31;216.5;536.64
0;383;2;2104;2091;706492.43;28.55;118.38;225.13;397;1022.94
0;383;3;755;753;432366.96;50.25;190.6;341.63;667.04;1805.8
0;383;4;125;125;176721.42;69.74;435.39;913.33;1827.1;3944.5
0;384;1;4146;3259;125954.27;0.89;5.67;15.31;42.3;136.6
0;384;2;1618;1492;121676.69;1.81;11.94;35.65;87.47;305.4
0;384;3;537;532;159650.23;7.45;41.8;105.93;262.2;1276.58
0;384;4;75;75;66102.13;20.95;211.77;467.25;1207.78;4094.7
0;385;1;2245;1924;135857.99;2.18;10.84;30.85;70.09;241.58
0;385;2;1001;913;120128.45;2.46;16.78;48.71;130.96;487.68
0;385;3;266;254;97018.68;7.73;43.65;139.57;416.53;1633.41
0;385;4;21;21;18594.88;16.55;227.73;507.55;1162.18;3334.17
0;400;1;73;72;66162.17;12.86;155.95;507.81;1323.79;3532.12
0;400;2;15;15;18551.2;53.33;218.94;660.28;2377.98;5042.03
0;400;3;88;88;196240.44;125.68;805.68;1704.64;3191.11;5707.74
0;400;4;13;13;46633.9;1137.33;1729.78;2883.29;4498.15;11841.49
0;401;1;185;185;60545.35;78.73;174.53;283.35;428.73;758.52
0;401;2;118;118;51577.8;121.29;251.69;345.64;524.16;1104.53
0;401;3;43;43;33070.18;189.3;342.49;542.02;842.81;2546.41
0;401;4;15;15;24305.37;381.13;758.96;1065.53;2628.38;3192.83
0;402;1;58;58;7002.25;46.73;68.36;101.7;129.76;219.7
0;402;2;55;54;32725.88;17.74;73.58;177.56;942.44;2216.34
0;402;3;46;46;70014.84;48.42;287.93;1144.96;2242.48;4305.25
0;402;4;11;11;42834.14;449.14;538.99;3549.14;4708.42;12266.35
0;403;1;4971;4967;676169.1;54.69;82.97;112.05;154.75;283.98
0;403;2;790;790;180300;70.99;109.71;171.59;274.71;512.98
0;403;3;105;105;51564.36;104.41;215.99;322.22;495.24;1579.42
0;403;4;34;34;128738.86;631.4;1561.98;3106.38;4665.88;11049.88
0;404;1;4326;4321;369032.45;31.5;55.91;75.45;102.44;165.41
0;404;2;1351;1351;155770.69;42.73;66.37;91.04;131.45;238.19
0;404;3;101;101;52062.79;64.95;107.81;192.02;528.43;2187.69
0;404;4;13;13;53936.98;273.08;816.98;3238.72;4728.22;17609.25
0;405;1;662;586;88664.23;20.13;88.19;121.2;171.52;316.83
0;405;2;230;205;102940.56;16.27;110.74;224.09;442.75;2067.6
0;405;3;164;164;161786.6;99.67;238.15;447.33;918.52;3349.6
0;405;4;59;59;126872.31;132.99;704.85;1336.52;2627.41;7433.82
0;420;1;5226;4735;296702.34;2.55;11.82;28.81;61.51;193.38
0;420;2;2700;2608;363500.92;4.71;20.52;49.02;110.79;490.71
0;420;3;1289;1275;341607.76;8.05;40.98;92.27;259.4;1143
0;420;4;295;294;286219.26;39.47;172.94;446.04;1229.92;3877.6
0;421;1;1055;563;14630.54;1.44;3.6;8.83;22.95;104.11
0;421;2;2778;2242;175775.71;1.39;8.08;26.31;67.84;254.09
0;421;3;756;727;239070.21;4.51;32.38;98.57;324.87;1476.57
0;421;4;124;123;110381.16;54.8;183.4;495.48;1400.02;2710.19
0;422;1;2166;2014;61951.31;3.07;6.89;13.68;34.21;99.17
0;422;2;2884;2779;341726.27;2.35;14.22;43.28;121.14;489.44
0;422;3;1607;1591;456198.89;14.38;50.58;139.33;351.08;1043.01
0;422;4;716;698;445512.52;9.82;75.41;235.74;693.62;2789.82
0;423;1;199;143;26629.32;2.21;6.13;26.87;75.78;511.17
0;423;2;170;145;72648.06;1.21;11.98;39.18;135.53;3804.25
0;423;3;49;43;32137.76;6.79;22.38;100.02;393.3;3013.71
0;423;4;8;8;2370.85;71.27;104.8;167.31;451.65;852.04
0;424;1;1080;727;67854.93;0.34;4.75;30.34;92.59;364.05
0;424;2;1387;1160;156076.44;1.75;12.62;47.74;127.73;544.84
0;424;3;605;559;173424.18;3.5;40.84;103.46;262.23;1203.89
0;424;4;81;79;69957.9;20.68;130.4;362.78;1034.83;3836.13
0;440;1;31;31;65439.45;452.5;855.99;1592.77;3486.77;4615.67
0;440;2;168;168;491240.28;758.86;1357.59;2340.11;4167.05;6711.17
0;440;3;116;116;538595.39;1033.56;2437.84;3962.2;5879.3;11358.76
0;440;4;30;30;203322.06;645.89;2945.89;5296.72;8361.1;11061.73
0;441;1;142;142;30056.28;22.77;70.74;145.1;253.8;511.73
0;441;2;282;282;195917.43;52.48;254.09;588.56;975.25;1774.22
0;441;3;458;458;521966.54;240.27;572.37;891.32;1371.19;2967.57
0;441;4;101;101;339248.01;562.16;1360.89;1971.61;3987.02;10784.39
0;442;1;485;484;143878.88;95.61;166.45;225.01;324.13;654.4
0;442;2;515;515;198297.14;123.1;203.9;283.34;441.65;900.48
0;442;3;249;249;173010.3;148.42;282.28;463.13;851.1;2164.72
0;442;4;155;155;274769.5;236.61;519.46;930.83;1787.52;7796.95
0;443;1;1707;1704;319656.67;38.07;83.75;130.76;219.63;500.45
0;443;2;909;907;317527.79;43.1;117.72;203.14;387.04;1015.42
0;443;3;311;311;240665.3;62.53;219.37;443.94;984.53;2339.49
0;443;4;121;121;242205.51;260.7;501.11;1165.32;2706.51;5880.9
0;444;1;63;61;4213.26;2.3;11.67;44.97;81.55;283
0;444;2;76;74;7583.38;3.27;21.46;62.44;112.15;461.82
0;444;3;20;20;3752.21;3.29;36.41;55.46;168.95;1075.13
0;445;1;1142;1130;131273.01;11.87;39.16;71.87;129.91;368.55
0;445;2;452;442;117513.48;8.23;45.64;113.25;253.05;747.91
0;445;3;131;131;67714.72;28.24;121.95;273.78;542.38;1478.91
0;445;4;39;39;63720.39;151.9;398.15;1234.33;1868.62;4506.75
0;446;1;8585;8569;881562.36;20.88;47.47;76.06;125.99;262.33
0;446;2;4142;4136;673837.31;23.99;58.12;100.26;178.88;468.39
0;446;3;649;649;286087.58;31.8;96.35;216.36;490.49;1441.53
0;446;4;97;97;136278.09;81.06;375.49;852.54;1667.63;5467.78
0;447;1;617;607;80359.64;3.71;28.22;75.7;135.33;345.14
0;447;2;713;707;128919.16;6.32;42.81;95.47;182.75;680.92
0;447;3;254;254;163581.8;10.53;99.65;275.99;714.08;2382.54
0;447;4;63;62;148889.43;122.57;654.3;1959.62;3459.02;7107.43
0;460;1;304;259;24090.86;1.92;12.13;36.49;88.75;386.8
0;460;2;1315;1251;253521.55;3.86;30.42;80.52;209.54;781.47
0;460;3;1197;1169;471855.03;11.32;75.12;189.86;450.32;1565.96
0;460;4;388;386;552199.79;58.45;264.2;685.57;1563.88;6074.36
0;461;1;237;221;29520.22;1.81;26.29;79.58;143.91;542.02
0;461;2;717;692;222386.62;4.41;48.56;123.44;356.2;1147.6
0;461;3;424;413;229961.34;14.91;96.67;303.55;636.57;2111.08
0;461;4;70;69;79784.05;18.73;174.63;464.57;1322;3567.2
0;462;1;266;212;17828.51;0.87;6.56;29.99;98.35;325.23
0;462;2;310;281;47881.55;1.81;13.78;53.5;186.36;674.78
0;462;3;144;143;50421.43;4.59;46.96;141.08;359.62;1192.81
0;462;4;23;23;39209.1;122.2;369.9;856.46;2418.59;4184.68
0;463;1;5546;5438;895134.66;10.41;57.23;118.15;222.37;468.09
0;463;2;4572;4517;1070743.58;12.19;69.01;150.81;296.65;724.83
0;463;3;1912;1903;858050.57;36.21;141.42;305.49;560;1339.81
0;463;4;313;312;338263.09;93.64;297.01;641.91;1301.49;3196.57
0;464;1;1695;1648;102800.93;5.19;22.91;47.92;85.05;163.88
0;464;2;721;708;61690.53;7.2;24.3;54.52;93.97;273.21
0;464;3;53;53;17295.48;18.93;76.68;150.68;417.82;980.68
0;464;4;5;5;6965.69;37.74;450.71;671.08;1007.41;4798.75
0;465;1;7259;7179;394832.48;5.66;16.14;33.92;69.5;154.54
0;465;2;2886;2847;251905.99;6.82;22.07;50.16;102.57;297.13
0;465;3;337;337;91491.7;9.52;48.87;113.61;282.92;890.68
0;465;4;32;32;29025.42;28.52;268.08;609.02;1027.86;3643.94
0;466;1;170;161;11233.72;1.96;12.64;32.59;89.84;266.05
0;466;2;536;460;138112.63;2.23;17.2;66.88;205.84;1032.94
0;466;3;340;276;120582.26;1.81;35.33;119.18;477.73;1563.52
0;466;4;27;25;40236.85;15.88;149.13;444.4;2533.03;6882.71
0;467;1;1417;1083;66989.48;1.36;7.73;21.84;62.62;210.89
0;467;2;925;854;99303.2;2.5;17.35;51.16;121.68;413.86
0;467;3;233;226;60344;7.19;41.84;135.45;356.93;910.76
0;467;4;43;42;44534.03;65.93;200.42;622.18;1704.35;3352.12
0;468;1;1762;1580;103925.04;1.57;10.62;32.31;78.19;206.35
0;468;2;2084;1941;238251.76;2.15;18.22;53.61;121.78;469.63
0;468;3;497;476;171654.78;8.79;51.48;129.43;362.84;1470.81
0;468;4;49;49;67354.93;26.25;268.21;600.53;1678.25;5232.54
0;480;1;2957;2957;869802;119.92;185.89;246.57;341.87;607.31
0;480;2;1210;1210;420740.95;139.13;205.75;268.94;388.31;805.35
0;480;3;183;183;130136.95;173.1;275.41;426.06;717.26;2003.57
0;480;4;53;53;199612.96;231.83;765.67;1508.02;3606.82;17765.72
0;481;1;1204;1199;121756.98;19.46;41.29;67.2;120.28;289.3
0;481;2;136;136;30419.37;29.48;52.43;102.12;161.9;462.91
0;481;3;37;37;19104.18;53.84;125.94;226.22;643.92;3071.61
0;481;4;4;4;1554.4;165.75;185.9;214.61;591.29;959.42
0;482;1;5603;5598;1033867.28;61.7;103.41;149.31;220.71;435.22
0;482;2;2838;2835;707637.07;71.2;125.81;184.4;288.24;641.73
0;482;3;598;598;299795.06;90.96;185.11;322.51;628.48;1393.47
0;482;4;81;81;112143.86;172.59;446.01;891.45;1809.72;4428.78
0;483;1;4391;4370;221923.41;12;27.38;41.47;58.68;107.89
0;483;2;641;637;64081.34;12.22;27.32;49.45;81.09;427.08
0;483;3;70;70;19975.36;19.52;45;108.13;364.52;1361.94
0;483;4;7;7;11886.66;171.03;256.14;996.96;2981.75;5514.99
0;484;1;1991;1966;156283.5;6.74;21.84;33.81;64.81;320.24
0;484;2;610;606;151666.21;30.9;80.33;165.81;335.77;698.41
0;484;3;255;253;105257.66;35.66;101.46;273.15;512.33;1351
0;484;4;18;18;17487.69;10.95;366.31;727.41;1608.32;2923.59
0;500;1;481;452;67535.25;2.55;20.99;57.99;145.6;664.64
0;500;2;860;828;249515.53;4.73;42.11;110.85;376.16;1068.39
0;500;3;362;353;167164.39;8.83;85.14;265.93;639.04;1679.19
0;500;4;56;56;40251.67;42.46;207.98;435.51;1063.72;2452.48
0;501;1;1593;1394;200510.86;2.48;22.24;82.96;209.81;448.34
0;501;2;883;837;172619.44;4.86;39.28;132.76;294.13;623.95
0;501;3;212;205;69839.29;9.04;86.96;216.52;469.97;1033.09
0;501;4;24;23;26990.93;167.15;367.14;765.09;1707.36;1889.13
0;510;1;1120;1120;239309.05;70.57;109.74;151.34;231.13;501.09
0;510;2;645;645;234276.78;101.15;147.21;230.14;394.7;1023.31
0;510;3;112;112;93851.3;141.19;244.04;419.18;897.43;3090.31
0;510;4;98;98;229414.01;279.89;679.23;1438.54;3354.06;6750.54
0;511;1;202;202;105001.77;53.36;107.34;172.39;281.21;1428.35
0;511;2;207;207;105622.61;75.65;156.61;265.05;527.44;2064.17
0;511;3;77;77;130839.72;206.9;647.82;992.99;2214.54;5073.15
0;511;4;29;29;89065.99;244.69;785.39;2301.65;4858.72;7752.83
0;512;1;565;565;89920.34;51.34;98.21;132.55;179.1;330.65
0;512;2;275;275;59577.44;59.12;122.84;160.41;225.85;519.58
0;512;3;47;47;33371.61;98.45;208.2;359.38;937.17;2196.48
0;512;4;12;12;41857.57;299.51;973.56;2526.01;4479.68;11355.4
0;513;1;20366;20347;2337742.5;34.69;66.57;96.28;131.47;217.42
0;513;2;3840;3834;589942.28;42.97;84.09;117.53;164.07;349.84
0;513;3;292;292;126614.51;74.7;136.29;226.42;428.55;1738.35
0;513;4;41;41;74363.15;191.58;756.72;1206.94;2542.13;3726.99
0;514;1;4315;4310;361221.19;16.48;37.4;64.7;105.83;208.23
0;514;2;843;842;109646.55;22.82;50.16;86.63;144.71;319.52
0;514;3;101;101;24985.41;40.83;100.85;147.11;234.11;652.08
0;514;4;9;9;24343.2;76.39;345.99;1698.11;3406.91;10489.09
0;515;1;1982;1971;123479.7;10.9;29.07;44.48;68.65;161.51
0;515;2;309;309;39836.01;13.62;36.36;69.22;128.84;443.16
0;515;3;31;31;14968.93;29.41;66.84;235.89;559.56;2114.58
0;515;4;8;8;13956.14;477.75;630.64;1403.74;2463.37;4482.86
0;516;1;3135;3129;193009.34;23.93;38.75;52.11;69.16;111.93
0;516;2;365;364;78441.19;30.32;49.15;78.12;191.52;656.5
0;516;3;48;48;40300.27;41.19;96.63;250.42;694.1;4194.28
0;516;4;3;3;10901.93;2759.9;2759.9;2869.69;5272.34;5272.34
0;517;1;3379;3360;143705.12;10.71;23.4;35.52;51.74;94.2
0;517;2;494;490;33381.83;10.96;24.67;38.99;66.99;239.96
0;517;3;55;53;18680.46;16.07;45.41;90.96;314.22;2360.81
0;517;4;10;10;33332.02;216.03;641.32;1786.59;5902.22;10610.4
0;518;1;628;598;307917.92;10.29;37.18;64.17;117.97;370.81
0;518;2;248;244;127403.06;25.08;95.42;206.35;554.67;2170.96
0;518;3;72;72;97821.15;91.45;277.41;599.73;1963.08;5323.64
0;518;4;29;29;62942.14;112.2;898.14;1910.44;3236.96;5775.78
0;530;1;293;275;106998.31;2.55;22.5;82.87;317.66;2017.16
0;530;2;628;610;354561.88;7.31;55;153.07;660.61;2361.36
0;530;3;546;538;560952.45;18.73;180.32;556.8;1510.63;3556.97
0;530;4;77;76;173814.43;39.67;414.31;1031.13;3743.28;8711.15
0;531;1;581;563;111322.38;5.85;66.39;156.23;265.09;541.69
0;531;2;218;215;37323.04;3.82;15.32;89.22;260.05;626.62
0;531;3;43;42;17741.23;11.03;106.13;188.45;422.19;2050.41
0;531;4;6;6;9935.8;272.93;397.89;1069.79;1323.41;5801.98
0;532;1;1634;1456;74455;2.06;8.11;23.56;57.87;147.14
0;532;2;458;422;35044.1;1.83;11.5;35.93;91.3;332.67
0;532;3;75;71;13276.74;5.16;38.47;102.1;242.9;738.83
0;532;4;7;7;6001.35;41.86;131.77;484.61;1093.54;2962.83
0;540;1;9498;9494;820229.51;36.47;56.61;75.06;99.13;155.84
0;540;2;6406;6404;714387.3;40.35;64.23;85.83;116.88;228.84
0;540;3;2024;2024;349392.3;50.74;78.45;113.38;174.58;478.83
0;540;4;109;109;95110.04;63.35;172.58;290.57;689.23;2697.38
0;541;1;316;315;19941.99;15.72;38.92;57.21;79.87;128.88
0;541;2;220;220;18913.43;12.96;39.53;67.88;95.12;206.87
0;541;3;61;61;7926.92;17.71;49.15;90.59;153.89;351.29
0;541;4;4;4;2970.11;174.12;276.52;433.23;1208.53;1929.52
0;542;1;141;141;5579.38;2.53;11.53;23.02;51.96;115.28
0;542;2;151;150;10018.44;3.92;15.17;32.83;74.48;244.62
0;542;3;60;60;14153.66;12.27;25.41;136.02;361.74;960.45
0;542;4;10;10;9264.9;27.65;115.93;1076.27;1586.66;2022.17
0;543;1;260;259;17145.31;10.56;27.21;43.48;73.95;215.04
0;543;2;101;101;12920.53;15.2;43.41;67.69;133.17;474.39
0;543;3;17;17;3396.97;22.02;51.21;62.58;236.34;872.33
0;543;4;2;2;872.83;361.97;361.97;436.41;510.86;510.86
0;544;1;3021;2992;122783.49;8.65;20.96;32.91;51.26;96.38
0;544;2;371;368;29418.13;6.97;25.24;43.96;80.84;219.17
0;544;3;33;33;7424.81;19.82;42.2;77.89;158.76;541.15
0;544;4;3;3;1626.3;102.49;102.49;167.22;1356.59;1356.59
0;560;1;58181;56966;1213006.06;0.94;7.19;14.34;27.86;59.24
0;560;2;22952;22738;735668.08;2.6;10.27;19.64;39.37;88.15
0;560;3;3770;3752;248095.22;5.89;16.12;31.92;65.45;190.14
0;560;4;27;27;17727.18;18.42;28.84;109.25;341;4694.91
0;561;1;412;344;15625.4;0.62;4.35;20.52;51.31;160.13
0;561;2;285;259;26518.75;1.66;15.96;55.78;115.69;310.23
0;561;3;54;53;8501.82;8.51;31.8;81.85;195.56;713.53
0;561;4;2;2;3895.76;1859.72;1859.72;1947.88;2036.04;2036.04
0;562;1;1158;1145;97277.92;20.43;51.21;69.77;98.75;164.24
0;562;2;224;222;23983.78;41.7;65.42;92.46;126.64;240.42
0;562;3;37;37;10670.65;49.76;98.53;152.66;271.04;1144.04
0;562;4;4;4;2592.05;231.41;295.78;529.17;1000.24;1302.3
0;563;1;5631;4707;234890.95;1.14;9.89;26.39;54.32;175.34
0;563;2;1102;1022;75063.45;1.26;11.82;33.38;80.54;249.93
0;563;3;265;252;26607.51;2.18;18.58;50.13;111.73;435.53
0;563;4;5;5;4760.93;128.98;143.29;249.08;376.47;3863.11
0;564;1;770;730;29980.44;1.64;9.07;23.65;49.9;133.09
0;564;2;192;186;10746.29;2.92;13.39;35.96;82.12;199.93
0;564;3;22;22;2932.86;15.97;25.06;87.76;163.51;371.92
0;564;4;4;4;6119.74;140.2;183.41;926.37;2876.45;4126.79
0;565;1;895;396;11333.78;0.09;2.25;10.42;33.49;114.82
0;565;2;76;50;2252.35;0.14;7.04;20.66;46.57;209.99
0;565;3;10;4;316.74;1.61;8.83;64.26;149.53;186.61
0;566;1;4116;2983;102944.82;0.75;7.35;18.67;38.17;120.65
0;566;2;3636;3055;195160.52;1.41;10.44;27.42;64.18;190.59
0;566;3;597;522;64645.66;2.53;18.34;50.1;134.73;407.94
0;566;4;13;13;22710.51;95.99;180.96;354.72;1281.5;8739.13
0;580;1;80;65;4218.95;1.81;13.38;29.6;59.13;179.02
0;580;2;75;62;5774.26;1.81;7.26;23.29;74.32;541.98
0;580;3;23;23;3711.37;7.27;15.38;51.66;196.35;636.76
0;580;4;7;7;1430.99;25.57;48.91;95.74;350.2;557.21
0;581;1;9;9;206.58;1.56;10.28;22.84;36.37;48.29
0;581;2;7;6;492.88;8.27;14.45;31.62;53.95;352.97
0;581;3;3;3;176.14;32.99;32.99;43.89;99.26;99.26
0;582;4;1;1;26061.15;26061.15;26061.15;26061.15;26061.15;26061.15
0;583;2;1;1;7111.29;7111.29;7111.29;7111.29;7111.29;7111.29
0;583;4;1;1;1935.43;1935.43;1935.43;1935.43;1935.43;1935.43
0;590;3;1;1;1608.07;1608.07;1608.07;1608.07;1608.07;1608.07
0;590;4;12;12;25543.39;69.9;1320.65;2115.78;2840.64;4083.45
0;591;1;1;1;212.03;212.03;212.03;212.03;212.03;212.03
0;591;2;4;3;4216.82;496.01;496.01;1680.22;2040.59;2040.59
0;591;3;7;7;8574.66;384.98;466.43;860.01;2041.5;3068.88
0;591;4;35;35;51442.58;406.12;719.17;1474;1858.09;3484.48
0;592;1;1;1;1600.98;1600.98;1600.98;1600.98;1600.98;1600.98
0;592;2;3;3;7366.64;1447.63;1447.63;2089.74;3829.27;3829.27
0;592;4;17;17;34770.43;447.34;1464.62;2079.69;2514.34;4538.46
0;593;1;9;9;4434.54;128.73;149.94;188.4;405.37;2291.93
0;593;2;24;22;13514.89;46.45;141.83;303.24;986.82;2003.41
0;593;3;27;27;17457.01;126.83;209.71;382.02;952.28;2127.73
0;593;4;57;57;72453.84;210.15;520.41;1039.54;1816.73;3166.43
0;600;3;4;4;6525.27;630.51;792.69;1167.12;2469.94;3560.52
0;600;4;20;20;37029.69;447.07;740.01;1322.06;2390.13;5176.84
0;601;1;9;9;503.76;0.77;3.42;19.68;120.2;164.53
0;601;2;7;6;1126.23;15.22;69.76;127.08;131.21;655.88
0;601;3;27;26;16832.8;74.11;189.93;550.76;869.22;1600.8
0;601;4;45;45;54763.99;183.29;556.29;1154.52;1731.04;2415.75
0;602;1;21;20;12377;44.13;157.69;204.06;934.97;2423.01
0;602;2;23;23;9290.04;57.7;129.66;248.02;619.69;1157.36
0;602;3;65;65;53073.88;118.04;214.41;646.65;1157.87;2256.53
0;602;4;48;48;48484.45;155.99;356.88;959.57;1455.52;2405.2
0;603;1;46;37;7012.11;1.58;53.23;130.9;196.67;687.16
0;603;2;78;73;13839.81;7.21;81.59;134.04;177.08;735.67
0;603;3;46;44;15115.37;57.67;160.55;246.77;470.83;858.25
0;603;4;21;21;12949.49;229.01;279.82;379.55;792.44;1509.51
0;610;2;4;4;5264.93;132.22;462.81;1270.99;2169.65;2590.73
0;610;3;3;3;1444.53;356.71;356.71;368.86;718.96;718.96
0;610;4;9;9;18762.06;811.9;1441.65;1787.6;2104.94;4045.4
0;611;1;17;15;1429.85;5.53;13.87;59.44;142.58;468.45
0;611;2;12;11;3376.54;3;19.67;94.89;170.94;2517.67
0;611;3;26;25;12874.81;19.3;103.11;187.14;791.33;2013.7
0;611;4;14;14;15006.05;146.09;588.3;751.54;1550.69;2663.99
0;612;1;44;41;32070.47;2.48;85.94;154.2;524.01;3036.05
0;612;2;48;47;23698.55;23.64;90.58;175.6;561.85;1949.6
0;612;3;60;59;36292.4;46.6;135.89;526.17;912.96;1563.85
0;612;4;25;25;34133.36;153.25;499.79;897.41;2141.72;3318.85
0;613;1;12;12;1065.68;0.64;49.24;70.55;100.88;308.04
0;613;2;24;24;2923.41;4.76;54.55;89.26;164.18;363.62
0;613;3;21;21;4663.75;8.74;107.74;176.81;277.29;482.99
0;613;4;5;5;3384.09;136.04;150.82;719.56;862.93;1514.74
0;614;1;192;149;8759.39;1.56;9.55;41.75;91.57;191.23
0;614;2;105;87;10202.96;3.91;34.32;79.82;143.97;456.37
0;614;3;44;44;7504.45;9.78;68.93;96.42;148.78;428.97
0;614;4;9;9;2960.91;35.52;159.84;281.65;385.36;783.33
0;620;1;1;1;375.31;375.31;375.31;375.31;375.31;375.31
0;620;2;3;3;2138.25;468.27;468.27;480.91;1189.07;1189.07
0;620;3;7;7;4387.17;260.22;301.85;374.22;963.3;1775.16
0;620;4;6;6;6383.74;389.96;528.78;806.69;1741.29;2110.32
0;621;1;15;11;560.26;0.37;3.6;13.65;73.66;288.06
0;621;2;24;18;3977.49;2.8;11.52;41.81;135.57;1465.96
0;621;3;32;31;13873.7;5.24;31.1;154.98;813.69;1742.35
